"","Species","sample","LitterDepth1","LitterDepth2","LitterDepth3","Average.Litter.Depth","FlameHeight1","FlameHeight2","FlameHeight3","Average.Flame.Height","Original.Mass","FinalMass.g.","PercentCombustion","HeatFlux_SBG01_Max","Heatflux_flat_Max","Temp_C_15_10_Max","Temp_C_30_10_Max","Temp_C_45_10_Max","Temp_C_30_5_Max","Temp_C_30_20_Max","Temp_C_IR_Max","ROS1mmin.1","ROS2mmin.1","count15","count30","Count45","Fuel.load..kg.m2.","Mean.ROS.mmin.1","Mean.ROS.ms.1","Fireline.intensity.kWm.1","litter_spec_vol","litter_bulk_density","log_litter_spec_vol","Carbon","Nitrogen","Al.Conc.","All_ash","FreshL","FreshW","FreshH","FreshTH","Petole","DryL","DryW","DryH","DryTH","DryWeight","Areacm2","SLAcm2g.1","freshL3D","freshW3D","freshH3D","freshHull","dryL3D","dryW3D","dryH3D","dryHull","particle_volume","volume_ratio","hull_specific_vol","prismatic_volume","rectangular_volume","S1","C1","C1H","C1Hfresh","C1H_new","S2","C2","C2H","C2Hfresh","C2H_new","S3","C3","C3H","C3Hfresh","packing_ratio","FG","n_success","prop_success","accumulator"
"1","AESE",2,16.5666666666667,17.3333333333333,16.1333333333333,16.67777778,85.8333333333333,101.666666666667,108.333333333333,98.6111111233333,150,9.03333333333333,0.939777777666667,64.36,30.2466666666667,594.366666666667,673.166666666667,710.133333333333,693.866666666667,555.733333333333,732.566666666667,NA,NA,NA,NA,NA,1,NA,0.0102762146666667,180.378253933333,166.7777778,0.00612672888626262,5.10597379400258,NA,NA,NA,NA,23.0333333333333,9.62333333333333,2.20166666666667,0.32,0.846666666666667,19.9166666666667,3.74,3.25833333333333,0.23,1.28166666666667,137.3908005,108.416364216667,210.099385701137,89.2922121850915,35.1174778226592,247044.421914821,184.629356969641,45.9135731653459,37.7596966263339,116.788303620234,4.5780051933,57599.4177411782,90.1495733970915,297.726528352667,484.520646666667,11.6328828950271,0.279401890967687,0.0414286340412184,0.534821454587488,7.18126738987146e-05,8.39988776115566,0.396135268077066,0.0587799248396528,0.416560497570677,7.18126738987146e-05,19.9166666666667,0.164025911628982,0.0243059313601452,0.26882435250782,0.0218841586418086,"F",3,1,NA
"2","AEVE",2,10.3666666666667,10.1666666666667,10.5,10.3444444456667,65.8333333333333,62.5,73.3333333333333,67.2222222233333,150,8.26666666666667,0.944888889,59.92,28.0866666666667,515.6,495.366666666667,641.266666666667,612.6,501.966666666667,694.766666666667,0.327016163333333,0.439666666666667,157.333333333333,269.333333333333,354.333333333333,1,0.383341415333333,0.00638902366666667,112.4694193,103.444444456667,0.00971132959154221,4.63675703070838,49.2666666666667,2.13,285.333333333333,561.292333333333,14.4183333333333,6.905,3.21333333333333,0.401666666666667,0.558333333333333,13.1866666666667,3.62166666666667,2.68833333333333,0.276666666666667,0.764,61.2031392416667,83.34837588,130.057005348116,61.9539739294324,35.470134881317,107143.959789306,126.032202538204,41.3916580452355,30.7409914589689,56.1076842624878,2.52752327227167,45168.5181834706,74.2473515307938,200.953825209967,328.436576833333,7.74788605830512,0.344833451446198,0.0487540888834732,0.608783191690587,0.000116769669309852,6.86894054178446,0.387781175254316,0.054792411586869,0.471990369639495,0.000116769669309852,13.1866666666667,0.203674780591702,0.0287508475548216,0.3265775105438,0.0321277638053972,"S",3,1,FALSE
"3","ALED",2,9.13333333333333,8.66666666666667,8.63333333333333,8.81111111233333,54.1666666666667,59.1666666666667,65.8333333333333,59.7222222233333,150,8.3,0.944666666666667,51.0466666666667,24.9566666666667,456.366666666667,495.9,563.733333333333,605.333333333333,516.733333333333,692.033333333333,0.380333333333333,0.278666666666667,148.333333333333,243.666666666667,396.666666666667,1,0.3295,0.00549166633333333,96.64611089,88.1111111233333,0.0115582536864542,4.46931174175309,50.07,1.49333333333333,128.666666666667,483.332666666667,14.46,6.185,3.14166666666667,0.236666666666667,1.18666666666667,12.9816666666667,5.90666666666667,2.87666666666667,0.178333333333333,0.864,63.29438954,81.2265630483333,129.141613247778,60.4821163835421,28.5930942248493,78092.2535466731,122.69313912421,60.5586927943809,29.6993041833486,72.0483865609842,1.559212807485,48617.0318984033,91.1410033360548,213.959609834583,296.455173,7.89158530107257,0.364381054702006,0.0517034685261898,0.51915532976908,0.000141700150862436,8.71023790143986,0.336164241387382,0.0470494314621897,0.434824372512125,0.000141700150862436,12.9816666666667,0.235031364470192,0.0319451355388505,0.28363120143612,0.0208585384028705,"F",3,1,FALSE
"4","AMIN",2,10.7,10.8,11.4333333333333,10.9777777776667,66.6666666666667,60,65,63.88888889,150,4.96666666666667,0.966888889,59.5466666666667,26.2066666666667,457.9,477.666666666667,579.7,706.6,528.066666666667,740.866666666667,NA,NA,NA,NA,NA,1,NA,0.00555833333333333,100.149943633333,109.777777776667,0.00921447140281844,4.69281766759204,48.8333333333333,1.69,84.6666666666667,340.881666666667,12.845,4.3,2.01333333333333,0.21,1.16,11.0966666666667,2.39666666666667,1.85166666666667,0.143333333333333,0.364333333333333,38.62592036,108.010956916667,110.356528221519,39.2838151217781,19.6028024930206,29422.6135310175,100.707961570737,31.2405424617948,21.6678386592825,27.6134023979651,0.789095972611667,36799.6448252319,76.6241702847569,80.1910939813333,115.8689985,6.17024134958676,0.301734822641517,0.049881257107437,0.491611063390187,0.000124689284733964,5.13447837426669,0.373583568167972,0.063013174246885,0.4082636001138,0.000124689284733964,11.0966666666667,0.168409320796051,0.027789798103276,0.23550751911855,0.0199572797997513,"F",3,1,FALSE
"5","ANCA",2,12.7333333333333,12.3666666666667,11.8666666666667,12.3222222233333,63.3333333333333,70,71.6666666666667,68.3333333333333,150,14.1333333333333,0.905777777666667,62.5166666666667,27.8666666666667,531.9,544.666666666667,635.4,622.866666666667,580.333333333333,703.2,0.439333333333333,0.361333333333333,161.666666666667,254.666666666667,354.666666666667,1,0.400333333333333,0.00667222233333333,112.799592376667,123.222222233333,0.00819235266864934,4.80925311881102,43.89,2.76,161,473.397,14.6725,4.22625,1.94375,0.1875,1.80375,12.1475,3.73375,1.72625,0.2,0.404875,42.80747710875,106.8297821275,133.178499680557,44.9689953060076,14.4180430343935,35331.8377156788,122.041809333563,39.1235113697751,19.5418068090996,33.1860593320487,0.79149463564375,43018.4840418702,82.368454228614,87.9860724139375,128.121681375,6.51119490763357,0.26732747307406,0.0490855270528938,0.491399279682975,0.000119778382794695,6.61590296857965,0.269129083046366,0.0490756420416459,0.409011127694257,0.000119778382794695,12.1475,0.164112557125414,0.0294497466084626,0.216917520259777,0.0160153212486266,"F",3,1,FALSE
"6","ANCR",2,5.96666666666667,6.83333333333333,6.43333333333333,6.411111111,33.3333333333333,31.6666666666667,35,33.3333333333333,150,7.7,0.948666666666667,32.5533333333333,14.8666666666667,490.266666666667,535.8,529.5,508.933333333333,401.033333333333,623.8,0.187333333333333,0.136666666666667,293,487,752,1,0.162,0.0027,47.7028393866667,64.11111111,0.0158364440191251,4.15286784507312,49.1,1.43666666666667,103,411.289,9.91333333333333,4.70666666666667,2.06833333333333,0.266666666666667,0.658333333333333,9.475,4.53833333333333,1.48833333333333,0.233333333333333,0.6405,41.8040979916667,66.7651762216667,92.810704559954,46.6677852046788,24.9006173853087,43266.9585826242,87.2615215294462,45.4169869105212,16.2049316363212,26.887704747662,1.09464757173167,37568.9898049727,43.3274864436639,86.23333720895,95.7358073333333,6.39717345950617,0.236808295590413,0.0472125347163204,0.527338283554759,0.000105443247851236,6.47282770657326,0.253245037512235,0.0485239682204882,0.506560815169467,0.000105443247851236,9.475,0.157874110152459,0.0310430238587534,0.340299748316397,0.0270653005314594,"S",3,1,FALSE
"7","ASTO",2,9.4,9,8.6,9,72.5,70,76.6666666666667,73.0555555566667,150,9.5,0.936666666666667,55.4833333333333,28.4933333333333,562.266666666667,588.666666666667,635.3,584.466666666667,545,708.166666666667,0.256897436,0.397609125666667,131.333333333333,272.333333333333,369,1,0.327253280666667,0.00545422133333333,95.1701999533333,90,0.0111709754663746,4.49716546542141,NA,NA,NA,NA,15.62,6.77,2.375,0.403333333333333,0,14.3116666666667,5.66333333333333,2.405,0.323333333333333,1.10416666666667,68.2267930533333,64.4571149266667,148.49090457424,65.4266864218102,29.9869707092448,114080.650474993,134.960123627639,63.5606576271896,29.6267914739878,96.9165312869441,2.82529378775667,40092.6435989641,82.8344393579868,169.24504680815,271.841881,8.14521437203068,0.291000193090227,0.0542925123830894,0.57975668013131,0.00016315921345006,8.98997587527025,0.263532460493564,0.0491231368648636,0.458341420928476,0.00016315921345006,14.3116666666667,0.165067968220088,0.0307478524305495,0.299999989380857,0.028583807627167,"S",3,1,NA
"8","BADR",2,1.73333333333333,1.66666666666667,1.66666666666667,1.68888888866667,0,0,0,0,150,144.7,0.0353333333333333,0,0.0983333333333333,31.0666666666667,24.3766666666667,22.71,24.94,24.3766666666667,46.3166666666667,0,0,0,0,0,1,0,0,0,16.8888888866667,0.060030442842487,2.81988607856011,49.1166666666667,2.25666666666667,272.333333333333,710.624333333333,2.90166666666667,0.62,0.276666666666667,0.201666666666667,0.0983333333333333,2.77166666666667,0.488333333333333,0.208333333333333,0.201666666666667,0.0105,1.40439384566667,135.223212435,24.8242072878491,6.12426036355102,2.92779159125136,193.993508256069,22.6314125395326,5.52467880568633,3.19634229355044,0.171010871215701,0.0288686997253333,7658.172603622,17.8893361059145,0.388494085543333,0.5114935,1.17900861992037,0.177431460784993,0.0468646261370113,0.492116412375493,0.000116195175651963,1.15967690707773,0.179026544080652,0.0476055999710172,0.435981261047306,0.000116195175651963,2.77166666666667,0.0756849242469697,0.0201809469169489,0.200789007330223,0.165047697980814,"G",0,0,FALSE
"9","BALO",2,10.6,10.4333333333333,9.73333333333333,10.2555555566667,54.1666666666667,54.1666666666667,59.1666666666667,55.8333333333333,150,12.6333333333333,0.915777777666667,39.95,20.8666666666667,492.9,488.7,572,514.533333333333,476.966666666667,638.333333333333,0.349333333333333,0.305666666666667,181.333333333333,289.333333333333,417.666666666667,1,0.3275,0.00545833333333333,93.2967717766667,102.555555566667,0.00994332990170189,4.62069678160622,48.53,1.72333333333333,123.666666666667,455.412666666667,9.06,7.02,1.34666666666667,0.19,2.05833333333333,6.74333333333333,6.21,2.84833333333333,0.156666666666667,0.291833333333333,43.9675106316667,156.821708433333,75.7188994993533,72.4004136464676,14.0941994679838,33495.5905070276,67.8955042202078,56.8818353129047,27.2912514653796,40.8202287914337,0.856045790901667,36115.4689901403,142.44650901334,65.0995032534,90.7085345,6.53793475307109,0.430345576812414,0.0518423079415289,0.467185193150009,0.000140067877540146,6.39857677341074,0.45483908101231,0.0531427174851251,0.383436774739987,0.000140067877540146,6.74333333333333,0.472122728092884,0.0526830640539868,0.33794896352598,0.0291671469214115,"F",3,1,FALSE
"10","BARU",2,8.76666666666667,9.73333333333333,10.1666666666667,9.55555555566667,51.6666666666667,48.3333333333333,58.3333333333333,52.7777777766667,150,9.3,0.937999999666667,45.4933333333333,22.15,511.9,532.666666666667,604.733333333333,619.466666666667,493.5,699.9,0.286,0.285,173.333333333333,312.666666666667,455,1,0.2855,0.00475833333333333,83.12922872,95.5555555566667,0.0106481372647094,4.55130295159568,50.1533333333333,1.65,111.666666666667,399.262666666667,10.5883333333333,9.61666666666667,2.75666666666667,0.31,1.37666666666667,10.4,9.28333333333333,2.41,0.251666666666667,1.09,78.5489707383333,77.6469499216667,111.033580580525,91.7646277657585,24.6066345752889,100807.775951174,106.697122657547,92.9258615198313,24.7421494597732,99.2788373715264,2.47464236250333,44449.4165608207,97.2645310219163,215.373802822133,286.702177333333,8.82099920027119,0.275119981273975,0.0518781499355326,0.528933865048211,0.000144522596204692,9.7971250622926,0.250564692784583,0.0468690930576049,0.463790936733126,0.000144522596204692,10.4,0.236815581380803,0.0442669048344666,0.442412382673567,0.0241746161073397,"S",3,1,FALSE
"11","BYIN",2,3.66666666666667,3.33333333333333,3.33333333333333,3.44444444433333,12.1666666666667,8.33333333333333,8.33333333333333,9.61111111,150,100.4,0.330666666666667,3.7,2.177,252.466666666667,146.876666666667,82.86,152.82,110.776666666667,226.116666666667,0.0313333333333333,0.026,117.666666666667,244.666666666667,397.666666666667,1,0.0286666666666667,0.000477777666666667,7.55073820666667,34.4444444433333,0.0320803649550007,3.4929922298497,NA,NA,NA,NA,7.865,2.85333333333333,0.498333333333333,0.293333333333333,0.413333333333333,7.44,2.65333333333333,1.06,0.18,0.252833333333333,15.97333723,62.2746044783333,74.608494942817,29.4832760450233,7.05743556661832,6215.97989045569,71.8231653509608,29.0350185362935,10.7269121859985,8.70346484025716,0.473971214576667,13409.9684782562,32.0383720244252,7.73370018385,11.0592276666667,3.94195288986614,0.269302775013232,0.0506822041489628,0.463073714475974,0.000131924057596646,4.42438836697706,0.240693478421181,0.0450542351854063,0.387967743319091,0.000131924057596646,7.44,0.14363419573508,0.0268438581937572,0.233847290630802,0.060139101681415,NA,1,0.333333333333333,NA
"12","BYLA",2,8.06666666666667,8.66666666666667,8.2,8.311111111,50,45.8333333333333,53.3333333333333,49.7222222233333,150,8.83333333333333,0.941111111333333,49.5666666666667,21.3533333333333,552.3,573.9,639.4,553.933333333333,521.733333333333,638.233333333333,0.219,0.218333333333333,223.333333333333,389,565.666666666667,1,0.218666666666667,0.00364444466666667,63.8899784033333,83.11111111,0.0121446800158296,4.41544978571666,NA,NA,NA,NA,11.6266666666667,4.17666666666667,1.50333333333333,0.235,0.955,10.605,3.78333333333333,1.58666666666667,0.185,0.416333333333333,34.12057692,82.4211148066667,107.715781125335,42.4503595977109,15.0211365379968,26100.6525046619,98.207484819395,39.6614997077327,17.9199219787495,26.2907320007973,0.78968339076,32748.9196931269,62.9436237866168,51.8527636779167,73.4198851666667,5.82151401300886,0.272592118714848,0.0506444926960969,0.504326236776985,0.000130488195262473,6.29870521538663,0.254069325483228,0.0469457253509859,0.4234906819373,0.000130488195262473,10.605,0.150602481588784,0.0281028959005402,0.255793763358438,0.0230355134377795,"F",3,1,NA
"13","CAAD",2,5,5.16666666666667,4.56666666666667,4.91111111133333,30,28.88888889,31.38888889,30.0925925933333,150,11.7633333333333,0.921577777666667,23.6733333333333,10.8846666666667,455.333333333333,451.1,476.033333333333,471.133333333333,354.833333333333,562.533333333333,0.13663838,0.141607408666667,223.333333333333,418,599,1,0.139122894333333,0.002318715,40.0124085233333,49.1111111133333,0.0208980217822671,3.88155044662837,48.8466666666667,1.07333333333333,232.666666666667,641.172666666667,8.31666666666667,3.28333333333333,1.235,0.27,0.7075,7.41166666666667,3.58333333333333,1.13783333333333,0.268333333333333,0.252,18.03453382,74.4859943025,80.964501999067,32.0885689004953,15.2299998888963,13619.0198435419,67.8386940824126,22.113247529524,13.8526525571876,8.44265410773168,0.4871728786075,23828.1973059175,34.0816190032652,21.8538840663,34.90472,4.24500541905854,0.27007450360047,0.0481637318323081,0.530356150833197,0.000114068557834484,4.60423967431242,0.28403043849786,0.0501931788497246,0.460845110626737,0.000114068557834484,7.41166666666667,0.15418175218673,0.0271239684018445,0.288639219603011,0.0404005929717036,"S",3,1,FALSE
"14","CABR",2,7.8,7.56666666666667,7.56666666666667,7.64444444433333,35.8333333333333,40.8333333333333,38.3333333333333,38.3333333333333,150,10.9,0.927333333333333,35.51,19.48,551.166666666667,529.066666666667,555.433333333333,535.366666666667,480.066666666667,661.333333333333,NA,NA,NA,NA,NA,1,NA,0.00356762466666667,61.9459307866667,76.4444444433333,0.0134358583425315,4.32269237759426,50.7033333333333,1.25333333333333,129.333333333333,537.827333333333,14.4733333333333,10.115,3.50333333333333,0.376666666666667,0.605,13.2233333333333,8.26166666666667,3.02,0.401666666666667,1.41566666666667,94.2381030283333,67.3408028566667,132.432464448896,89.9762506985409,45.6499688833511,214755.785589368,128.056570502499,86.0143918301894,33.5842382006556,164.578647386196,3.47025419406167,58841.5486826317,110.216582290136,346.549631232367,565.134743,9.52452087285849,0.323191352245188,0.0564548218389603,0.602809174222678,0.000189057896797712,10.3993077232312,0.319888957318172,0.053094401343182,0.471463731970711,0.000189057896797712,13.2233333333333,0.24568870935818,0.0411668255244572,0.399550752473802,0.0329356089691465,"S",3,1,FALSE
"15","CAGU",2,9.83333333333333,9.6,8.9,9.44444444433333,45,45.8333333333333,46.6666666666667,45.8333333333333,150,9.83333333333333,0.934444444333333,39.5766666666667,16.9333333333333,396.533333333333,409.1,414.4,543.866666666667,418.3,635.166666666667,0.204333333333333,0.190333333333333,166.333333333333,344.333333333333,539.666666666667,1,0.197333333333333,0.003288889,57.2407863933333,94.4444444433333,0.010863122678715,4.53486179684864,47.7533333333333,1.96666666666667,339.333333333333,1079.93433333333,11.18,4.56666666666667,1.67,0.21,0.793333333333333,10.5283333333333,2.61166666666667,1.84666666666667,0.275,0.3365,38.9581180216667,122.787976608333,101.905656940195,46.2126849015416,18.6853537208013,36413.4726826855,98.6230977105165,28.6021166982106,18.7219287179941,22.3917367796508,0.783033583283333,42615.5715938951,64.3211842418204,72.334089979,96.7587288333333,6.11805039837358,0.298334218056512,0.0440550817784317,0.510519662805106,8.59396278046237e-05,5.20513133133586,0.353401425606359,0.052053413451593,0.437001520908084,8.59396278046237e-05,10.5283333333333,0.173273900630897,0.0255228073128402,0.279039938417555,0.0252784245966142,"F",3,1,FALSE
"16","CASYf",2,7.16666666666667,6.86666666666667,7,7.011111111,40.5555555566667,37.5,48.88888889,42.3148148166667,150,17.6666666666667,0.882222222333333,39.9433333333333,12.12,534.8,504.2,507.833333333333,468.633333333333,434.033333333333,572.066666666667,0.201235294666667,0.172666667,NA,NA,NA,1,0.186950980666667,0.00311584966666667,51.27238277,70.11111111,0.0144987599891406,4.24164051734159,NA,NA,NA,NA,8.81666666666667,2.65333333333333,1.15,0.15,0.465,8.1,1.31333333333333,1.07333333333333,0.145,0.1478,16.5521711975,114.012500125,84.0589503800259,26.6553892948056,13.5701516238774,12347.6618508013,79.0348289323628,17.4495660475081,13.6514184854797,7.75233945058215,0.2437108566775,42587.5041685262,55.0385003233158,20.397360818975,27.652084,4.03493738039509,0.249060202866753,0.0483331185588835,0.535823689565838,0.000121350459567298,3.24715322350514,0.330746439431514,0.0614427026652806,0.468029561264166,0.000121350459567298,8.1,0.135065292737822,0.0248998960313473,0.257502511764311,0.0239073424743905,NA,3,1,NA
"17","CASYs",2,4.8,4.83333333333333,5.16666666666667,4.93333333333333,29.1666666666667,28.3333333333333,36.6666666666667,31.38888889,150,47.0333333333333,0.686444444333333,19.23,7.04766666666667,532.666666666667,448.533333333333,505.466666666667,436.366666666667,275.266666666667,504.766666666667,0.147666666666667,0.138666666666667,247.333333333333,495.333333333333,762,1,0.143166666666667,0.00238611133333333,30.5297344433333,49.3333333333333,0.0206907787556224,3.88824733139701,NA,NA,NA,NA,7.4,1.52666666666667,1.49,0.166666666666667,0.433333333333333,7.34666666666667,1.285,0.926666666666667,0.203333333333333,0.1295,11.4630236688333,88.50352486,64.3649089960279,16.5789690938273,13.673182947549,5485.9455159773,62.3261120330646,16.177381249362,9.76753546031879,4.51182809372463,0.189781579820167,32177.3117307882,34.1193203733725,16.861168906035,16.1706495,3.37121195988857,0.276401401254506,0.0481844295323539,0.51537230022049,0.000114329842225561,3.06693145228003,0.304057468756868,0.0534042253386021,0.520912209267377,0.000114329842225561,7.34666666666667,0.126387513310458,0.0221738481213705,0.236046751685639,0.0303222291888152,NA,3,1,NA
"18","CHLA",2,3.7,3.9,3.86666666666667,3.82222222233333,30.8333333333333,32.5,35.8333333333333,33.0555555566667,150,32.7,0.782,16.28,8.306,433.4,417.366666666667,451.866666666667,388.466666666667,336.033333333333,552.633333333333,0.16,0.143,245.333333333333,470.333333333333,723,1,0.1515,0.002525,36.85886945,38.2222222233333,0.0262675393816216,3.64143948792206,NA,NA,NA,NA,7.39,1.67166666666667,0.643333333333333,0.365,0.776666666666667,7.02333333333333,2.28833333333333,0.781666666666667,0.25,0.1135,8.567115483,76.2402754516667,70.0851053787125,16.7365918662854,7.60979874591459,3365.54496919419,59.4603886423078,13.0278157525222,8.81043533359774,2.81105311561535,0.312121956428667,10000.3717642623,25.5444470599837,6.619086762715,8.869366,2.89514731318455,0.266327576872958,0.0480524474014472,0.494783009048482,0.000118520423305772,3.54880106738538,0.275301784088222,0.0466867196659717,0.408881171839637,0.000118520423305772,7.02333333333333,0.112299674576649,0.0198702486875504,0.193489236729971,0.0722350289194607,NA,3,1,NA
"19","COLA",2,3.46666666666667,3.6,3.4,3.488888889,21.8333333333333,17.6666666666667,19.1666666666667,19.5555555556667,150,74.4333333333333,0.503777778,13.3166666666667,4.40633333333333,400,290,276.786666666667,437.5,172.426666666667,504.2,0.121,0.091,412,766.333333333333,558,1,0.106,0.00176666666666667,18.65651967,34.88888889,0.0291127921004093,3.54448409203706,50.1766666666667,2.03,117.333333333333,459.529333333333,4.6,2.61666666666667,0.555,0.15,0.198333333333333,4.39833333333333,2.59666666666667,0.683333333333333,0.141666666666667,0.121166666666667,10.3618789171667,88.4208474283333,44.6160308347877,26.8117847739548,7.23438703383956,3969.88267109397,43.0325596919012,27.0414768911258,9.10651749711575,5.11046453653135,0.159455881794333,22965.4597686536,41.7445738653436,5.60929093166167,6.73861,3.1519389490305,0.218598615625005,0.0533159643527367,0.475515299019743,0.000153608207351278,3.37288444968219,0.20465765428629,0.0499226076525631,0.437282705867109,0.000153608207351278,4.39833333333333,0.158988892955224,0.0386717605699557,0.331964863243311,0.0383125661832121,"G",3,1,FALSE
"20","CRFL",2,11.9333333333333,12.5666666666667,11.8666666666667,12.12222222,65.8333333333333,64.1666666666667,67.5,65.8333333366667,150,11.8333333333333,0.921111111333333,62.8833333333333,27.3033333333333,509.7,510.233333333333,625.5,613.9,540.6,685.666666666667,0.28,0.291333333333333,129.333333333333,262.333333333333,390.666666666667,1,0.285666666666667,0.004761111,81.6497108333333,121.2222222,0.00827428737311973,4.79613321396713,NA,NA,NA,NA,16.4,6.38833333333333,2.12,0.261666666666667,3.55833333333333,12.6616666666667,3.92333333333333,2.57833333333333,0.27,0.638666666666667,63.9008041,101.783908776667,133.952425201609,65.7181490423972,32.9766406375602,93200.9928904189,115.965950507089,50.7540556938019,33.3948468788539,63.6334744182681,1.6463038759,57443.6957803096,100.319163381993,139.711078168117,221.887431333333,7.95519654996634,0.320443521094251,0.0490456157394281,0.554132717993109,0.000120976235618317,6.98155204515041,0.381309396489455,0.0574896960379694,0.435387555095407,0.000120976235618317,12.6616666666667,0.201607496426637,0.030871930310539,0.272759108980743,0.021328796512543,"F",3,1,NA
"21","CUVE",2,11.6,11.5,11.2,11.433333331,73.88888889,70.2777777766667,76.11111111,73.4259259233333,150,9.43333333333333,0.937111111333333,63.6133333333333,28.43,493.6,561.6,549,603.9,492.033333333333,712.8,0.500909090333333,0.383333332333333,NA,NA,NA,1,0.442121211333333,0.00736868666666667,128.994035766667,114.33333331,0.00896001560120217,4.72665817132237,48.92,2.02,208.333333333333,813.874333333333,13.21,4.305,1.4125,0.21,0.355,11.9,3.035,2.61,0.2075,0.357,44.5408786575,124.678639925,119.772239652809,45.2411836467662,12.4508860268289,33454.6081889739,110.79517872934,40.0963437622259,26.3295116164766,44.3482340921274,0.93728070603,34797.2340996713,119.744098087189,64.338818271925,82.6968985,6.62909091934524,0.391638986348977,0.0516624485273793,0.473142223466429,0.000142011430837225,5.97428073070837,0.447313171110159,0.0582996800924658,0.41592403380536,0.000142011430837225,11.9,0.218800944558732,0.0288725575725894,0.237970063756387,0.0235239488760073,"F",3,1,FALSE
