"","Species","IndCode","IndLeafCode","freshL3D","freshW3D","freshH3D","freshHull","dryL3D","dryW3D","dryH3D","dryHull"
"1","AESE","AESE1","AESE1-1",226.776447434397,98.963417595303,36.9098737003071,361457.788881254,213.424410304644,49.4703185562195,38.3059038610592,135998.29166547
"2","AESE","AESE1","AESE1-2",197.6126117148,91.0264313588636,36.8639848415173,204399.093519961,177.532041678646,37.0719830553686,28.1436950329715,81426.8042273855
"3","AESE","AESE2","AESE2-1",190.553867315716,73.7214803206862,25.6084107697069,121457.537911416,168.280460131541,42.4597731628565,27.1204082874094,68328.9632839342
"4","AESE","AESE2","AESE2-2",214.878594063113,73.3840869708486,38.6834031621794,228223.974100216,189.113558625178,39.6825254418966,30.4026469567078,75949.9179438937
"5","AESE","AESE3","AESE3-1",217.040591756349,101.927117142757,33.1061895444488,302248.996753676,169.40506902012,47.7296652393261,55.9944030456314,162595.228473109
"6","AESE","AESE3","AESE3-2",213.734201922446,96.7307397220906,39.5330049177956,264479.140322406,190.020602057716,59.0671735364078,46.5911225742243,176430.61612761
"7","AEVE","AEVE1","AEVE1-1",163.170995469051,55.7780298354929,41.8939564414174,146960.994413671,149.285811555357,35.8070773798209,32.1708784108454,60689.9411452216
"8","AEVE","AEVE1","AEVE1-2",100.243564222999,48.9267502986917,29.922076870327,48407.6139899749,84.4376511959825,33.3258847678151,22.4657460335395,19933.8274810887
"9","AEVE","AEVE2","AEVE2-1",115.615227458276,61.4155819866005,43.7919664558463,98868.7905518251,129.736263449297,46.0137774860294,27.2233561783315,56379.6460946649
"10","AEVE","AEVE2","AEVE2-2",124.649709108571,70.1413915248162,30.9900995862914,110824.412123217,129.270381802223,55.3614076270602,39.9092373409821,77064.4624029094
"11","AEVE","AEVE3","AEVE3-1",129.461172792474,53.6080607765145,35.2287329663967,88012.0613499289,131.322935109422,42.7206408572254,34.571663228645,68145.2228816626
"12","AEVE","AEVE3","AEVE3-2",147.201363037325,81.8540291544788,30.9939769676231,149789.88630722,132.140172116942,35.1211601534619,28.1050675614698,54433.0055693793
"13","ALED","ALED1","ALED1-1",118.157172312367,59.1015519598124,23.1416204461579,42994.0769595239,111.347824671156,60.5440805029478,17.3189159858305,37192.3076163014
"14","ALED","ALED1","ALED1-2",127.932079513521,61.9365062321001,20.0230767623286,45609.4445322865,123.047363903589,61.6618531238793,16.3771646783229,46043.2016271725
"15","ALED","ALED2","ALED2-1",126.534018082394,41.5604907299112,15.2699293139507,29998.9544571949,102.370634617406,49.4940047819428,47.8356754246064,63926.0598170881
"16","ALED","ALED2","ALED2-2",136.048855135383,58.1494232058715,32.4826724544719,78562.1421722536,139.015553539415,53.5061579776675,21.0925002338652,54641.1098500544
"17","ALED","ALED3","ALED3-1",129.348128027535,73.8604252388335,38.459484717408,140703.175024285,127.846549641722,64.1995140158759,45.2458465852331,122117.532020687
"18","ALED","ALED3","ALED3-2",136.829426415466,68.284300934724,42.1817816547787,130685.728134495,132.530908371973,73.9465463639721,30.3257221922332,108370.108434602
"19","AMIN","AMIN1","AMIN1-1",108.435137095738,41.9923840412028,23.3577766233065,32637.4196688729,105.20831771063,29.415036177564,19.8047343471622,28287.9278438937
"20","AMIN","AMIN1","AMIN1-2",113.913546516057,42.8463415585083,16.8457675098115,28716.8975248491,99.9547403550801,24.1497428434098,24.6209216585817,24086.1497927799
"21","AMIN","AMIN2","AMIN2-2",102.394199838142,22.9071091568954,19.8006725533794,18836.8781634733,122.140882102135,44.0585266702265,15.9158242070248,36427.1529918342
"22","AMIN","AMIN3","AMIN3-1",120.956622218816,41.8955579747859,23.3835167737109,36571.5251875638,97.4298370023805,36.8086364318971,33.2376438125539,36993.2463095135
"23","AMIN","AMIN3","AMIN3-2",88.1071746677174,31.3584785804312,12.8720839665047,12442.566029463,78.8060306834581,21.7707701858768,14.7600692710901,12272.5350518044
"24","ANCA","ANCA1","ANCA1-1",134.775136850916,50.1954555715651,18.0007570306071,53986.4765061258,126.242946477246,37.3169309611971,14.6700822592695,26399.4056999284
"25","ANCA","ANCA1","ANCA1-2",125.123802428339,46.4649014612221,10.0197508262695,22243.6772084183,125.870675823553,42.2465364140477,22.3434138788376,40563.976098032
"26","ANCA","ANCA2","ANCA2-1",172.320983790601,44.9624273788716,19.0995527746906,59310.011783758,165.696906616292,38.169393641009,21.6293544937274,54110.422462351
"27","ANCA","ANCA2","ANCA2-2",124.288941512172,34.4346919313945,13.3377483267812,23748.2774160852,108.20073857136,32.8217332658935,21.9929305153761,24405.7585184647
"28","ANCA","ANCA3","ANCA3-1",135.118918555821,49.0418572883496,11.1024029790953,28854.5356790884,107.334826903737,39.7751845022914,22.7689757352281,32988.6695182569
"29","ANCA","ANCA3","ANCA3-2",112.544749482295,43.1966225325439,15.6302301610205,28105.3417382196,113.687672745979,37.1861919368974,17.1693798056391,22976.4442935618
"30","ANCA","ANCA3","ANCA3-3",NA,NA,NA,NA,105.586689194244,42.8227771309293,17.3206792052269,28783.2731600232
"31","ANCA","ANCA3","ANCA3-4",128.076965143757,46.4870109781066,13.7358591422904,31074.543678056,123.714018336094,42.649343105935,18.4396385794918,35260.5249057719
"32","ANCR","ANCR1","ANCR1-1",98.5305041527606,48.8725055087028,25.7590256005263,39933.5924629091,94.3346176431314,50.7169754263607,15.8243282697004,30630.1026440358
"33","ANCR","ANCR1","ANCR1-2",96.3331809507236,39.7726662915346,25.4749994550678,40371.3803620924,90.8291396438918,41.9925312068181,20.9670061678376,32349.6872327605
"34","ANCR","ANCR2","ANCR2-1",82.0107818066021,39.1782896994545,14.5963608096613,15913.700907056,77.812863002044,39.5785634657896,10.6573441444154,14291.2384552919
"35","ANCR","ANCR2","ANCR2-2",79.623040631216,25.2200199508858,25.1850826575775,19307.9544628164,78.3586561739771,26.121927810474,17.146164969283,13273.9324988604
"36","ANCR","ANCR3","ANCR3-1",100.097056416304,62.3407238649433,31.8497221555481,73791.6086491402,94.9723311841869,68.6749366431635,16.4298146303695,43893.5629073615
"37","ANFA","ANFA1","ANFA1-1",6.82004033185263,1.9075153734691,1.02879559442776,7.23623370795058,4.27394295727149,1.77892855843011,1.3085827000502,3.87933296135735
"38","ANFA","ANFA2","ANFA2-1",2.98772473974249,1.11002559874875,0.437568328863197,0.718726519935501,1.459894517229,0.382911154492178,5.54571863139314e-05,6.97764846485949e-06
"39","ANFA","ANFA2","ANFA2-2",1.99818928608816,0.741454237933696,0.262977366835598,0.107758710635564,2.32652021645415,1.50748303003164,0.995343862060192,0.945400585938812
"40","ANFA","ANFA3","ANFA3-1",3.0864481335558,1.60598150899045,0.715226010760843,1.15254577532029,1.63059686321137,0.806072490952821,0.324527257489905,0.123141537873952
"41","ANFA","ANFA3","ANFA3-2",1.39794911185223,0.343180316557133,3.89171486642678e-05,3.57194697996516e-06,0.978091471897461,0.712566626020295,0.0654451709841788,0.00834597209062863
"42","ASTO","ASTO1","ASTO1-1",147.656460703882,53.4591486557836,36.2710693056612,108313.130370855,135.788101534895,59.6465547758612,20.9975282004317,73592.1308521519
"43","ASTO","ASTO1","ASTO1-2",153.0919127476,64.3541712955731,43.8654967952242,169651.731297679,149.126214791335,73.2215522536358,35.9130911238324,131504.779575497
"44","ASTO","ASTO2","ASTO2-1",159.866076347026,76.3646839444274,14.3292337321134,73120.626662019,133.837535245542,60.7460668257115,37.7630210796894,111461.949822418
"45","ASTO","ASTO2","ASTO2-2",134.832664143582,50.9103868896495,19.938535155435,54960.1505755961,119.684006773744,46.2941264279881,24.1830533497094,42474.8973297167
"46","ASTO","ASTO3","ASTO3-1",171.378546815864,88.4005289105154,39.8216834992351,220709.507883087,164.858330424366,90.0082957473966,39.677648219217,186144.642307117
"47","ASTO","ASTO3","ASTO3-2",124.119766687487,59.0711988349125,25.6958057678,57728.7560607209,106.466552995953,51.4473497325443,19.2264068710469,36320.7878347642
"48","BADR","BADR1","BADR1-1",20.7817374743934,6.86192849245651,3.11481284264919,187.110343576921,20.8440458711667,7.59279314643286,3.00972757127577,241.875828567979
"49","BADR","BADR1","BADR1-2",23.43198904001,7.00222386664231,2.90194702606202,211.630845622273,21.9328067878267,6.13970781098317,5.55559011381964,309.900280858484
"50","BADR","BADR2","BADR2-1",27.4745650085745,5.49420783596526,3.49020716700198,230.468830494214,18.392832109469,4.38412144634562,3.45985712381854,128.95100436958
"51","BADR","BADR2","BADR2-2",26.7476471756661,5.16947899304599,2.74391471667489,172.42840942291,21.4487719741521,5.28479867506008,2.84713292989284,147.62423620861
"52","BADR","BADR3","BADR3-1",21.549096749221,5.81012580968201,2.14658328156031,90.9291248276391,28.322665863973,4.68704049194253,1.851975045241,98.056957901538
"53","BADR","BADR3","BADR3-2",28.9602082792299,6.40759718351405,3.1692845135598,271.393495592457,24.8473526306079,5.0596112633537,2.45377097725482,99.6569193880171
"54","BALO","BALO1","BALO1-1",97.3407740820929,85.5117151455335,14.5371201225744,47641.8054875447,78.4483208030445,58.9034825804127,37.5147745930635,64242.4806445969
"55","BALO","BALO1","BALO1-2",66.3312143356591,85.2521312769573,9.11498281845295,20697.9648860699,63.7821705402069,45.1323344713553,34.6055136851034,36192.5697161143
"56","BALO","BALO2","BALO2-1",64.0037123983866,64.0217604331899,9.26192098564224,16929.9176439131,64.8714978830617,51.4476323328464,22.5319653221125,26616.967678121
"57","BALO","BALO2","BALO2-2",68.7843181259687,75.5557519631374,14.5766277506108,29349.002095716,66.3808832470181,65.3740670458717,22.6276244256883,34547.8457806906
"58","BALO","BALO3","BALO3-1",94.8173999361757,77.9764472402176,27.2470750707174,75588.7433827583,82.5420844189771,71.3694633128647,30.0040809791302,64028.8167250967
"59","BALO","BALO3","BALO3-2",63.0359781178365,46.0846758197697,9.8274700599053,10766.1095461634,51.3480684289386,49.0640321340776,16.4635497871796,19292.6922039829
"60","BARU","BARU1","BARU1-1",131.717380093171,113.172007068028,24.3751617134756,142864.38781094,129.167968284642,119.947330987717,29.4427062054665,181269.187823596
"61","BARU","BARU1","BARU1-2",106.678871363705,80.8385141884765,26.2049465813567,89197.057854476,105.975043026633,99.8300880100856,29.5138803383068,115885.475931071
"62","BARU","BARU2","BARU2-1",119.312895251361,91.4442652543233,19.6448460464111,87029.675399471,112.177592951959,86.7674793690586,12.994292796773,59699.0786180487
"63","BARU","BARU2","BARU2-2",119.81342728971,82.07052176701,27.401014766079,111175.886947065,117.758619577689,78.4738910118224,21.8340717164929,83648.5209950033
"64","BARU","BARU3","BARU3-1",97.1497174961411,95.1293782800197,25.3865581649931,97986.4895401485,94.3693542820316,99.3730125634968,19.827519143965,76853.713689097
"65","BARU","BARU3","BARU3-2",91.5291919890602,87.9330800366934,24.6272801794177,76593.1581549444,80.7341578223267,73.1633671768076,34.8404265576348,78317.0471723427
"66","BYIN","BYIN1","BYIN1-1",58.9151836898954,26.0421406913698,6.48261035390901,3923.77380452279,57.2877042706274,26.9899353480475,8.35670589740695,5144.81862032389
"67","BYIN","BYIN1","BYIN1-2",50.1835615453562,25.0958947382941,5.83517843493095,3130.30722652754,49.7611991810013,25.5093936618182,6.94026461674652,3510.36363332993
"68","BYIN","BYIN2","BYIN2-1",77.521677099409,24.4012912556486,9.85722642321255,7044.762770659,70.7820149559955,24.3781035100773,16.2205719486814,9901.02073008527
"69","BYIN","BYIN3","BYIN3-1",93.5415383995578,32.0840196074999,6.64823008366358,8160.51152665545,92.1914084833689,28.7188315764303,10.1714854326562,10982.7368922024
"70","BYIN","BYIN3","BYIN3-2",94.9116720539013,42.0311709452628,4.7732815194401,9076.90245112757,89.0934998638108,39.5788285850941,11.9455330345012,13978.3843253443
"71","BYLA","BYLA1","BYLA1-1",114.926491034038,40.1187123603754,14.0351948918151,25477.8240219398,103.84837799024,38.2713468471674,19.5132039461252,25467.3740751776
"72","BYLA","BYLA1","BYLA1-2",120.71387940476,38.0875926116412,13.3343098436457,22848.3237739086,115.920572531355,36.4513408300851,16.1778504649919,24549.655669618
"73","BYLA","BYLA2","BYLA2-1",128.014074254461,44.0690134002761,16.4911068664992,34011.4343296256,106.825795927951,37.603930387621,21.8736308179749,32092.3434108008
"74","BYLA","BYLA2","BYLA2-2",101.188120589746,49.2760162641177,15.8470447547788,30428.0996485497,90.4669443743787,45.4741618554764,20.5529552373038,32740.1678791591
"75","BYLA","BYLA3","BYLA3-1",100.851182401132,46.506112616282,18.7515113124919,30601.7782332211,95.0616593086713,46.3341176159565,17.2292550599633,29245.6609318704
"76","BYLA","BYLA3","BYLA3-2",80.6009390678741,36.6447103335727,11.66765155875,13236.4550207266,77.1215587837743,33.8341007100897,12.1726363461378,13649.1900381577
"77","CAAD","CAAD1","CAAD1-1",91.7419111791452,28.3870758768679,17.1192571772731,19764.9064212905,66.8840466938686,17.6963316126501,8.98150553326089,4410.08635686656
"78","CAAD","CAAD1","CAAD1-2",95.4073117253717,29.4871491082709,15.0328565156856,15882.2185712039,80.3137813007119,24.9314585101284,15.5663263040891,10910.7812163854
"79","CAAD","CAAD2","CAAD2-1",70.8322294064865,36.3722271035495,17.2145629689184,14131.4106565554,65.3479484419532,13.8830856874967,10.8908528333513,5248.123589293
"80","CAAD","CAAD2","CAAD2-2",82.8637334203249,33.7584113943473,12.2890711993673,12310.3284874943,74.598169117385,29.7697029165374,17.6210724085338,12122.8970436922
"81","CAAD","CAAD3","CAAD3-1",77.9097238853635,31.3438515959303,8.30011430654885,7735.42916663759,63.9812479925881,21.8097897210823,15.0929839177299,9901.11294829076
"82","CAAD","CAAD3","CAAD3-2",67.0321023777103,33.1826983240057,21.4241371655845,11889.8257580695,55.906970947969,24.5891167292494,14.9631743461607,8062.92349186214
"83","CABR","CABR1","CABR1-1",108.146654222898,73.0875863364572,30.3669531235703,103197.705709235,103.245500411825,77.9066733446121,25.3266967765024,85464.8557611862
"84","CABR","CABR1","CABR1-2",167.805698892463,123.140661694391,54.5937340659122,383221.062968156,149.020189580545,105.636679904227,40.9770308603523,269723.075395646
"85","CABR","CABR2","CABR2-1",133.692278550046,113.709876143727,40.8818699975633,231144.046165675,119.102028906739,99.3354820578423,25.650014835158,127374.288070395
"86","CABR","CABR2","CABR2-2",108.978188045,78.7923147828462,62.8185457605586,173907.462750977,108.470005334381,69.3667920155684,46.5053207494574,143506.006621261
"87","CABR","CABR3","CABR3-1",171.247258663033,87.0802967146909,68.8972293711832,353104.740848971,178.440273260034,111.408411268588,36.2788930484502,292617.138888865
"88","CABR","CABR3","CABR3-2",104.724708319934,64.0467685191332,16.341480981319,43959.6950931928,110.061425521471,52.4323123902985,26.7674729340132,68786.5195798227
"89","CAGU","CAGU1","CAGU1-1",97.3274000331557,39.3175304311453,12.4687825297943,17104.6361636509,92.600866470118,17.2241285292357,13.1559870088054,9846.34297962521
"90","CAGU","CAGU1","CAGU1-2",66.6779106230935,29.3594563605672,11.3544071306839,7736.25320975979,63.32059389255,21.5538376548962,9.96731687709496,5090.9555203689
"91","CAGU","CAGU2","CAGU2-1",111.486395625314,58.7978321773056,29.2240529013562,74043.3107277694,117.110992084819,40.9907652144447,19.5141817102046,34322.0165305415
"92","CAGU","CAGU2","CAGU2-2",120.878294544549,55.9463541315475,25.5667915440952,62550.9651552619,107.583139724976,34.7924280078147,25.087799682222,35176.6026202674
"93","CAGU","CAGU3","CAGU3-1",104.366527442915,52.6559005735512,17.3006604180571,34754.6252454961,103.317119310623,31.3736394947647,27.2989089658057,30453.7518335405
"94","CAGU","CAGU3","CAGU3-2",110.697413372144,41.199035735133,16.197427800821,22291.0455941749,107.805874780013,25.6779012881073,17.3073780638318,19460.7511935616
"95","CASYf","CASYf1","CASYf1-1",94.8800373962388,23.8350226685568,13.4708532706911,11251.5820058452,92.4712718450999,18.327574307387,12.1315313232115,8683.26313260763
"96","CASYf","CASYf1","CASYf1-2",91.7419111791452,28.3870758768679,17.1192571772731,19764.9064212905,82.0382855860865,20.1505460027253,16.4731518427351,9476.47253962063
"97","CASYf","CASYf2","CASYf2-1",95.4154529322342,29.4594038687479,18.4357419112402,18515.4392407923,90.5027842610545,15.6693371626505,12.197890950233,7322.83568512981
"98","CASYf","CASYf2","CASYf2-2",78.2535776894826,28.8791350145913,10.7413685244685,10747.7015284506,70.0399075711858,16.2284423104157,11.2869488883023,5266.45694165558
"99","CASYf","CASYf3","CASYf3-1",75.0293183599018,23.9089370017072,9.11194389055833,6580.97421567559,65.0619299416116,18.1520536782414,16.2960276963471,8692.49240132548
"100","CASYf","CASYf3","CASYf3-2",69.0334047231528,25.4627613383626,12.5417449690334,7225.36769275391,74.0947943891385,16.1694428236285,13.522960212049,7072.51600315377
"101","CASYs","CASYs1","CASYs1-1",91.8775923099677,19.0752724915856,12.982383045754,8873.73985399364,87.0426311180008,18.0436178589018,11.2087169003668,7422.68279542554
"102","CASYs","CASYs1","CASYs1-2",74.5117187885816,18.5680143976499,14.9202071213771,7339.89620403626,65.7610911039385,16.5379471085864,9.68772183246216,4750.66891304739
"103","CASYs","CASYs2","CASYs2-1",61.6660307770641,16.547619649877,14.4379060129123,5102.43997780232,54.8565170509046,20.8972065803385,12.7783818872392,5942.79741432459
"104","CASYs","CASYs2","CASYs2-2",48.4867010358048,16.0453811045717,12.4135401899718,3436.49090534453,56.6004623220803,13.985490877381,7.13406960145027,2943.0019131542
"105","CASYs","CASYs3","CASYs3-1",48.3743167165557,12.6560274811763,12.2498349813365,3019.87145927709,47.7757886710365,12.8129856673791,9.07673577597183,2386.3608552963
"106","CASYs","CASYs3","CASYs3-2",61.2730943481936,16.5814994381035,15.0352263339424,5143.23469540993,61.9201819324271,14.7870394035853,8.7195867644225,3625.45667109979
"107","CHLA","CHLA1","CHLA1-1",82.1978164862128,14.4798995674226,11.6973093308621,5498.67395272733,71.2695096143804,10.0310865019678,7.40654287101325,2166.38456211082
"108","CHLA","CHLA1","CHLA1-2",62.8644113112411,14.693700570336,4.80622308898146,1598.6307526347,56.9269841749841,13.337031671472,6.79885596338529,2060.19089317372
"109","CHLA","CHLA2","CHLA2-1",68.8232976997914,16.3151741587411,4.96232106781401,2185.89208876814,57.4990972321922,14.7728193318846,13.7151064171212,4465.01691997948
"110","CHLA","CHLA2","CHLA2-2",64.1552085024204,13.1531438296937,3.53241083753965,1185.56151763111,46.1029204095342,10.1864194675822,4.92821181703503,1000.04799631547
"111","CHLA","CHLA3","CHLA3-1",74.8860583012407,20.4684765049889,6.72113822454725,3681.38321100957,65.0467321050709,17.5836706461217,8.79728864462319,4000.1700859605
"112","CHLA","CHLA3","CHLA3-2",67.5838399713689,21.30915656653,13.9393899257431,6043.1282923943,59.9170883176848,12.2558668961051,11.2166062884085,3174.50823615208
"113","COLA","COLA1","COLA1-1",50.6987144662301,25.0898541408957,10.3046219620857,5627.38089387547,50.94873619711,25.7138253073308,8.30276027839984,4971.48636780076
"114","COLA","COLA1","COLA1-2",33.5578187621673,21.3312747882994,8.74826775599645,2415.53375622667,34.9991428736122,19.0321575266319,6.56193796848052,2057.71591735651
"115","COLA","COLA2","COLA2-1",38.0288320388609,23.4182133804409,4.65561370365813,1653.81295578677,35.8715697681821,24.9547081500341,8.70280275530873,3178.51148863655
"116","COLA","COLA2","COLA2-2",31.0792098422869,22.709364664237,3.64738223094716,1143.1343550544,31.8461754902272,23.48598635551,7.76258034234822,3053.30608442055
"117","COLA","COLA3","COLA3-1",64.7023961975885,34.9332127293029,9.12676493672332,8990.77557332886,58.71560052322,35.5939827921078,10.3781349881717,8837.20744858563
"118","COLA","COLA3","COLA3-2",49.6292137015922,33.3887889405529,6.92367161362662,3988.65849229165,45.814133299056,33.4682012151401,12.9308886499855,8564.55991238812
"119","CRFL","CRFL1","CRFL1-1",149.800537792775,72.7260779843834,48.7198843613935,150762.994834866,111.265215318273,66.554857443363,34.4979239613477,77964.3111324792
"120","CRFL","CRFL1","CRFL1-2",152.225309157001,58.0802048981251,39.4977858152785,103718.178362204,121.212376835109,46.1838248821058,53.8077292555191,67258.0856634615
"121","CRFL","CRFL2","CRFL2-1",127.595009699012,60.5827592467645,31.6760374744793,77558.4246747104,106.943034512511,36.4365162509122,37.1064554701098,56618.354026431
"122","CRFL","CRFL2","CRFL2-2",91.8494133233106,53.757484494632,21.2090338113528,40414.6681224705,102.606383468943,33.4006418995336,13.5605448598223,20329.9420687355
"123","CRFL","CRFL3","CRFL3-1",148.291856035948,83.4442185880811,23.7804617252971,93550.6984578436,135.570592628471,64.1517888856767,35.7153071365536,95710.4898689034
"124","CRFL","CRFL3","CRFL3-2",NA,NA,NA,NA,118.198100279229,57.7967048012199,25.6811205897712,63919.6637495978
"125","CUVE","CUVE2","CUVE2-1",127.56607749771,47.5313047982199,13.1357943680898,32462.3963572311,106.947120750846,37.9659195080064,23.9163760404886,30685.5397339696
"126","CUVE","CUVE2","CUVE2-2",92.5552875561668,35.0519920788051,9.4908621072991,13210.0190625515,87.5534215272421,30.4004787016229,19.7768322240232,17831.1383806102
"127","CUVE","CUVE3","CUVE3-1",132.25557316157,45.1280651195235,10.8866778194672,37986.5767372258,120.293416679237,44.1885797935206,34.9850826573073,71515.9596302235
"128","CUVE","CUVE3","CUVE3-2",126.712020395789,53.2533725905163,16.2902098124595,50159.4405988872,128.386755960034,47.8303970457539,26.6397555440872,57360.2986237062
"129","DAFA","DAFA1","DAFA1-1",123.932256681283,16.7815163396478,11.2606467827715,7178.84993950862,92.4106649525025,31.7787909164339,16.2951777885324,21544.5817895817
"130","DAFA","DAFA1","DAFA1-2",116.647511452865,18.1678925726051,17.4942247099825,12085.7918253382,101.472854329856,28.7580207376715,14.8785502284905,15298.1433724814
"131","DAFA","DAFA2","DAFA2-1",101.307072598,17.5175584545483,5.69437940670572,3279.41584474721,79.6562429238569,27.1352234060966,15.566688168392,14457.2669856468
"132","DAFA","DAFA2","DAFA2-2",80.5233607309665,20.1758448347213,5.73204298378455,4264.40945308481,63.5618284184562,26.233654130915,17.7170584947465,9470.41889902434
"133","DAFA","DAFA3","DAFA3-1",96.7374227566049,18.5079021328628,5.27855421825153,3796.24828593752,74.770824747892,27.5390264841876,17.4304753760579,9948.94626579111
"134","DAFA","DAFA3","DAFA3-2",77.5885570426753,19.2892527643541,7.20443655920008,3659.04154233967,77.4800512787972,19.5848681081778,6.75895674219629,4383.9231094925
