"","Species","IndCode","IndLeafCode","freshL3D","freshW3D","freshH3D","freshHull","dryL3D","dryW3D","dryH3D","dryHull"
"135","DARA","DARA1","DARA1-1",86.2209361081042,17.9778365825203,7.98341728450382,4234.02099894526,80.9508279350321,18.1609614719401,13.7930215812433,6081.16322712896
"136","DARA","DARA1","DARA1-2",79.4836806458342,20.4919796458693,9.07131384162221,5374.77765820643,64.0437382898724,20.6219455381897,19.8111780615979,8235.98514794466
"137","DARA","DARA2","DARA2-1",74.5538485513938,20.7076989206604,6.18856667269491,3832.49309117792,71.0066736880384,20.6172161145016,12.3558656877551,5805.83638726688
"138","DARA","DARA2","DARA2-2",85.416507691621,22.5699951841709,10.0346063357652,6593.43857699953,76.844542619884,21.0636477892839,14.9935485302984,9101.002943384
"139","DARA","DARA3","DARA3-1",94.4787563713961,26.0029319963896,6.40018325788256,6336.08138826366,93.0458942586729,23.743794724572,15.0956932507947,9908.78440261012
"140","DARA","DARA3","DARA3-2",76.708446737387,20.6416029712997,5.46190889885311,3513.10574101973,69.2357920976884,18.1558335743826,9.95284467732915,4780.12742230123
"141","DIBU","DIBU1","DIBU1-1",109.773167477665,157.226013484146,58.3269056995949,231160.184035206,160.322090831453,80.2894197258503,47.6127469785756,199029.590487229
"142","DIBU","DIBU1","DIBU1-2",163.47724430732,83.9493299106279,35.4831553089519,205229.913903194,146.937846987421,70.6527343666589,36.9843794838706,107719.149479725
"143","DIBU","DIBU1","DIBU1-3",118.292022060998,91.8872145052081,39.6472852352349,132404.680944185,108.747649737075,62.7160724391646,33.1310091243068,72693.8632128314
"144","DIBU","DIBU2","DIBU2-1",144.323620982194,72.8900587010611,24.4082409147447,88961.4017404801,132.14803154342,61.700019656482,38.1029629626597,100870.068654646
"145","DIBU","DIBU2","DIBU2-2",165.305551183092,87.8750002433986,50.9101532054967,258172.440414765,148.379119474194,73.2824335973333,43.365792283982,165696.632937185
"146","DIBU","DIBU3","DIBU3-1",152.18075241371,81.9593243720425,46.9542922053549,193355.669150128,149.069250311046,65.3346066977871,32.3019470032755,109025.258416369
"147","DIBU","DIBU3","DIBU3-2",132.391515724993,83.6738689949854,41.0001131272171,133450.486140158,128.749220336698,89.5739430718291,25.097789474324,108270.593923244
"148","DIBU","DIBU3","DIBU3-3",197.039232090128,119.351463292706,69.7486517006958,667949.625063933,177.31653932795,118.917318713349,66.9822637158328,590435.866471886
"149","DUFU","DUFU1","DUFU1-1",105.755134348687,43.306415940431,18.9227411946213,27292.4048719495,92.7701522752956,44.5093532456019,30.9562512683958,35996.8119653386
"150","DUFU","DUFU1","DUFU1-2",98.7739345257123,39.9634104772417,12.5999189050485,20202.6120307926,86.1475587929832,39.5291662255903,20.6038648969593,31024.1111400594
"151","DUFU","DUFU2","DUFU2-1",102.379157568571,40.9956074368428,10.6199605814049,18853.1784942579,92.1033830077899,41.6173203323857,21.8981293570939,26116.9771844446
"152","DUFU","DUFU2","DUFU2-2",86.1877981445838,32.9914147245992,12.4155019710498,13097.5086480039,76.7949967467722,31.4002233427764,17.1867524947206,16156.3932418843
"153","DUFU","DUFU3","DUFU3-1",121.625317789962,44.134937665569,26.6700831426259,47554.3391029287,121.210186301426,37.891864795738,18.2604696307535,31983.5117133747
"154","DUFU","DUFU3","DUFU3-2",119.389626894973,33.8767492141815,12.3220142882671,16501.099618268,115.109322061999,40.2084185399512,15.5059784574435,26463.2900965237
"155","ERDE","ERDE1","ERDE1-1",101.731059550175,31.3299710209161,15.5962431190072,16273.3557138782,100.828117696543,27.5126135289402,11.1460619628723,12134.1856599792
"156","ERDE","ERDE1","ERDE1-2",83.8476453904571,28.8238029235201,8.82111686347363,8304.28432264974,80.5299061307865,27.3237062777096,9.84656801664912,7746.45906630035
"157","ERDE","ERDE2","ERDE2-1",59.5381542075045,28.1929561676681,10.2996301645182,6919.64352266698,59.257174082324,14.2078778484512,13.5402051108292,4915.61813192365
"158","ERDE","ERDE2","ERDE2-2",49.4896017982905,25.4444486330287,8.96075676105962,4328.66453280742,44.938376303085,20.4507238055109,11.6719536971233,3800.36670363489
"159","ERDE","ERDE3","ERDE3-1",78.9815481285773,39.8642787257326,7.99659255499188,11658.6641762111,75.3258379903043,38.1959415542101,12.213515944086,12777.7797406699
"160","ERDE","ERDE3","ERDE3-2",76.2548433929735,24.6181728706534,6.81223702062896,6305.16622690935,74.5238875102571,23.8018409143706,16.604554632998,9405.7798615847
"161","ERGR","ERGR1","ERGR1-1",92.9578991623726,52.3472643907815,43.6839460882479,66395.9343042889,70.2211332271962,50.3153343526457,55.9710763102287,69832.3209083682
"162","ERGR","ERGR1","ERGR1-2",116.332232200811,54.0938556995089,25.1497932122541,49621.8496318455,96.6871870169617,51.4595956737062,25.3125683304333,46118.7009070238
"163","ERGR","ERGR2","ERGR2-1",107.005647060746,46.6933187552949,15.9933851962605,32985.0573683897,99.2861658678548,45.9409626267799,20.1288564345732,38145.143873971
"164","ERGR","ERGR2","ERGR2-2",99.1028991656406,46.3718976373875,13.0765016192323,23291.6648593872,92.3474969925679,41.7023490604267,19.7520830062268,29108.7370735759
"165","ERGR","ERGR3","ERGR3-1",108.91771374286,50.3046328898294,23.3280655213852,46468.2896608623,102.446780910744,55.9724316228939,19.254316366165,50893.1290290877
"166","ERGR","ERGR3","ERGR3-2",84.3046460096306,47.0159953647245,15.8067883526633,26611.5682639528,77.2119683254408,51.8196135760959,20.737571476982,31632.0907512397
"167","ERSU","ERSU1","ERSU1-1",104.573595484018,46.3969038743906,41.725909577139,65379.2994225603,100.269035058754,38.6791546645061,23.9868078735518,36898.1127759292
"168","ERSU","ERSU1","ERSU1-2",99.8436878422885,42.6581483311668,34.357226033444,57559.4760718746,95.8254736392103,40.8676837977591,37.0636301123563,58291.5996473137
"169","ERSU","ERSU2","ERSU2-1",101.08505895434,51.0118460623906,35.2160714808314,70639.7280161726,109.372859340364,48.5010280371006,24.7446164352037,54367.798179721
"170","ERSU","ERSU2","ERSU2-2",66.6984875560372,49.6825181496905,30.0209443892914,36344.2436557016,67.9200555641989,43.1405971903317,26.666581455948,30057.5515221471
"171","ERSU","ERSU3","ERSU3-1",92.4662074492847,48.9124127956998,29.9194872569022,54433.7231192685,87.1195527985321,48.9316019129725,28.8280506929194,42465.9435169952
"172","ERSU","ERSU3","ERSU3-2",79.5811535167377,43.9903968042668,25.4882810282828,30073.8373214735,76.6403867275553,33.6573746639794,22.386207892798,18179.775078337
"173","ERTO","ERTO1","ERTO1-1",174.484218372809,53.5843816975215,23.0607774785833,89344.8471733222,164.627752317495,41.8955989273652,27.3257705025541,64243.0377399671
"174","ERTO","ERTO1","ERTO1-2",130.25832895799,36.063011858515,18.0529839761934,35120.1552435039,128.713852533491,36.1529051962412,19.376471355958,36178.2393837442
"175","ERTO","ERTO2","ERTO2-1",118.71014073013,37.9939159700812,26.1184385483903,39677.9117822013,112.854197402922,23.4535252361322,17.4254051351084,19997.9713900736
"176","ERTO","ERTO2","ERTO2-2",128.36819310185,37.3173722965597,20.168338340468,33413.6963171311,127.526032193079,22.6314550076279,20.7133266918037,23752.055886168
"177","ERTO","ERTO3","ERTO3-1",131.580818100161,40.7384616969358,18.9484413549878,32586.0239843384,124.043548690756,26.0440658508501,19.5836375038337,25554.6972001288
"178","ERTO","ERTO3","ERTO3-2",113.951097666821,35.7627051715673,21.9514235842733,32171.2914536074,105.997719024433,25.9376957063794,25.2369632489873,22557.8856310831
"179","FAMO","FAMO1","FAMO1-1",146.542455261015,63.6557914932526,31.4357938165465,87550.6108887771,112.184315185886,57.0547912114411,34.6386492206797,70489.6463229959
"180","FAMO","FAMO1","FAMO1-2",132.899227300069,50.3482275418767,16.1859025954139,40105.9024481895,111.592903304078,45.9078444927336,32.0453968208307,44715.7679101995
"181","FAMO","FAMO2","FAMO2-1",140.731018386459,63.7341271381892,19.3623194194547,57818.7506735617,130.01237242204,52.0652885043444,37.3975413248422,72242.8370080387
"182","FAMO","FAMO2","FAMO2-2",136.099044088709,59.2641260190369,16.205847749186,47866.3325348391,126.260855162961,60.0564115775244,18.3401694384768,54698.4699513823
"183","FAMO","FAMO3","FAMO3-1",160.788089696636,57.6416515004449,13.0346023769103,46523.3556486103,99.5091631921844,55.0041054215851,54.8571025812508,103179.015974092
"184","FAMO","FAMO3","FAMO3-2",169.897763287425,47.9171312385844,16.1844719238472,38963.2041566508,103.791645586047,54.0674546259818,41.8964898777063,91360.0878378464
"185","GOBA","GOBA1","GOBA1-1",130.993768359255,55.7065955269644,47.7304965862254,111061.220387553,130.584803435244,45.196347633233,23.1760301523245,38315.7128331924
"186","GOBA","GOBA1","GOBA1-2",107.938704859837,35.8094189802559,16.2500847439029,23409.8843693168,99.4840460933883,18.4935160551101,16.2746492500854,13650.1582591253
"187","GOBA","GOBA2","GOBA2-1",124.766152086516,55.387966030546,34.7170072977496,80515.6437428925,108.690858778522,50.1234523252947,27.1738263633331,48557.8584789862
"188","GOBA","GOBA2","GOBA2-2",115.069907682861,35.1027660342385,23.1650302897616,35931.0453146518,104.952588351645,24.0017955799419,22.2642626569029,23731.1994244264
"189","GOBA","GOBA3","GOBA3-1",101.30572832197,73.1642730133152,41.3937281850747,113800.590139422,96.5560131490385,35.3660012243678,29.5091251530225,40608.0938834516
"190","GOBA","GOBA3","GOBA3-2",114.193384597271,45.4263198461859,49.1276753350902,85105.5418608156,108.403154664638,28.8307626731513,28.7079680583413,33658.1385722103
"191","GOPO","GOPO1","GOPO1-1",135.492108229639,45.8667601662505,19.6569635884304,50110.7914596585,118.526609678391,23.0316490169469,18.0376629361361,19373.5046633039
"192","GOPO","GOPO2","GOPO2-1",130.717299748314,49.987152872531,30.5225843029926,76043.6052331194,126.769834921836,23.0403005035402,19.7179099648677,24419.9468238696
"193","GOPO","GOPO2","GOPO2-2",102.898116199669,41.6103495675959,18.5212659967363,29809.4653760308,92.1568075368137,19.5694655252089,14.6797617264011,10936.122123437
"194","GOPO","GOPO3","GOPO3-1",117.744135697693,48.3853406449491,14.8596328684942,32668.6960688031,112.254649175854,32.7482648960801,19.709013941206,28807.8618034265
"195","GOPO","GOPO3","GOPO3-2",129.79301803045,45.1472859311592,16.3774356185781,33775.897935179,116.059856746723,28.3743450464877,31.2222629877122,49049.0657936325
"196","GUNI","GUNI1","GUNI1-1",122.867081649327,35.5712840836707,14.2703468272697,24471.4482743303,78.5412594445015,29.6623971373473,34.5277960271975,27574.7832308753
"197","GUNI","GUNI1","GUNI1-2",107.408522003007,34.8272631861141,15.5035200818829,21998.7502101772,48.6195662142324,35.9424622966588,32.6374852248179,17519.9771755458
"198","GUNI","GUNI2","GUNI2-1",102.273765774471,30.3920571486736,9.13500593572981,11587.3476148227,89.6669662118525,24.5309650173417,12.5439011345869,11465.6565518849
"199","GUNI","GUNI2","GUNI2-2",134.268126804595,35.7515460627694,11.605159472672,21784.2802266156,92.1899036923848,27.3818119294298,26.0060884466699,24189.8902193965
"200","GUNI","GUNI3","GUNI3-1",132.133827890754,37.064614924998,11.8438637748716,22874.2678397582,102.623645454318,37.6340779090755,19.4011768604446,25626.1317259076
"201","GUNI","GUNI3","GUNI3-2",99.8625167759865,29.5812133768666,11.5935535330873,11639.6246105142,72.8023210797602,32.8842066323535,24.5202073007785,20065.8705128269
"202","GUVI","GUVI1","GUVI1-1",156.254083823233,66.1464567063218,18.848303213305,48604.3387107908,134.198499722571,62.8540472565747,11.9801786538835,33138.4018428209
"203","GUVI","GUVI1","GUVI1-2",149.210580829808,85.5657638946563,27.3784764888341,108572.086012266,119.509997523927,73.9554073860779,20.5468155933257,64199.8264368584
"204","GUVI","GUVI2","GUVI2-1",195.300877965837,71.5338831658277,27.9818932266331,96372.5032457087,156.096738223897,33.1709598189456,35.3893036959388,58654.8362697327
"205","GUVI","GUVI2","GUVI2-2",198.777286026952,62.5543804630954,23.5840819271858,69259.8841701141,162.505452952449,56.318907837296,28.0606637460184,87781.4573333392
"206","GUVI","GUVI3","GUVI3-1",166.098701000471,85.2716158539892,13.0806059653181,61801.4264370182,142.57702682268,65.9787289364689,22.7008766830812,74897.5926915846
"207","GUVI","GUVI3","GUVI3-2",131.453994627661,79.7714535578179,15.9537251755205,56157.3013588848,119.199205745763,69.4847436613109,15.5518356278674,50196.2752313622
"208","HEAP","HEAP1","HEAP1-1",69.9967263892212,17.2153131469451,5.64309916892356,2727.6228167162,61.7124426766548,15.5871880623767,13.3698148560827,3713.20022516309
"209","HEAP","HEAP1","HEAP1-2",72.6628033883337,19.8945770691235,6.35216980098825,3378.20993020729,56.8233464706325,20.2595830295118,24.0173059728604,6958.37188420973
"210","JACA","JACA1","JACA1-1",33.5033964611677,8.90778152127745,5.08935149935134,648.282185773273,29.6676137112366,8.03258650606864,2.29548940757497,227.545529505871
"211","JACA","JACA1","JACA1-2",29.727801934255,9.04597505034801,5.2069030492094,517.637397008373,27.0456259941203,7.43701831273018,2.73052033180605,254.983401588994
"212","JACA","JACA2","JACA2-1",35.89402688461,10.6862482918027,3.19291289207108,530.831470330708,35.2681092505781,8.56839758868926,2.3018489229601,278.866673582248
"213","JACA","JACA2","JACA2-2",33.1089237269563,9.35638085271306,3.96976590606673,542.507791485498,34.1423316744072,10.8352395965635,2.09633056713841,306.725624086181
"214","JACA","JACA3","JACA3-1",36.171988918735,10.9707764762893,3.88353397280061,764.858556260774,29.9951332632777,9.73133092303182,2.49958740993597,342.458940522331
"215","JACA","JACA3","JACA3-2",38.0899848697603,10.0798740215284,3.55307777381071,621.178035309049,36.3574976197037,9.15056507981314,2.49280505196027,333.677606573002
"216","KICO","KICO1","KICO1-1",194.007850260546,62.5671147918483,39.8620827660584,102096.634724755,159.976504947627,51.8856833079498,44.9474689629534,98326.5435431983
"217","KICO","KICO1","KICO1-2",176.501420373873,54.4456164166523,23.8065552722186,59297.2180410504,145.295160883367,40.4658189045496,40.2512762669365,73466.3354376538
"218","KICO","KICO1","KICO1-3",164.159401027199,61.0020381592172,14.340377435961,39186.8849803001,160.140974678066,41.8963403379088,43.6151230175341,80016.4767006076
"219","KICO","KICO1","KICO1-4",144.984840817608,51.216860492042,20.3249200016422,45028.0774069698,136.378986360035,42.0749196744747,37.2345782574391,53521.8584415073
"220","KICO","KICO2","KICO2-2",141.442874352399,49.5695346832812,11.1169528874651,33350.0135489713,80.7164297846049,55.5260781357463,43.2220064532908,65325.0303365706
"221","KICO","KICO3","KICO3-1",129.457741138705,51.6002452940475,12.4961940979502,30945.0259926576,96.867553223225,44.6769612004557,29.3527386997216,45858.5265945341
"222","KICO","KICO3","KICO3-2",144.369463707637,59.2820988136476,14.5836685622062,43516.1133500476,115.157541924085,49.5435183295609,20.7268142648178,41945.132525343
"223","LAHA","LAHA1","LAHA1-1",77.1399991010179,34.5405337650787,15.450601979855,13834.5153945871,64.917191019521,20.242218495185,14.3548212262995,7295.62891008895
"224","LAHA","LAHA1","LAHA1-2",98.6800519131704,36.9780802965119,10.503105364008,11433.9366327014,69.6246957247681,30.5607736785617,21.9575012529221,15677.9411526635
"225","LAHA","LAHA2","LAHA2-1",119.186267477706,41.1270066057549,20.3996151692831,37478.5603619313,115.398819507498,24.7693999230607,20.7205741247743,22577.0975788017
"226","LAHA","LAHA2","LAHA2-2",121.719500177088,38.4825591800176,9.59877178590295,18608.7634261837,103.073376302159,27.4146024654272,22.0134878608382,19989.995666089
"227","LAHA","LAHA3","LAHA3-1",120.987861589017,37.2529354617944,12.6161150430437,23272.40234887,91.1538625637385,25.4667843559166,12.5780735849836,11824.6351869066
"228","LAHA","LAHA3","LAHA3-2",100.900844949713,32.5266987656261,9.49868842339113,12869.5729065071,86.2543666516539,20.5606705449356,12.4321525761118,9080.28939608087
"229","LEEL","LEEL1","LEEL1-1",54.885667392678,25.7888867262318,6.9760914514598,3491.03872576747,51.3189911405857,23.583974536009,12.1689650400497,5642.7961640423
"230","LEEL","LEEL1","LEEL1-2",42.8331247282642,23.1932509349753,7.75531272004377,2553.79379989299,40.2575760526397,22.3537213725426,8.39110868668094,2918.35348330627
"231","LEEL","LEEL2","LEEL2-1",65.3961022295973,31.429593144981,10.9657586042049,6378.11118993645,63.0195025527423,29.5183184311381,12.956885226232,8323.71040937644
"232","LEEL","LEEL2","LEEL2-2",78.841135987731,41.0890695819387,15.2294217693499,16523.4397023346,73.2674929720562,39.242199607196,16.9030139823455,18667.413275246
"233","LEEL","LEEL3","LEEL3-1",77.3298727328853,37.5187394818066,8.55276163002891,9217.27316522753,70.2915013257924,37.3244835438349,17.4633050835727,16504.4629794394
"234","LEEL","LEEL3","LEEL3-2",63.5467853613021,24.3042335114865,10.8522220453379,5995.46853095808,60.9942537843446,23.0102656139953,14.1536055662193,6694.05484246755
"235","LUCA","LUCA1","LUCA1-1",130.134596134217,63.7006708991329,11.8588200144255,38417.1069536601,111.636979273729,55.096859704543,26.234859874636,58292.6684633452
"236","LUCA","LUCA1","LUCA1-2",114.977967038117,64.0738027558237,21.3363584966813,51738.0362677439,87.1583833230051,57.5396117090838,25.9842736468504,45975.6597089661
"237","LUCA","LUCA2","LUCA2-1",117.330294955806,63.3440981078884,20.8435970197506,54090.133652578,103.828552429231,45.5579710451275,27.3902579295985,50576.1570581854
"238","LUCA","LUCA2","LUCA2-2",113.961115674694,61.0881324458267,14.2692653245418,31624.7481546228,97.8260801356711,55.9501776779183,25.1693080820844,48682.0337185778
"239","LUCA","LUCA3","LUCA3-1",116.433949933801,73.5461505202372,21.9222898520112,64620.6113444595,101.238471764894,53.6757889449315,29.4218879862578,52115.0933790278
"240","LUCA","LUCA3","LUCA3-2",83.2246126806023,54.9912423977562,10.4110428077408,18374.3095560762,66.4970738249315,41.6242261255809,20.6559749693394,20389.5113032259
"241","LUGR","LUGR1","LUGR1-1",108.185090290236,85.8579457493171,29.0483340737471,108790.913375634,102.207798552675,82.5815737425065,23.920715284767,77374.0587337587
"242","LUGR","LUGR1","LUGR1-2",120.221346587431,83.2534375228195,23.5279293520976,87948.8014632876,116.321236962559,73.599118079646,26.1586697537772,82391.6887694185
"243","LUGR","LUGR2","LUGR2-1",131.975976512148,99.26233867116,32.5622314644726,141018.246947099,113.305210345137,91.0038514677327,23.5421639043869,114217.594969673
"244","LUGR","LUGR2","LUGR2-2",124.055434772663,91.0591232904613,37.9945884532442,145579.020306815,124.957543468609,78.7981157751583,19.7886969215821,85618.7986709984
"245","LUGR","LUGR3","LUGR3-1",130.216369409089,103.371513232645,20.5374294388256,127210.413128894,124.660589974859,85.5758516413179,31.2576913189105,136743.202410203
"246","LUGR","LUGR3","LUGR3-2",106.284887447038,87.1253276942546,37.9876655690992,114174.226181672,99.5522345109719,81.7392469068463,22.0112267390759,63694.5303503085
"247","MAAC","MAAC1","MAAC1-1",66.39159522638,21.791927376218,10.6930297475517,4485.97108524188,67.7192436450752,22.5470845477475,11.3429160892567,6204.49244845605
"248","MAAC","MAAC1","MAAC1-2",56.6109956811185,22.2967097817963,7.43359630592215,3942.84971127173,58.8560910727668,21.4881015726662,7.08681657580789,3882.77157323673
"249","MAAC","MAAC1","MAAC1-3",62.3783175122681,18.5121053364805,14.7553092980232,5773.97934696848,60.7440568909893,15.2898958711284,14.4833762776573,5048.5176365552
"250","MAAC","MAAC2","MAAC2-1",68.0920205498161,27.879688723013,14.0529442368212,9249.78402928113,75.2835740617161,25.1791067582512,14.087359993694,11471.8471703104
"251","MAAC","MAAC2","MAAC2-2",55.4035990878217,25.929921733489,15.4756843621848,7042.32834538018,57.84832118336,23.3463851190789,15.4718803953372,6799.47649641765
"252","MAAC","MAAC3","MAAC3-1",87.3560447492938,27.6914067704837,19.0129774799219,16472.9462336396,84.208639550794,26.756403669775,13.6276899567059,13746.0281732532
"253","MAAC","MAAC3","MAAC3-2",60.9050714630639,19.5273777405608,11.6545377966266,4908.37470738457,56.8746141900977,17.9482786257547,9.93821533318662,4599.50189230798
"254","MABR","MABR2","MABR2-1",55.0152441599984,18.9439788209992,6.54152768985517,2476.25612771565,46.201520929096,20.229728889366,13.4103315494353,4123.25768127993
"255","MABR","MABR2","MABR2-2",59.3040113158869,21.6464361017057,6.89155614894475,3646.79806036129,47.0504570351103,18.01220448345,12.7394680889398,4723.26520956954
"256","MABR","MABR3","MABR3-1",60.3556247014747,24.9289517525904,10.0501678269388,5965.22257867151,61.5344207195702,26.2856036738597,3.66114418905166,3002.00613988173
"257","MABR","MABR3","MABR3-2",42.741460976931,26.1374822625074,7.46657165521617,4304.58330443091,42.1927527849721,28.0275924598669,3.35988469953893,1873.23727408759
"258","MAEL","MAEL1","MAEL1-1",86.3591612023302,27.3253329558669,32.508975392414,26611.2375756051,87.7850687466876,17.026908809917,12.7726458832394,9891.50667052466
"259","MAEL","MAEL1","MAEL1-2",58.9737757812864,15.8242487013841,19.6069567941329,6706.51946171537,59.3992582832139,14.386589572558,12.7645411728809,3863.9222557804
"260","MAEL","MAEL2","MAEL2-1",73.5425490729912,24.9443812518127,15.389694264567,11036.4079456089,78.0107302981867,17.1730614613185,11.4955232402452,5112.63640762675
"261","MAEL","MAEL2","MAEL2-2",68.4433941798688,21.0543206282084,11.7495745086502,5755.62310734267,67.7965711981444,16.5687427038778,12.5235977999656,4981.99984417273
"262","MAEL","MAEL3","MAEL3-1",86.6508469563815,25.2817034532724,16.2091643453729,13434.1372552899,88.3938521443694,13.6614570509831,12.1650081865301,6676.72847432451
"263","MAEL","MAEL3","MAEL3-2",84.4311973990167,23.4790519456574,16.7289080374082,11061.6572314656,85.7390771626757,12.32343158829,11.7907585302658,5253.00142088248
"264","MAGU","MAGU1","MAGU1-1",51.3748493396517,31.2370699158487,5.67170783918884,3718.08344150989,49.004804112946,30.6552316514665,14.0376554170269,6007.24321871331
"265","MAGU","MAGU1","MAGU1-2",55.4874873999193,28.0319443269328,12.8551204015407,6861.44664204381,49.65790013027,21.8361873035296,13.362693735312,6672.50302365764
"266","MAGU","MAGU2","MAGU2-1",62.6659852250385,35.8261516730515,10.8192857815901,8623.50437017832,59.7881631085585,34.9607019186986,13.4464299733812,12828.115137555
"267","MAGU","MAGU2","MAGU2-2",43.2707739243953,25.604097530936,6.02698456407497,2583.49285937974,35.9356763614677,26.221148088973,16.1222110286628,4856.76718881134
"268","MAGU","MAGU3","MAGU3-1",39.0664819724358,25.1241666429373,6.77908396309554,2359.27532157731,34.1682744353357,24.8510876267531,11.0161418042547,3783.63470919214
