"","Species","IndCode","IndLeafCode","freshL3D","freshW3D","freshH3D","freshHull","dryL3D","dryW3D","dryH3D","dryHull"
"269","MAGU","MAGU3","MAGU3-2",45.2165533020772,27.0071224295951,6.34001487935174,2975.49494925193,43.9866449572536,22.8211414454784,9.47408906355121,4191.86037340268
"270","MIAL","MIAL1","MIAL1-1",109.576893950228,48.1527117321115,8.44643883901387,18572.8903996928,78.0307630866436,36.0659129546105,21.1078961036204,17146.1447260641
"271","MIAL","MIAL1","MIAL1-2",131.275750423452,60.8600677707425,19.7217735374538,54032.2545560555,93.1950716985044,53.3067318934898,42.5439501443282,57669.6021359202
"272","MIAL","MIAL2","MIAL2-1",107.645927181728,49.9834227831362,11.318801566696,27435.3956982798,108.173698300097,23.3844080636092,19.6519333395601,17764.4307283641
"273","MIAL","MIAL2","MIAL2-2",88.9210923027596,45.595959040273,14.7309358222895,18494.7783858021,83.3894024147495,33.9687984854649,19.7791969342106,18254.5453116534
"274","MIAL","MIAL3","MIAL3-2",88.5167188799927,45.744408125694,9.38805251190883,14883.4813861054,83.2230186126708,36.613131298145,13.1624694216347,15297.0348522532
"275","MILI","MILI1","MILI1-1",79.1007903145095,37.7753587645577,8.06581797996875,9280.34674497197,62.6378869637979,25.8617478850499,10.9868159613664,8692.55591581286
"276","MILI","MILI1","MILI1-2",57.5283545605466,30.6867775210474,8.2696630829131,5902.20244116643,51.7703188978388,17.604802860637,10.1391323778869,3516.1031210918
"277","MILI","MILI2","MILI2-1",57.073171943314,22.4250438945744,10.6472459519284,5267.56901613776,56.0615538842227,24.5424029628605,9.72797912067973,5641.61746900655
"278","MILI","MILI3","MILI3-1",69.1966577418958,31.7792918968034,7.26205078431607,5878.76772046364,59.0077088944995,28.2004153731952,16.5648789435,9191.75434165798
"279","MILI","MILI3","MILI3-2",48.6291940271453,20.1081122586286,4.32236360469957,1961.95103435546,38.6782504904669,16.6741316826958,7.81581797480719,2139.87454274625
"280","MISE","MISE1","MISE1-1",115.533195092843,34.1804194309161,38.063455832636,30976.7464636998,88.3480023506177,32.9050046104857,10.8643582355418,10166.0622204435
"281","MISE","MISE1","MISE1-2",84.2125432177989,34.0486616141057,13.5992833941661,12573.0566133025,86.5448288023038,28.1415193546042,7.34846379982005,7644.80442714355
"282","MISE","MISE2","MISE2-1",129.914871265169,33.6915903537885,11.9353447358626,15470.1612081844,95.0580597880375,26.0963639145276,14.1731523386347,11476.9914188753
"283","MISE","MISE2","MISE2-2",116.369811727567,35.8818186501897,14.8095076071022,17537.2656995266,95.1792983172143,31.1415454109264,15.9520543752147,17071.9717529592
"284","MISE","MISE3","MISE3-1",74.5675223606386,22.1479079555944,12.8808234022349,6015.17413868499,65.465403615564,18.3514381754712,6.58860002233875,3448.21877491959
"285","MISE","MISE3","MISE3-2",85.9351053263589,26.8637425056812,19.0073269186311,12063.919339132,74.7798141857218,24.2465166586077,6.233203319047,5402.78955911663
"286","MYFA","MYFA1","MYFA1-1",50.5501605119963,14.321989671016,3.80648775504166,1126.9408663305,38.9063264747376,21.8389684731044,12.9129644210501,3754.47664077224
"287","MYFA","MYFA2","MYFA2-1",57.9529658155915,18.7883484405577,8.56407073933063,3749.52086553853,44.7051754625091,16.4978276018157,9.26448450771017,2866.72167492569
"288","MYFA","MYFA2","MYFA2-2",59.6959106674437,15.5212317370406,5.2110431126681,1824.03034648924,54.6133048535636,13.0317866927504,8.99143601808373,2175.15963947316
"289","MYFA","MYFA3","MYFA3-1",52.6903838152567,20.8347680202879,8.06224698896343,3315.72133416359,52.0063469612409,15.7399569226916,7.78130649381593,2481.80576246569
"290","MYFA","MYFA3","MYFA3-2",49.9918633724775,19.1958813470073,8.33172531602757,2913.5520145741,46.5901257746684,18.4646557025934,7.97693881755786,2710.08824784583
"291","MYFE","MYFE1","MYFE1-1",110.404039805975,30.1111281491003,12.7267868319337,13643.4358327714,106.864621098295,30.7813143883446,11.2492521555198,13339.0566239678
"292","MYFE","MYFE1","MYFE1-2",106.195945405504,29.7902217671299,8.20350938234534,8618.39793050135,97.5053027917852,24.8856892020333,9.08089952464949,8507.76145178117
"293","MYFE","MYFE2","MYFE2-1",95.2082706202578,26.9285621173837,9.46780152216853,7459.34694789685,82.0456282248755,25.2630462854317,15.7944992222394,10864.0934704764
"294","MYFE","MYFE2","MYFE2-2",69.4495892360472,22.3744801984397,7.38826403757724,4171.81854099239,55.3876182436712,22.7897811460698,10.8472321152151,4478.94339350399
"295","MYFE","MYFE3","MYFE3-1",113.764363460757,30.2977686674204,9.68972297115021,12646.6860874584,88.7646788484,39.6566723145274,28.9444186971627,28612.5605147641
"296","MYFE","MYFE3","MYFE3-2",120.912397403535,35.4196598203378,8.89000297890376,16666.2837807598,101.853132236634,33.9076619067897,25.6430522268425,28493.9752331347
"297","MYGU","MYGU1","MYGU1-1",101.564414602191,62.4703568820931,19.9452528757868,49217.9954223759,102.416890585315,35.9199979882903,20.5020852145867,28411.130555396
"298","MYGU","MYGU1","MYGU1-2",116.297325107441,71.7570189050611,19.9994635242487,63775.196850416,111.020035615157,44.9011575184413,30.6236298621785,46964.652143354
"299","MYGU","MYGU2","MYGU2-1",96.7480042511397,57.7919843549105,16.3098109127177,28840.8707537024,81.7028181049083,56.9710053342971,27.9959084963868,43948.3670851183
"300","MYGU","MYGU2","MYGU2-2",91.3771914104041,42.3081959970805,11.0578240805816,18270.3929962044,84.4578757078788,40.243593216295,15.2045981674055,17659.2812471214
"301","MYGU","MYGU3","MYGU3-1",80.5531272787009,36.2195749779837,8.56508426819059,9048.71211121574,76.645183673027,21.2919880000235,12.6215257484208,6814.0278192328
"302","MYGU","MYGU3","MYGU3-2",70.0671271133013,32.5366868520626,5.22895699170702,4791.18649180353,69.423509281183,18.4857145624258,11.283203123254,5345.91004483854
"303","MYLI","MYLI1","MYLI1-1",84.4905772803499,31.9886866353611,13.7653404396614,11609.770508781,134.044514135416,56.3472568586367,23.1003890758352,69188.9417694507
"304","MYLI","MYLI2","MYLI2-1",104.945632909855,30.4755975947481,18.6153886047432,20448.4903309817,102.443560800421,34.7807817486427,25.6103004529282,34310.9830768372
"305","MYLI","MYLI2","MYLI2-2",114.558195530271,27.5095471065873,10.0406554871525,10209.1948839319,107.94350372082,29.8208829317523,27.1177388273237,24426.0419424939
"306","MYLI","MYLI3","MYLI3-1",121.643165527377,38.3885759707204,36.961883168902,59742.4614297259,106.312386596226,36.0999571703847,26.3494530858002,45304.9605189796
"307","MYLI","MYLI3","MYLI3-2",123.953310880833,36.6328009570001,21.1151253727843,31627.3625013185,127.192397977312,32.6801611316571,16.1086799704039,25828.6541055405
"308","MYMU","MYMU1","MYMU1-1",53.873159274141,23.203784824468,8.91327732098425,3876.50474219694,34.8489218950619,18.7161875158046,23.8846577717406,5124.62058772375
"309","MYMU","MYMU1","MYMU1-2",46.3783301064333,23.133158523591,7.36704157118151,2757.10649428897,39.0062987919028,20.8530085902145,12.5386897880404,3393.55783457369
"310","MYMU","MYMU2","MYMU2-1",63.0150319543166,29.7147666339668,9.10722789597309,6388.93601686974,55.8859915649144,28.6191027038608,13.4126746178504,8869.02041084575
"311","MYMU","MYMU2","MYMU2-2",49.2365074908633,27.7559539209471,8.28021721967654,3633.5521502966,47.5974562010482,28.5559659610163,12.2941827743503,6111.8144833798
"312","MYMU","MYMU3","MYMU3-1",48.8081201674846,32.702896492318,8.11321603692102,4502.22599065285,46.9047412382921,33.821760084872,11.6046979033748,6431.98817122144
"313","MYMU","MYMU3","MYMU3-2",51.3309768512836,27.9851276289546,9.65709058808509,4848.32262844196,48.8295933545948,27.7729993770938,10.7642223856308,5152.40464170757
"314","MYTO","MYTO1","MYTO1-1",69.544002543498,29.9307646053048,14.276346851242,9338.23436891226,57.9700949451058,25.9067059264364,17.6545605169616,11226.9545131188
"315","MYTO","MYTO1","MYTO1-2",97.1684872529303,45.7337579131353,21.3846231827736,28462.483888673,85.25131097021,25.832486055124,18.8429863490631,18179.0489914492
"316","MYTO","MYTO2","MYTO2-1",94.004943252374,38.3033804587333,11.4755985888909,14081.0919267671,81.8836816993033,38.4692218202827,26.9945839227433,25688.3121649627
"317","MYTO","MYTO2","MYTO2-2",NA,NA,NA,NA,82.2898710611695,45.8498881753179,27.4696302674483,35044.0359931388
"318","MYTO","MYTO3","MYTO3-1",82.5258763402552,41.8280522318135,18.2726663181363,20928.4701481787,77.3592785416783,39.0828965237104,15.0055816232863,19772.7376455643
"319","MYTO","MYTO3","MYTO3-2",89.3889298187054,41.7388613240414,17.0632326305389,22498.0485407202,87.9949511788458,40.8236870895342,12.7580007324216,19523.8463899441
"320","MYUM","MYUM1","MYUM1-1",84.4065180258752,31.5296696720551,10.6589000085149,9614.80960295925,86.0183599466291,30.53253982749,14.001057222989,12979.6097288416
"321","MYUM","MYUM1","MYUM1-2",84.2138418751411,29.7632178222686,9.77481702851311,8620.08962432525,83.5231717735156,27.8476696739973,11.5690705399405,8049.46127444612
"322","MYUM","MYUM2","MYUM2-1",144.90029279806,65.5797906923608,47.6548372946696,148837.113457763,149.396491195293,60.3629815741168,25.8282547339962,76576.2883514571
"323","MYUM","MYUM2","MYUM2-2",123.945255180837,41.3452400149063,11.6072774853567,20592.1727386462,118.586738741362,40.0358891645571,10.010587681425,17308.0932688926
"324","MYUM","MYUM3","MYUM3-1",120.951406181647,46.2617323460248,17.7726719864143,27017.5764745655,111.557156800224,27.0497853498123,21.1335567089437,21846.390771004
"325","MYUM","MYUM3","MYUM3-2",145.495892666033,58.3134365048199,24.9517212102399,58483.2597815386,139.497411438559,47.4174670616585,20.9247576031567,44877.2099084592
"326","NECU","NECU1","NECU1-1",162.43270612959,38.6677499889879,16.5837266052862,43192.4360808967,140.820663747361,24.547452996458,17.2751430682087,21571.4396877067
"327","NECU","NECU1","NECU1-2",157.046225973232,36.0953153311638,22.2420822341591,42999.7551908761,145.585471560265,18.3714839752529,13.0958873413987,15679.5302822755
"328","NECU","NECU2","NECU2-1",169.726152901922,42.6619221294772,16.4175722542597,38538.8837516512,117.56482451166,35.8454315085567,21.2837557367391,32019.1577789028
"329","NECU","NECU2","NECU2-2",NA,NA,NA,NA,132.441606369199,33.0592136892235,21.6263900575384,33667.2186780134
"330","NECU","NECU3","NECU3-2",160.114717603368,38.3682211113007,30.7870637257021,68631.3475332909,150.448470900957,20.9834925587866,14.0101353222674,17949.8729107203
"331","OCCO","OCCO1","OCCO1-1",97.5326755183615,27.100254749053,22.555448498391,18762.2646954672,85.1305060232324,22.67015093649,18.3486861338072,11699.466148968
"332","OCCO","OCCO1","OCCO1-2",88.652666927934,29.2188415981213,10.0825522845868,9573.31336153981,77.9175422781793,27.3165969160246,9.79379313636615,8371.30657855699
"333","OCCO","OCCO2","OCCO2-1",85.5644981977521,26.1511553977945,13.0067806207332,9123.97276001109,88.6946787724861,20.3088280436005,11.7450364380901,9009.02458745697
"334","OCCO","OCCO2","OCCO2-2",64.5449426516006,17.8259244116138,10.6681164235453,4107.97095548276,73.6469824970906,17.7116208721821,9.73607857289519,5165.56000380796
"335","OCCO","OCCO3","OCCO3-1",72.4109107161132,27.7672692097197,11.4751985180775,7653.38254843186,78.1183157312449,22.4813540762445,13.6177202769373,9084.88344670802
"336","OCCO","OCCO3","OCCO3-2",64.8031478757551,27.5302367749999,10.1884555843298,6255.02665123339,60.061041194231,25.415590048133,7.46822983415166,4685.19650171096
"337","OCMI","OCMI1","OCMI1-1",127.144060732872,28.9232821022938,16.4838855877019,24254.9412656532,115.440490964172,28.5253499498928,13.8689801477456,21425.048514915
"338","OCMI","OCMI1","OCMI1-2",93.4962992645329,29.8118882531651,12.7982286544532,14035.9388888474,72.5611381346809,33.7843509476921,22.7179224339085,20490.2406144309
"339","OCMI","OCMI2","OCMI2-1",108.195728965545,34.7416252821728,13.8830821976413,19485.5204738148,104.033820750548,30.6847444223227,16.7613206457845,21596.8466009369
"340","OCMI","OCMI2","OCMI2-2",94.2687577644488,24.9127290727715,11.1651979465598,10755.5917787569,84.8274743881378,25.7380614558837,17.8260190357514,14669.8419582372
"341","OCMI","OCMI3","OCMI3-1",127.0238901604,34.6576090919112,24.8360831836517,32433.5127943099,121.949626767144,37.7522151690459,21.2891107811473,31958.9166505678
"342","OCMI","OCMI3","OCMI3-2",121.100759458343,37.1567157113323,15.4145130772669,20857.412755686,107.252538818114,35.4602742186541,14.8008933262362,22341.3003567925
"343","OCPU","OCPU1","OCPU1-1",71.0967588247833,34.1109037165003,5.86992932325527,5941.80341576273,67.9421468010618,32.6301721467796,8.4276011732171,7684.96295046091
"344","OCPU","OCPU1","OCPU1-2",58.7602399753206,29.5502699902994,9.88508646480708,6515.36173895218,56.9199594359744,29.7205968966408,10.5694113760246,6584.96028335492
"345","OCPU","OCPU2","OCPU2-1",50.1386063015859,31.286173878481,8.75668223128211,5363.84117637861,49.5948066145806,32.5475764821758,6.38242686159091,4295.76845716705
"346","OCPU","OCPU2","OCPU2-2",41.6618872349288,18.7240567640096,7.46007661538413,2106.36737703261,39.9358868798235,18.1446875542027,3.906616570315,1086.1630043758
"347","OCPU","OCPU3","OCPU3-1",42.6088929964547,24.3092221305937,6.31968175447536,2242.64689274155,41.7858360215759,24.9139425701299,6.99535256524876,3080.65585268331
"348","OCPU","OCPU3","OCPU3-2",52.5642069935056,23.4165557251983,5.08543578321213,2754.1950022085,49.4429155980138,24.3523206574108,6.88650260796927,3583.23001227446
"349","OUSP","OUSP1","OUSP1-1",100.919466105069,53.7067324663362,13.964520999273,38884.8844970739,96.6943669934518,52.3021845771037,19.7388602115513,43242.8591506434
"350","OUSP","OUSP1","OUSP1-2",117.76070301102,38.2821982207144,13.6319696651749,27223.6429312619,114.388554814307,37.8396720459689,20.7228906474811,31308.8756508592
"351","OUSP","OUSP2","OUSP2-1",101.354532301022,60.7657243987495,29.5856727871362,66598.7439580913,91.734801576096,59.8736891846802,30.4994652388744,57037.1846243884
"352","OUSP","OUSP2","OUSP2-2",94.1324956117351,49.9479609229842,23.08384550085,44913.1186074895,91.227109305734,49.1154329911629,27.8538305674694,47517.3076215212
"353","OUSP","OUSP3","OUSP3-1",106.841008930915,55.5281402509704,12.6773189280514,30197.4334074177,97.6720529103132,52.8092229186727,19.3681568570581,44111.4201077528
"354","OUSP","OUSP3","OUSP3-2",112.919921897724,41.5395149721818,9.7679918433973,18556.210864998,104.986461070094,44.9403912914153,20.5104364584305,38423.6908892405
"355","PEOB","PEOB1","PEOB1-1",76.9394396409025,46.4450435818623,14.5655259356722,17894.1921881027,74.2987752668925,41.077550419917,12.2454788203067,12535.5874551685
"356","PEOB","PEOB1","PEOB1-2",85.5211518578946,56.1709667305268,21.9464175157106,35529.7348999769,82.7804198763496,49.029341220272,16.9440569609754,27535.0537040158
"357","PEOB","PEOB2","PEOB2-1",110.544070942737,60.7776265659675,21.9323229677357,49152.6698584253,102.784365740446,41.1127268340062,30.0996865749909,48064.0906946258
"358","PEOB","PEOB2","PEOB2-2",84.4514910669365,42.4999680321239,17.5810333723416,26424.0318267174,71.5572044693999,38.8857752043493,25.8744183160998,25934.0248448496
"359","PEOB","PEOB3","PEOB3-1",65.2627840958958,36.1892686006725,10.5325864364089,8756.93325314112,62.7021933318607,26.9610841285246,7.13068275230562,4280.72460569834
"360","PEOB","PEOB3","PEOB3-2",63.1804821582001,32.8202646620918,8.75692252501612,6684.60813189521,59.4405843867282,29.3591405198704,7.52691906385902,5612.64631963981
"361","PIAX","PIAX1","PIAX1-1",172.951742192497,93.1066268914185,41.7157912866907,200598.53310188,153.414765928699,64.9602641421107,41.6687621446871,153780.168795714
"362","PIAX","PIAX1","PIAX1-2",155.900890972181,69.6960918726873,24.1689228736219,92078.7826038717,92.1938502381107,62.0734918439426,71.4780309041051,122305.097550233
"363","PIAX","PIAX2","PIAX2-1",177.15215901433,71.9165797985239,44.0957438537501,183391.06600085,134.654999255344,45.1006305394299,35.218578749931,90722.6199406109
"364","PIAX","PIAX2","PIAX2-2",165.293756868602,84.025766781879,43.3718238440349,183204.429785222,151.543458616124,38.1163572081743,28.3932309630028,79211.0986385794
"365","PIAX","PIAX3","PIAX3-1",173.276375585129,90.6321773282478,28.9449393291513,157859.778212506,126.94738357408,57.1519521981116,39.2379736902474,131650.234718432
"366","PIAX","PIAX3","PIAX3-2",150.278793079313,76.2930298805414,25.971131539906,102803.589675962,119.997435615481,62.3438943008719,42.9758939234369,115005.209941465
"367","PIRO","PIRO1","PIRO1-1",138.309028453704,92.1182327138273,52.0444065413207,313497.239032907,101.085927904962,134.032072316261,43.1673293750448,265166.288183545
"368","PIRO","PIRO1","PIRO1-2",143.62595797258,90.7912044192036,37.2400014274264,236047.187112919,146.926694270707,85.0808661468624,42.0706763933633,229229.213474096
"369","PIRO","PIRO2","PIRO2-1",114.15983724819,93.6424335756057,24.5771053985792,120188.472602625,121.239130727941,82.3484407499865,22.3405505173639,98214.397415102
"370","PIRO","PIRO2","PIRO2-2",189.250494598145,90.5887209100306,33.9413521201284,257532.034096436,192.535309629979,99.1653030933355,37.8089365382341,284877.330786166
"371","PIRO","PIRO3","PIRO3-1",131.961261233414,74.3039013725026,33.7454835621546,111144.409900043,133.909909579791,67.8223661067899,35.1922226889943,108933.215391619
"372","PIRO","PIRO3","PIRO3-2",123.406726278141,90.1836668623134,39.7471491677514,211262.069506437,133.78097128901,91.5265058362093,41.9806216838049,214938.362668564
"373","PLEL","PLEL1","PLEL1-1",55.3648379814016,20.0443599842735,3.0068574958456,1749.80730266321,51.1928259336677,18.7798542514782,13.4870987561676,5057.28273853893
"374","PLEL","PLEL1","PLEL1-2",54.3962761565713,20.9757913652164,3.34675728114946,1963.78802241961,52.7089077272647,18.542808381065,5.30200796324149,2197.76539518763
"375","PLEL","PLEL2","PLEL2-1",41.1160172931074,25.4351905717789,4.2605543284648,1941.59164546486,41.1182433268858,24.6707229576519,8.14098578537082,3407.99837343844
"376","PLEL","PLEL2","PLEL2-2",35.0566185309185,20.4487923087147,4.59684935625634,1316.01707293877,33.3637643999078,19.4206147593688,4.89542416187391,1869.68235050694
"377","PLEL","PLEL3","PLEL3-1",58.4192024533306,20.8573368868766,7.20203672453976,3900.3119162748,54.5529591387586,20.2929581603084,11.2770437426887,4933.17125172916
"378","PLEL","PLEL3","PLEL3-2",37.3101151206135,15.3175736634209,4.78096140890121,1234.48508574804,35.2614896166512,14.8256403666084,7.35726107968735,1720.09494006002
"379","PLPO","PLPO1","PLPO1-1",90.433746981945,55.7699316464954,31.945719353038,52593.6038628833,86.2637786231917,60.3695920971052,14.2022999083716,32248.1300717176
"380","PLPO","PLPO1","PLPO1-2",79.5808707204814,59.3884011777373,33.6748326543618,40245.8929162776,61.175637862675,73.0095206500475,17.2374771896595,28080.2122962604
"381","PLPO","PLPO2","PLPO2-1",69.4717185289857,53.6923953579365,12.2082548598997,16651.5799920688,66.6522779270859,53.2645688675855,21.1228146441905,29412.1728366362
"382","PLPO","PLPO2","PLPO2-2",45.3143237115174,49.2615306780287,11.7268223192414,9194.94475868326,53.2055746978072,44.3426502469729,10.1728061696583,11202.1783758345
"383","PLPO","PLPO3","PLPO3-1",65.1528721542745,46.89045808047,14.9382767341439,15556.4555195447,61.3780951722727,43.8633181841482,7.96689974753905,11852.7370022375
"384","PLPO","PLPO3","PLPO3-2",64.4253745754253,43.4181612854947,19.3354622744421,16389.8777807959,56.7763542789983,42.0904112954787,12.5430958873728,10893.2895311219
"385","PORA","PORA1","PORA1-1",163.058301015752,62.1200338175436,18.196134839156,59754.1301521171,146.034222933506,54.158146206316,24.4857980894285,71135.4915658404
"386","PORA","PORA1","PORA1-2",123.306740565978,40.0820411353636,12.3116581502603,22980.470751419,113.773909286923,27.9875703408894,19.3850271270251,23871.1080931841
"387","PORA","PORA2","PORA2-1",117.037131309337,44.3810768737861,17.8848345960288,34409.350943274,113.215667793474,41.3348480535876,20.6592797891671,36686.8082741849
"388","PORA","PORA2","PORA2-2",113.410620001204,58.9866656420115,17.9092099428648,42706.7401609745,107.237649074055,55.3954141217078,15.7145078854982,43308.8150989827
"389","PORA","PORA3","PORA3-1",149.760049469326,73.7406943149758,24.5067050160316,81542.1301214138,158.572839710609,57.9390459532627,26.5776352662568,98657.8933016178
"390","PORA","PORA3","PORA3-2",133.307039061817,58.7864068538696,38.9599263620523,87683.5062447222,130.770695663677,55.0416270248459,20.9575185116465,58055.3946070222
"391","POTO","POTO1","POTO1-1",190.959153027626,97.498868170425,29.3048013506832,224759.735253211,153.255701726552,80.3606477496352,49.8403048017128,197818.297909249
"392","POTO","POTO1","POTO1-2",178.647868020689,92.2965271288286,34.0220934186404,196816.307403368,161.388990267994,79.5971916885888,36.6162622374952,153292.413825452
"393","POTO","POTO2","POTO2-1",174.163175127297,81.1922492259157,23.846186167567,118924.067336368,150.160526086252,70.2510904566038,43.4650172899794,148211.323894154
"394","POTO","POTO2","POTO2-2",159.920508785869,68.4080909593328,38.8932595337698,140448.014724955,149.722900529659,55.9137173955183,34.5867051736345,125021.654722444
"395","POTO","POTO3","POTO3-1",173.112984883131,90.5496284330059,49.2453927476661,248293.917844491,137.416688734253,79.6128050461215,56.3431270301062,214982.514805175
"396","POTO","POTO3","POTO3-2",135.05222335888,68.0305040233419,21.6144804863924,74400.0644867499,123.705683077531,61.3572863990047,24.1024524590023,53788.8467581801
"397","PRHE","PRHE1","PRHE1-1",138.257909412352,49.5333618218112,27.3711832718055,85663.3982298659,130.039299036061,33.0894667188471,20.7314648115347,41595.1997036833
"398","PRHE","PRHE1","PRHE1-2",148.251027253115,41.0856016984585,19.5078834467729,54095.4907135414,117.635223016681,40.5612302736084,32.3847472691962,50499.4232614848
"399","PRHE","PRHE2","PRHE2-1",122.364228028707,52.8608563498054,39.3878969681293,60100.3516063271,105.625730924743,38.3397603598584,24.0226114327819,28447.9409722467
"400","PRHE","PRHE2","PRHE2-2",111.021827267584,36.5030969480258,20.9795855622904,27182.6601449947,98.7709288424317,35.1859081221593,10.6087774101137,15095.8575245936
"401","PRHE","PRHE3","PRHE3-1",136.042282418097,54.2367268143672,21.4474084028316,60355.996377812,126.008406962526,44.5894469637377,29.0026850435168,61823.2309305473
"402","PRHE","PRHE3","PRHE3-2",122.358879315169,49.5627608633279,19.63832454632,40113.509615879,106.918900880514,28.2800920019499,23.3175344073047,30323.1535593407
