"","IndLeafCode","Species","FreshL","FreshW","FreshH","FreshTH","Petole","Scanned","X3D","IndLeafCode.1","DryL","DryW","DryH","DryTH","X3D.1","DryWeight","Pixels","Areacm2","SLAcm2g.1","X","X.1","X.2","X.3","X.4","FG"
"1","AESE1-1","AESE",24.4,10.9,1.63,0.34,0.58,"YES","YES","AESE1-1",22.5,3.34,4.02,0.38,"YES",1.597,2368171,169.7610225,106.2999515,"",NA,NA,NA,NA,"F"
"2","AESE1-2","AESE",20.7,9.8,2.15,0.35,0.72,"YES","YES","AESE1-2",18.9,3.57,2.75,0.22,"YES",1.247,1872294,134.2143552,107.6297957,"",NA,NA,NA,NA,"F"
"3","AESE2-1","AESE",20.9,7.7,1.62,0.21,0.76,"YES","YES","AESE2-1",18.9,1.48,2.57,0.12,"YES",0.692,1192384,85.4753846,123.5193419,"",NA,NA,NA,NA,"F"
"4","AESE2-2","AESE",24.1,8.14,3.42,0.27,1.18,"YES","YES","AESE2-2",20.9,2.73,2.93,0.2,"YES",1.053,1471110,105.4557031,100.1478662,"",NA,NA,NA,NA,"F"
"5","AESE3-1","AESE",24.5,10.8,1.48,0.39,1.02,"YES","YES","AESE3-1",17.5,6.52,3.73,0.24,"YES",1.624,2309133,165.5289163,101.9266726,"",NA,NA,NA,NA,"F"
"6","AESE3-2","AESE",23.6,10.4,2.91,0.36,0.82,"YES","YES","AESE3-2",20.8,4.8,3.55,0.22,"YES",1.477,2286541,163.9094213,110.9745574,"",NA,NA,NA,NA,"F"
"7","AEVE1-1","AEVE",16.9,6.7,4.07,0.33,0.67,"YES","YES","AEVES4-1",15.9,3.2,2.8,0.27,"YES",0.734,990965,71.03677549,96.78034808,"",NA,NA,NA,NA,"S"
"8","AEVE1-2","AEVE",10.51,5.03,2.37,0.3,0.53,"YES","YES","AEVES4-2",9.22,3.22,1.67,0.23,"YES",0.302,417647,29.93879317,99.13507672,"",NA,NA,NA,NA,"S"
"9","AEVE2-1","AEVE",13.5,6.6,3.87,0.41,0.48,"YES","YES","AEVE2-1",12.78,3.8,2.62,0.29,"YES",0.696,768976,55.12361735,79.20059964,"",NA,NA,NA,NA,"S"
"10","AEVE2-2","AEVE",14.5,7.7,3.12,0.43,0.52,"YES","YES","AEVE2-2",13.53,4.94,3.47,0.35,"YES",0.865,941700,67.50524133,78.04074143,"",NA,NA,NA,NA,"S"
"11","AEVE3-1","AEVE",15.2,7.2,3.41,0.5,0.58,"YES","YES","AEVE3-1",13.62,3.27,3.18,0.3,"YES",0.878,1025175,73.48910033,83.70056986,"",NA,NA,NA,NA,"S"
"12","AEVE3-2","AEVE",15.9,8.2,2.44,0.44,0.57,"YES","YES","AEVE3-2",14.07,3.3,2.39,0.22,"YES",1.109,978250,70.12530778,63.23291955,"",NA,NA,NA,NA,"S"
"13","ALED1-1","ALED",13.2,6.22,2.14,0.22,0.97,"YES","YES","ALED1-1",12.68,6.16,2.04,0.15,"YES",0.716,735039,52.69086236,73.59058989,"",NA,NA,NA,NA,"F"
"14","ALED1-2","ALED",14.21,6.47,2.59,0.19,0.95,"YES","YES","ALED1-2",13.63,5.9,1.47,0.13,"YES",0.754,811667,58.18389797,77.16697343,"",NA,NA,NA,NA,"F"
"15","ALED2-1","ALED",13.9,4.58,2.24,0.16,1.25,"YES","YES","ALED2-1",9.64,5.12,4.41,0.15,"YES",0.375,613834,44.00234927,117.3395981,"",NA,NA,NA,NA,"F"
"16","ALED2-2","ALED",15.22,5.07,2.98,0.28,1.45,"YES","YES","ALED2-2",15.05,4.39,1.35,0.18,"YES",0.56,747090,53.5547316,95.63344929,"",NA,NA,NA,NA,"F"
"17","ALED3-1","ALED",14.95,7.39,4.93,0.22,1.51,"YES","YES","ALED3-1",13.47,6.5,3.96,0.24,"YES",1.458,1190789,85.36104792,58.5466721,"",NA,NA,NA,NA,"F"
"18","ALED3-2","ALED",15.28,7.38,3.97,0.35,0.99,"YES","YES","ALED3-2",13.42,7.37,4.03,0.22,"YES",1.321,1199332,85.97344812,65.08209548,"",NA,NA,NA,NA,"F"
"19","AMIN1-1","AMIN",11.98,4.24,1.93,0.19,1.35,"YES","YES","AMIN1-1",11.49,2.37,1.99,0.19,"YES",0.415,499626,35.81541224,86.30219817,"",NA,NA,NA,NA,"F"
"20","AMIN1-2","AMIN",13.65,4.26,1.63,0.18,1.62,"YES","YES","AMIN1-2",10.58,2.07,1.85,0.13,"YES",0.288,518674,37.18085754,129.1001998,"",NA,NA,NA,NA,"F"
"21","AMIN2-1","AMIN",14.57,5.28,2.34,0.18,0.76,"YES","YES","AMIN2-1",13.17,3.96,1.28,0.12,"YES",0.394,728579,52.22778085,132.5578194,"",NA,NA,NA,NA,"F"
"22","AMIN2-2","AMIN",13,4.64,2.29,0.19,0.8,"YES","YES","AMIN2-2",11.23,2.15,1.65,0.1,"YES",0.332,614364,44.04034203,132.6516326,"",NA,NA,NA,NA,"F"
"23","AMIN3-1","AMIN",13.39,4.25,2.35,0.25,1.4,"YES","YES","AMIN3-1",10.88,2.17,3.16,0.18,"YES",0.496,553115,39.64974149,79.93899494,"",NA,NA,NA,NA,"F"
"24","AMIN3-2","AMIN",10.48,3.13,1.54,0.27,1.03,"YES","YES","AMIN3-2",9.23,1.66,1.18,0.14,"YES",0.261,318638,22.84138801,87.51489659,"",NA,NA,NA,NA,"F"
"25","ANCA1-1","ANCA",14.83,4.47,2.71,0.17,2.66,"YES","YES","ANCA1-1",13.75,3.42,1.46,0.19,"YES",0.491,724424,51.92993198,105.7636089,"",NA,NA,NA,NA,"F"
"26","ANCA1-2","ANCA",14.83,4.59,2.04,0.18,1.82,"YES","YES","ANCA1-2",5.21,4.36,2.14,0.16,"YES",0.402,598848,42.92808619,106.786284,"",NA,NA,NA,NA,"F"
"27","ANCA2-1","ANCA",20.3,4.47,3.16,0.17,2.41,"YES","YES","ANCA2-1",17.8,3.26,1.88,0.25,"YES",0.578,829289,59.44712125,102.8496907,"",NA,NA,NA,NA,"F"
"28","ANCA2-2","ANCA",14.05,3.08,1.06,0.21,2.21,"YES","YES","ANCA2-2",11.46,3.08,1.65,0.24,"YES",0.267,439730,31.52180076,118.0591789,"",NA,NA,NA,NA,"F"
"29","ANCA3-1","ANCA",13.66,4.22,0.92,0.19,0.99,"YES","YES","ANCA3-1",12.19,3.86,2.19,0.18,"YES",0.382,555039,39.78766236,104.1561842,"",NA,NA,NA,NA,"F"
"30","ANCA3-2","ANCA",13.04,4.07,2.01,0.2,1.56,"YES","YES","ANCA3-2",12.49,3.62,1.73,0.21,"YES",0.299,494339,35.43641658,118.5164434,"",NA,NA,NA,NA,"F"
"31","ANCA3-3","ANCA",12.35,4.38,2.1,0.2,1.38,"YES","YES","ANCA3-3",11.35,4.16,1.37,0.18,"YES",0.373,514976,36.91576846,98.96988864,"",NA,NA,NA,NA,"F"
"32","ANCA3-4","ANCA",14.32,4.53,1.55,0.18,1.4,"YES","YES","ANCA3-4",12.93,4.11,1.39,0.19,"YES",0.447,620679,44.49302929,99.53697828,"",NA,NA,NA,NA,"F"
"33","ANCR1-1","ANCR",10.52,4.72,2.54,0.31,0.79,"YES","YES","ANCR1-1",9.92,5.11,1.49,0.16,"YES",0.685,578372,41.4602755,60.52594964,"",NA,NA,NA,NA,"S"
"34","ANCR1-2","ANCR",10.67,4,2.44,0.25,0.47,"YES","YES","ANCR1-2",9.82,3.68,2.17,0.24,"YES",0.66,615103,44.09331683,66.8080558,"",NA,NA,NA,NA,"S"
"35","ANCR2-1","ANCR",8.9,3.9,1.3,0.26,0.33,"YES","YES","ANCR2-1",8.58,3.84,0.79,0.19,"YES",0.317,365290,26.18561071,82.60445019,"",NA,NA,NA,NA,"S"
"36","ANCR2-2","ANCR",8.62,2.31,2.54,0.3,0.88,"YES","YES","ANCR2-2",8.28,1.82,1.93,0.21,"YES",0.447,385523,27.63600208,61.825508,"",NA,NA,NA,NA,"S"
"37","ANCR3-1","ANCR",10.62,6.6,1.99,0.2,0.73,"YES","YES","ANCR3-1",10.27,6.74,1.63,0.31,"YES",0.912,785046,56.27558637,61.70568681,"",NA,NA,NA,NA,"S"
"38","ANCR3-2","ANCR",10.15,6.71,1.6,0.28,0.75,"YES","YES","ANCR3-2",9.98,6.04,0.92,0.29,"YES",0.822,769676,55.17379646,67.12140689,"",NA,NA,NA,NA,"S"
"39","ANFA1-1","ANFA",0.66,0.21,0.23,0.23,0,"YES","YES","ANFA1-1",0.475,0.135,0.023,0.23,"YES",0.002,703,0.050394164,25.19708222,"ANFA 3d scans unreliable sf 090619",NA,NA,NA,NA,"G"
"40","ANFA1-2","ANFA",0.71,0.18,0.34,0.15,0,"YES","YES","ANFA1-2",NA,NA,NA,NA,"",NA,1735,0.124372511,NA,"ANFA 3d scans unreliable sf 090620",NA,NA,NA,NA,"G"
"41","ANFA2-1","ANFA",0.52,0.13,0.02,0.03,0,"YES","YES","ANFA2-1",0.51,0.126,0.018,0.01,"YES",0,649,0.046523204,NA,"ANFA 3d scans unreliable sf 090621",NA,NA,NA,NA,"G"
"42","ANFA2-2","ANFA",0.5,0.16,0.03,0.02,0,"YES","YES","ANFA2-2",0.5,0.159,0.026,0.021,"YES",0.001,754,0.054050071,54.05007111,"ANFA 3d scans unreliable sf 090622",NA,NA,NA,NA,"G"
"43","ANFA3-1","ANFA",0.43,0.1,0.02,0.01,0,"YES","YES","ANFA3-1",0.42,0.095,0.024,0.013,"YES",0,647,0.046379836,NA,"ANFA 3d scans unreliable sf 090623",NA,NA,NA,NA,"G"
"44","ANFA3-2","ANFA",0.46,0.13,0.02,0.02,0,"YES","YES","ANFA3-2",0.45,0.153,0.023,0.012,"YES",0.002,873,0.06258052,31.29026,"ANFA 3d scans unreliable sf 090624",NA,NA,NA,NA,"G"
"45","ASTO1-1","ASTO",15.3,6.25,3.3,0.43,0,"YES","YES","ASTO1-1",14.87,5.69,1.82,0.31,"YES",1.197,878959,63.0076876,52.63800134,"",NA,NA,NA,NA,"S"
"46","ASTO1-2","ASTO",16.1,7.4,3.75,0.43,0,"YES","YES","ASTO1-2",15.37,5.47,3.69,0.43,"YES",1.459,897950,64.36904689,44.1186065,"",NA,NA,NA,NA,"S"
"47","ASTO2-1","ASTO",16.8,7.5,0.86,0.41,0,"YES","YES","ASTO2-1",14.33,6.26,3.37,0.34,"YES",1.051,1148205,82.30843753,78.31440298,"",NA,NA,NA,NA,"S"
"48","ASTO2-2","ASTO",14.02,5.07,1.49,0.38,0,"YES","YES","ASTO2-2",12.62,4.29,1.58,0.32,"YES",0.738,605710,43.41998484,58.83466781,"",NA,NA,NA,NA,"S"
"49","ASTO3-1","ASTO",18.6,9.1,3.2,0.45,0,"YES","YES","ASTO3-1",17.1,7.81,2.7,0.32,"YES",1.657,1555727,111.5214257,67.30321406,"",NA,NA,NA,NA,"S"
"50","ASTO3-2","ASTO",12.9,5.3,1.65,0.32,0,"YES","YES","ASTO3-2",11.58,4.46,1.27,0.22,"YES",0.523,624043,44.73417576,85.53379687,"",NA,NA,NA,NA,"S"
"51","BADR1-1","BADR",2.43,0.66,0.21,0.14,0.08,"YES","YES","BADR1-1",2.38,0.45,0.15,0.21,"YES",0.009,17830,1.278133644,142.0148494,"",NA,NA,NA,NA,"G"
"52","BADR1-2","BADR",2.63,0.7,0.51,0.2,0.14,"YES","YES","BADR1-2",2.42,0.57,0.25,0.26,"YES",0.008,17596,1.261359484,157.6699356,"",NA,NA,NA,NA,"G"
"53","BADR2-1","BADR",2.94,0.52,0.19,0.19,0.01,"YES","YES","BADR2-1",2.84,0.43,0.24,0.2,"YES",0.011,17137,1.228456324,111.6778477,"",NA,NA,NA,NA,"G"
"54","BADR2-2","BADR",2.81,0.45,0.23,0.22,0.03,"YES","YES","BADR2-2",2.65,0.4,0.16,0.17,"YES",0.011,14927,1.070033702,97.27579111,"",NA,NA,NA,NA,"G"
"55","BADR3-1","BADR",3.46,0.74,0.29,0.26,0.18,"YES","YES","BADR3-1",3.28,0.51,0.19,0.24,"YES",0.011,26603,1.907021276,173.3655705,"",NA,NA,NA,NA,"G"
"56","BADR3-2","BADR",3.14,0.65,0.23,0.2,0.15,"YES","YES","BADR3-2",3.06,0.57,0.26,0.13,"YES",0.013,23455,1.681358644,129.3352803,"",NA,NA,NA,NA,"G"
"57","BALO1-1","BALO",11.27,8.59,0.61,0.23,2.68,"YES","YES","BALO1-1",5.08,7.9,5.08,0.13,"YES",0.34,850558,60.9717777,179.3287579,"",NA,NA,NA,NA,"F"
"58","BALO1-2","BALO",8.91,6.6,0.59,0.17,2.29,"YES","YES","BALO1-2",4.9,6.09,3.41,0.12,"YES",0.193,513270,36.7934748,190.6397658,"",NA,NA,NA,NA,"F"
"59","BALO2-1","BALO",7.82,6.53,1.44,0.16,1.87,"YES","YES","BALO2-1",7.51,4.73,1.83,0.22,"YES",0.223,493575,35.38164967,158.6621061,"",NA,NA,NA,NA,"F"
"60","BALO2-2","BALO",9.06,7.28,1.1,0.21,1.94,"YES","YES","BALO2-2",8.14,6.44,1.84,0.18,"YES",0.341,582595,41.76299891,122.4721376,"",NA,NA,NA,NA,"F"
"61","BALO3-1","BALO",10.65,7.77,3.18,0.19,1.62,"YES","YES","BALO3-1",8.82,7.41,2.89,0.13,"YES",0.507,909437,65.1924861,128.5847852,"",NA,NA,NA,NA,"F"
"62","BALO3-2","BALO",6.65,5.35,1.16,0.18,1.95,"YES","YES","BALO3-2",6.01,4.69,2.04,0.16,"YES",0.147,330653,23.70267661,161.242698,"",NA,NA,NA,NA,"F"
"63","BARU1-1","BARU",12.53,12.3,3.14,0.36,1.88,"YES","YES","BARU1-1",12.27,12.21,3.24,0.17,"YES",1.27,1391398,99.74159263,78.53668711,"",NA,NA,NA,NA,"S"
"64","BARU1-2","BARU",9.66,10.02,2.23,0.4,0.12,"YES","YES","BARU1-2",10.5,9.8,2.93,0.28,"YES",1.273,1171029,83.94456329,65.94231209,"",NA,NA,NA,NA,"S"
"65","BARU2-1","BARU",11.63,9.24,2.79,0.31,0.21,"YES","YES","BARU2-1",11.62,8.86,1.52,0.23,"YES",1.42,1238861,88.80706253,62.54018488,"",NA,NA,NA,NA,"S"
"66","BARU2-2","BARU",11.55,8.06,3.31,0.27,1.81,"YES","YES","BARU2-2",10.68,7.79,1.68,0.27,"YES",1.238,807225,57.86547567,46.74109505,"",NA,NA,NA,NA,"S"
"67","BARU3-1","BARU",9.71,9.98,2.3,0.22,1.88,"YES","YES","BARU3-1",8.77,9.96,1.77,0.26,"YES",0.792,1123093,80.50829776,101.6518911,"replaced freshL with 3d scan fresh length, was originally 6.84, implausible value - sf 090619",NA,NA,NA,NA,"S"
"68","BARU3-2","BARU",8.45,8.1,2.77,0.3,2.36,"YES","YES","BARU3-2",8.56,7.08,3.32,0.3,"YES",0.547,842956,60.42683255,110.4695293,"",NA,NA,NA,NA,"S"
"69","BYIN1-1","BYIN",6.38,2.56,0.42,0.29,0.34,"YES","YES","BYIN1-1",6.15,2.51,0.67,0.16,"YES",0.219,169152,12.12556715,55.36788651,"",NA,NA,NA,NA,"S"
"70","BYIN1-2","BYIN",5.49,2.47,0.26,0.31,0.26,"YES","YES","BYIN1-2",5.32,2.42,0.42,0.2,"YES",0.171,133416,9.56385184,55.92895813,"",NA,NA,NA,NA,"S"
"71","BYIN2-1","BYIN",8.33,2.29,0.71,0.28,0.23,"YES","YES","BYIN2-1",7.83,2.24,1.34,0.14,"YES",0.225,199805,14.32291042,63.65737965,"",NA,NA,NA,NA,"S"
"72","BYIN2-2","BYIN",7.85,2.69,0.95,0.25,0.21,"YES","YES","BYIN2-2",6.87,2.61,2.07,0.18,"YES",0.212,201247,14.42627939,68.04848769,"",NA,NA,NA,NA,"S"
"73","BYIN3-1","BYIN",9.52,3.08,0.3,0.31,0.87,"YES","YES","BYIN3-1",9.25,2.53,0.76,0.24,"YES",0.313,262781,18.83731,60.18309903,"",NA,NA,NA,NA,"S"
"74","BYIN3-2","BYIN",9.62,4.03,0.35,0.32,0.57,"YES","YES","BYIN3-2",9.22,3.61,1.1,0.16,"YES",0.377,370570,26.56410458,70.46181586,"",NA,NA,NA,NA,"S"
"75","BYLA1-1","BYLA",12.61,3.87,1.45,0.22,1.07,"YES","YES","BYLA1-1",11.7,3.84,2,0.17,"YES",0.425,445328,31.92309028,75.11315359,"",NA,NA,NA,NA,"F"
"76","BYLA1-2","BYLA",13.01,3.66,1.75,0.23,1.6,"YES","YES","BYLA1-2",12.12,3.52,1.18,0.13,"YES",0.352,461328,33.07004139,93.94898121,"",NA,NA,NA,NA,"F"
"77","BYLA2-1","BYLA",13.67,4.22,1.63,0.22,0.83,"YES","YES","BYLA2-1",11.71,3.08,2.11,0.15,"YES",0.46,568649,40.76328765,88.61584271,"",NA,NA,NA,NA,"F"
"78","BYLA2-2","BYLA",11.02,4.86,1.17,0.27,0.7,"YES","YES","BYLA2-2",9.97,4.53,1.44,0.16,"YES",0.405,486619,34.88301267,86.13089548,"",NA,NA,NA,NA,"F"
"79","BYLA3-1","BYLA",10.78,4.8,1.7,0.19,0.9,"YES","YES","BYLA3-1",10.1,4.56,1.44,0.27,"YES",0.541,554599,39.7561212,73.48636082,"",NA,NA,NA,NA,"F"
"80","BYLA3-2","BYLA",8.67,3.65,1.32,0.28,0.63,"YES","YES","BYLA3-2",8.03,3.17,1.35,0.23,"YES",0.315,339375,24.32790833,77.23145503,"",NA,NA,NA,NA,"F"
"81","CAAD1-1","CAAD",7.7,2.5,NA,NA,NA,"","YES","CAAD1-1",7.31,1.52,0.847,0.37,"YES",0.191,NA,NA,NA,"",NA,NA,NA,NA,"S"
"82","CAAD1-2","CAAD",9.7,3,NA,NA,NA,"","YES","CAAD1-2",8.63,1.62,1.41,0.32,"YES",0.337,NA,NA,NA,"",NA,NA,NA,NA,"S"
"83","CAAD2-1","CAAD",7.2,4.06,1.31,0.29,0.5,"YES","YES","CAAD2-1",6.84,12.25,1.1,0.23,"YES",0.293,242380,17.37487564,59.29991688,"",NA,NA,NA,NA,"S"
"84","CAAD2-2","CAAD",8.3,3.24,1.08,0.28,0.63,"YES","YES","CAAD2-2",7.7,2.92,0.98,0.21,"YES",0.224,262947,18.84920961,84.1482572,"",NA,NA,NA,NA,"S"
"85","CAAD3-1","CAAD",9.2,3.4,0.67,0.26,0.73,"YES","YES","CAAD3-1",7.25,1.39,1.12,0.27,"YES",0.259,267715,19.19100104,74.09652913,"",NA,NA,NA,NA,"S"
"86","CAAD3-2","CAAD",7.8,3.5,1.88,0.25,0.97,"YES","YES","CAAD3-2",6.74,1.8,1.37,0.21,"YES",0.208,233287,16.72304899,80.399274,"",NA,NA,NA,NA,"S"
"87","CABR1-1","CABR",11.14,7.89,2.73,0.42,0.11,"YES","YES","CABR1-1",10.37,6.98,2.08,0.4,"YES",0.813,605223,43.38507452,53.3641753,"",NA,NA,NA,NA,"S"
"88","CABR1-2","CABR",17.6,12.3,5.27,0.38,0.77,"YES","YES","CABR1-2",15.9,10.7,3.81,0.38,"YES",1.938,1335752,95.75264004,49.40796699,"",NA,NA,NA,NA,"S"
"89","CABR2-1","CABR",13.4,11.4,3.12,0.34,0.61,"YES","YES","CABR2-1",12.75,10.73,2.79,0.3,"YES",1.295,1518079,108.8226497,84.03293416,"",NA,NA,NA,NA,"S"
"90","CABR2-2","CABR",11.6,10.2,4.88,0.41,0.28,"YES","YES","CABR2-2",9.65,5.14,4.63,0.41,"YES",1.577,1347521,96.59629426,61.25319864,"",NA,NA,NA,NA,"S"
"91","CABR3-1","CABR",20.4,11.4,3.48,0.34,1.26,"YES","YES","CABR3-1",19.1,11.1,2.36,0.55,"YES",2.08,2194474,157.3096495,75.6296392,"",NA,NA,NA,NA,"S"
"92","CABR3-2","CABR",12.7,7.5,1.54,0.37,0.6,"YES","YES","CABR3-2",11.57,4.92,2.45,0.37,"YES",0.791,886696,63.56231015,80.35690285,"",NA,NA,NA,NA,"S"
"93","CAGU1-1","CAGU",10.56,3.8,0.75,0.18,0.22,"YES","YES","CAGU1-1",10.11,1.7,1.3,0.18,"YES",0.208,377616,27.06919317,130.1403518,"",NA,NA,NA,NA,"F"
"94","CAGU1-2","CAGU",7.12,2.81,1.11,0.29,0.55,"YES","YES","CAGU1-2",6.96,1.98,1.07,0.35,"YES",0.105,201788,14.46506068,137.7624826,"",NA,NA,NA,NA,"F"
"95","CAGU2-1","CAGU",12.31,5.52,2.22,0.24,0.93,"YES","YES","CAGU2-1",12.35,4.23,2.1,0.24,"YES",0.502,719834,51.60090038,102.7906382,"",NA,NA,NA,NA,"F"
"96","CAGU2-2","CAGU",12.71,5.23,2.89,0.16,0.86,"YES","YES","CAGU2-2",11.39,3.13,2.45,0.27,"YES",0.478,710692,50.94556119,106.5806719,"",NA,NA,NA,NA,"F"
"97","CAGU3-1","CAGU",12.06,5.46,1.4,0.18,1.25,"YES","YES","CAGU3-1",10.87,2.3,2.04,0.31,"YES",0.296,674759,48.36972405,163.4112299,"",NA,NA,NA,NA,"F"
"98","CAGU3-2","CAGU",12.32,4.58,1.65,0.21,0.95,"YES","YES","CAGU3-2",11.49,2.33,2.12,0.3,"YES",0.43,576112,41.29826866,96.04248525,"",NA,NA,NA,NA,"F"
"99","CASYf1-1","CASYf",10.1,2.4,NA,NA,NA,NA,"YES","CASYf1-1",9.61,1.09,0.95,0.2,"YES",0.147,NA,NA,NA,"",NA,NA,NA,NA,"F"
"100","CASYf1-2","CASYf",9.4,2.7,NA,NA,NA,NA,"YES","CASYf1-2",8.59,1.71,1.54,0.15,"YES",NA,NA,NA,NA,"",NA,NA,NA,NA,"F"
"101","CASYf2-1","CASYf",9.99,3.09,1.66,0.14,0.45,"YES","YES","CASYf2-1",9.46,1.42,0.96,0.13,"YES",0.22,326412,23.39866288,106.3575585,"",NA,NA,NA,NA,"F"
"102","CASYf2-2","CASYf",8.05,2.78,1.09,0.13,0.53,"YES","YES","CASYf2-2",7.73,1.24,0.98,0.12,"YES",0.15,240426,17.23480424,114.8986949,"",NA,NA,NA,NA,"F"
"103","CASYf3-1","CASYf",7.94,2.42,0.55,0.15,0.53,"YES","YES","CASYf3-1",6.37,1.22,0.94,0.14,"YES",0.094,172721,12.38140893,131.7171163,"",NA,NA,NA,NA,"F"
"104","CASYf3-2","CASYf",7.42,2.53,1.3,0.18,0.35,"YES","YES","CASYf3-2",6.84,1.2,1.07,0.13,"YES",0.128,184054,13.19380874,103.0766308,"",NA,NA,NA,NA,"F"
"105","CASYs1-1","CASYs",9.7,1.79,0.86,0.11,0.46,"YES","YES","CASYs1-1",9.39,1.77,1.01,0.33,"YES",0.166,207959,14.90742538,89.80376736,"",NA,NA,NA,NA,"S"
"106","CASYs1-2","CASYs",7.94,1.37,1.22,0.12,0.51,"YES","YES","CASYs1-2",7.83,1.22,0.94,0.19,"YES",0.118,146207,10.48076757,88.82006414,"",NA,NA,NA,NA,"S"
"107","CASYs2-1","CASYs",7.56,1.9,1.6,0.23,0.4,"YES","YES","CASYs2-1",7.37,1.53,1.38,0.24,"YES",0.145,173897,12.46570984,85.97041266,"",NA,NA,NA,NA,"S"
"108","CASYs2-2","CASYs",6.29,1.5,1.37,0.17,0.55,"YES","YES","CASYs2-2",6.48,0.93,0.99,0.17,"YES",0.091,112692,8.078263413,88.77212542,"",NA,NA,NA,NA,"S"
