"","IndLeafCode","Species","FreshL","FreshW","FreshH","FreshTH","Petole","Scanned","X3D","IndLeafCode.1","DryL","DryW","DryH","DryTH","X3D.1","DryWeight","Pixels","Areacm2","SLAcm2g.1","X","X.1","X.2","X.3","X.4","FG"
"218","JACA3-1","JACA",3.97,1.12,0.21,0.1,0,"YES","YES","JACA3-1",3.5,0.92,0.22,0.11,"YES",0.024,41445,2.9709618,123.790075,"",NA,NA,NA,NA,"S"
"219","JACA3-2","JACA",4.49,1.04,0.27,0.13,0,"YES","YES","JACA3-2",4.42,0.91,0.16,0.1,"YES",0.023,38885,2.787449622,121.1934618,"",NA,NA,NA,NA,"S"
"220","KICO1-1","KICO",NA,NA,NA,NA,NA,"YES","YES","KICO1-1",17.7,4.32,2.98,0.3,"YES",1.725,1114147,79.86700872,46.2997152,"",NA,NA,NA,NA,"S"
"221","KICO1-2","KICO",NA,NA,NA,NA,NA,"YES","YES","KICO1-2",15.6,3.58,3.21,0.31,"YES",1.278,845364,60.59944869,47.41740899,"",NA,NA,NA,NA,"S"
"222","KICO1-3","KICO",18.4,6.08,1.3,0.46,0.94,"YES","YES","KICO1-3",16.7,4.4,3.02,0.28,"YES",1.39,979799,70.23634698,50.52974603,"",NA,NA,NA,NA,"S"
"223","KICO1-4","KICO",15.4,5.1,1.4,0.45,0.65,"YES","YES","KICO1-4",13.86,4.16,2.37,0.32,"YES",0.963,707724,50.73280176,52.68203713,"",NA,NA,NA,NA,"S"
"224","KICO2-1","KICO",21.6,6.4,2.02,0.35,0.58,"YES","YES","KICO2-1",NA,NA,NA,NA,"",NA,1056266,75.7178414,NA,"",NA,NA,NA,NA,"S"
"225","KICO2-2","KICO",14.98,4.86,0.63,0.34,0.23,"YES","YES","KICO2-2",8.66,4.69,4.15,0.22,"YES",0.628,612945,43.9386218,69.96595828,"",NA,NA,NA,NA,"S"
"226","KICO3-1","KICO",13.1,5.1,0.44,0.32,0.87,"YES","YES","KICO3-1",10.36,4.18,2.38,0.29,"YES",0.568,600636,43.05625797,75.80327108,"",NA,NA,NA,NA,"S"
"227","KICO3-2","KICO",14.8,5.8,0.61,0.31,1.06,"YES","YES","KICO3-2",12.39,4.55,2,0.21,"YES",0.745,775030,55.55759498,74.57395299,"",NA,NA,NA,NA,"S"
"228","LAHA1-1","LAHA",8.51,3.41,1.79,0.21,0.6,"YES","YES","LAHA1-1",7.12,1.43,1.24,0.13,"YES",0.152,313416,22.46705184,147.8095516,"",NA,NA,NA,NA,"F"
"229","LAHA1-2","LAHA",10.78,3.76,1.26,0.19,0.68,"YES","YES","LAHA1-2",7.3,2.3,1.41,0.14,"YES",0.207,384035,27.52933562,132.9919595,"",NA,NA,NA,NA,"F"
"230","LAHA2-1","LAHA",14.35,3.77,1.21,0.23,0.81,"YES","YES","LAHA2-1",12.14,1.69,2.32,0.24,"YES",0.368,571698,40.98185352,111.3637324,"",NA,NA,NA,NA,"F"
"231","LAHA2-2","LAHA",12.78,3.9,0.78,0.2,0.66,"YES","YES","LAHA2-2",11.19,2.18,1.39,0.2,"YES",0.24,499141,35.78064528,149.086022,"",NA,NA,NA,NA,"F"
"232","LAHA3-1","LAHA",13.06,3.69,0.6,0.21,0.84,"YES","YES","LAHA3-1",9.91,0.71,0.92,0.11,"YES",0.25,491305,35.21892598,140.8757039,"",NA,NA,NA,NA,"F"
"233","LAHA3-2","LAHA",11.25,3.3,0.74,0.25,0.11,"YES","YES","LAHA3-2",9.51,0.93,1.11,0.15,"YES",0.188,343836,24.64769264,131.1047481,"",NA,NA,NA,NA,"F"
"234","LEEL1-1","LEEL",5.52,2.56,0.78,0.3,0.78,"YES","YES","LEEL1-1",5.15,2.37,0.91,0.22,"YES",0.136,127918,9.169730764,67.42449092,"",NA,NA,NA,NA,"S"
"235","LEEL1-2","LEEL",4.2,2.34,0.92,0.27,0.62,"YES","YES","LEEL1-2",4.04,2.09,0.65,0.24,"YES",0.086,92074,6.600273538,76.74736672,"",NA,NA,NA,NA,"S"
"236","LEEL2-1","LEEL",6.48,3.1,1.24,0.25,0.86,"YES","YES","LEEL2-1",6.3,2.73,1.02,0.25,"YES",0.202,142320,10.20213013,50.50559472,"",NA,NA,NA,NA,"S"
"237","LEEL2-2","LEEL",7.84,3.97,1.89,0.29,0.67,"YES","YES","LEEL2-2",7.44,3.8,1.33,0.25,"YES",0.363,288618,20.68942099,56.9956501,"",NA,NA,NA,NA,"S"
"238","LEEL3-1","LEEL",7.7,3.66,0.93,0.27,0.83,"YES","YES","LEEL3-1",7.01,3.59,1.55,0.28,"YES",0.321,263651,18.89967546,58.87749365,"",NA,NA,NA,NA,"S"
"239","LEEL3-2","LEEL",6.36,2.41,1.1,0.3,0.67,"YES","YES","LEEL3-2",5.95,1.27,2.02,0.3,"YES",0.193,159778,11.45359716,59.34506303,"",NA,NA,NA,NA,"S"
"240","LUCA1-1","LUCA",13.8,6.22,1.02,0.16,0.74,"YES","YES","LUCA1-1",12,5.01,2.98,0.18,"YES",0.295,754694,54.09982012,183.3892207,"",NA,NA,NA,NA,"F"
"241","LUCA1-2","LUCA",12.7,6.61,1.63,0.17,0.76,"YES","YES","LUCA1-2",9.28,6.12,2.37,0.18,"YES",0.385,761105,54.55938909,141.7126989,"",NA,NA,NA,NA,"F"
"242","LUCA2-1","LUCA",12.68,6.4,1.8,0.19,0.97,"YES","YES","LUCA2-1",11.06,4.09,3.27,0.17,"YES",0.302,765232,54.85523079,181.6398371,"",NA,NA,NA,NA,"F"
"243","LUCA2-2","LUCA",12.89,6.09,1.24,0.19,0.84,"YES","YES","LUCA2-2",11.12,5.36,2.05,0.26,"YES",0.222,665631,47.71538844,214.9341822,"",NA,NA,NA,NA,"F"
"244","LUCA3-1","LUCA",13.12,7.08,2.02,0.2,0.8,"YES","YES","LUCA3-1",10.86,5.56,2.69,0.2,"YES",0.378,830332,59.52188812,157.4653125,"",NA,NA,NA,NA,"F"
"245","LUCA3-2","LUCA",9.04,5.35,0.56,0.17,0.61,"YES","YES","LUCA3-2",7.22,3.96,2.32,0.18,"YES",0.14,428368,30.7073221,219.338015,"",NA,NA,NA,NA,"F"
"246","LUGR1-1","LUGR",11.4,8.69,2.98,0.31,0.72,"YES","YES","LUGR1-1",10.45,7.88,2.08,0.29,"YES",0.793,1026743,73.60150154,92.81399942,"",NA,NA,NA,NA,"G"
"247","LUGR1-2","LUGR",12.61,8.23,1.72,0.33,0.56,"YES","YES","LUGR1-2",11.78,7.39,2.39,0.22,"YES",0.691,1069541,76.6694524,110.954345,"",NA,NA,NA,NA,"G"
"248","LUGR2-1","LUGR",12.81,10.02,2.59,0.24,0.77,"YES","YES","LUGR2-1",11.64,9.39,2.43,0.16,"YES",0.757,1495642,107.2142659,141.6304701,"",NA,NA,NA,NA,"G"
"249","LUGR2-2","LUGR",13.2,9.18,5.04,0.17,1.09,"YES","YES","LUGR2-2",13.26,8.39,1.83,0.15,"YES",0.693,1296416,92.93286073,134.1022521,"",NA,NA,NA,NA,"G"
"250","LUGR3-1","LUGR",13.76,10.4,1.89,0.24,0.72,"YES","YES","LUGR3-1",13.18,8.39,3.22,0.16,"YES",0.926,1473601,105.634269,114.0758845,"",NA,NA,NA,NA,"G"
"251","LUGR3-2","LUGR",10.91,8.93,2.26,0.25,0.65,"YES","YES","LUGR3-2",10,8.34,2.06,0.16,"YES",0.843,1073662,76.96486399,91.29877105,"",NA,NA,NA,NA,"G"
"252","MAAC1-1","MAAC",6.71,2.39,1.56,0.18,0.23,"YES","YES","MAAC1-1",6.82,2.08,1.19,0.18,"YES",0.086,138764,9.947220249,115.6653517,"",NA,NA,NA,NA,"S"
"253","MAAC1-2","MAAC",6.3,2.19,1.05,0.2,0.38,"YES","YES","MAAC1-2",6.29,2.11,0.6,0.15,"YES",0.083,133400,9.562704889,115.2133119,"",NA,NA,NA,NA,"S"
"254","MAAC1-3","MAAC",NA,NA,NA,NA,NA,NA,"YES","MAAC1-3",6.38,1.08,0.95,0.17,"YES",0.103,NA,NA,NA,"",NA,NA,NA,NA,"S"
"255","MAAC2-1","MAAC",7.46,2.89,1.67,0.22,0.5,"YES","YES","MAAC2-1",5.72,2.23,1.43,0.21,"YES",0.186,227606,16.31580966,87.71940679,"",NA,NA,NA,NA,"S"
"256","MAAC2-2","MAAC",5.95,2.47,1.35,0.2,0.45,"YES","YES","MAAC2-2",5.65,2.21,1.37,0.17,"YES",0.112,144807,10.38040935,92.68222631,"",NA,NA,NA,NA,"S"
"257","MAAC3-1","MAAC",9.09,2.83,1.8,0.26,0.69,"YES","YES","MAAC3-1",8.37,2.32,1.09,0.27,"YES",0.225,240963,17.27329879,76.77021683,"",NA,NA,NA,NA,"S"
"258","MAAC3-2","MAAC",6,1.72,1.02,0.21,0.43,"YES","YES","MAAC3-2",6.03,1.58,0.83,0.36,"YES",0.084,103651,7.430164351,88.45433751,"",NA,NA,NA,NA,"S"
"259","MABR2-1","MABR",5.53,1.82,0.57,0.18,0.24,"YES","YES","MABR2-1",4.620152093,2.022972889,1.341033155,0.21,"YES",0.071,96732,6.93417968,97.66450254,"replaced dry measurements with 3d. Bad calipers? Sf 090619",NA,NA,NA,NA,"F"
"260","MABR2-2","MABR",6.2,1.87,0.52,0.24,0.24,"YES","YES","MABR2-2",5.28,1.83,1.2,0.34,"YES",0.099,112121,8.037331596,81.18516763,"",NA,NA,NA,NA,"F"
"261","MABR3-1","MABR",6.57,2.28,0.78,0.23,0.3,"YES","YES","MABR3-1",4.92,2.72,0.175,0.21,"YES",0.146,172044,12.33287856,84.47177096,"",NA,NA,NA,NA,"F"
"262","MABR3-2","MABR",9.96,2.51,0.53,0.34,0.5,"YES","YES","MABR3-2",6.51,2.55,0.3,0.18,"YES",0.133,134715,9.656969933,72.60879649,"freshL changed from 4.96; transcription error. Sf 090619",NA,NA,NA,NA,"F"
"263","MAEL1-1","MAEL",9.7,3.17,2.58,NA,0.26,NA,"YES","MAEL1-1",9.09,1.36,0.97,0.22,"YES",0.27,NA,NA,NA,"",NA,NA,NA,NA,"F"
"264","MAEL1-2","MAEL",6.24,2.06,1.68,0.24,0.15,NA,"YES","MAEL1-2",6.1,0.89,0.99,0.2,"YES",0.105,NA,NA,NA,"",NA,NA,NA,NA,"F"
"265","MAEL2-1","MAEL",8.28,2.27,2.03,0.2,0.25,"YES","YES","MAEL2-1",8.36,1.06,1.05,0.11,"YES",0.139,210954,15.12212029,108.7922323,"",NA,NA,NA,NA,"F"
"266","MAEL2-2","MAEL",7.7,2.09,1.27,0.18,0.15,"YES","YES","MAEL2-2",7.2,0.86,1.07,0.12,"YES",0.116,184217,13.2054933,113.8404595,"",NA,NA,NA,NA,"F"
"267","MAEL3-1","MAEL",8.99,2.5,1.56,0.25,0.22,"YES","YES","MAEL3-1",9.23,1.25,0.89,0.24,"YES",0.284,250903,17.98584216,63.33043016,"",NA,NA,NA,NA,"F"
"268","MAEL3-2","MAEL",9.14,2.23,1.89,0.22,0.43,"YES","YES","MAEL3-2",9.13,1,0.92,0.15,"YES",0.28,243882,17.48254568,62.43766314,"",NA,NA,NA,NA,"F"
"269","MAGU1-1","MAGU",6.66,3.04,0.63,0.11,1.16,"YES","YES","MAGU1-1",6.12,2.84,0.83,0.06,"YES",0.074,167588,12.01345268,162.3439551,"",NA,NA,NA,NA,"F"
"270","MAGU1-2","MAGU",6.06,2.84,1.25,0.11,0.13,"YES","YES","MAGU1-2",5.3,1.98,1.2,0.05,"YES",0.088,198039,14.19631569,161.3217692,"",NA,NA,NA,NA,"F"
"271","MAGU2-1","MAGU",7.76,3.32,1.51,0.13,0.49,"YES","YES","MAGU2-1",7.09,3.37,1.55,0.13,"YES",0.131,266648,19.11451374,145.9123186,"",NA,NA,NA,NA,"F"
"272","MAGU2-2","MAGU",5.94,2.55,0.96,0.1,1.12,"YES","YES","MAGU2-2",4.54,2.5,1.49,0.11,"YES",0.054,125763,9.015250787,166.9490886,"",NA,NA,NA,NA,"F"
"273","MAGU3-1","MAGU",3.91,2.51,0.68,0,1.02,"YES","YES","MAGU3-1",4.19,2.27,1.06,0.08,"YES",0.041,112179,8.041489293,196.1338852,"replaced fresh measurements with 3d. Bad calipers? Sf 090619",NA,NA,NA,NA,"F"
"274","MAGU3-2","MAGU",4.52,2.7,0.63,0,0.88,"YES","YES","MAGU3-2",4.6,2.29,0.86,0.12,"YES",0.038,128588,9.217759342,242.5726143,"replaced fresh measurements with 3d. Bad calipers? Sf 090619",NA,NA,NA,NA,"F"
"275","MIAL1-1","MIAL",11.1,4.58,0.56,0.38,0.7,"YES","YES","MIAL1-1",8.93,2.98,2.07,0.3,"YES",0.479,483148,34.63419596,72.30521078,"",NA,NA,NA,NA,"S"
"276","MIAL1-2","MIAL",13.62,5.59,1.68,0.34,0.94,"YES","YES","MIAL1-2",8.01,4.53,4.04,0.23,"YES",0.866,767137,54.99178966,63.50091185,"",NA,NA,NA,NA,"S"
"277","MIAL2-1","MIAL",12.47,5.37,0.48,0.35,1.6,"YES","YES","MIAL2-1",9.52,2.37,1.06,0.33,"YES",0.602,617132,44.23876457,73.48631988,"",NA,NA,NA,NA,"S"
"278","MIAL2-2","MIAL",10.78,4.57,0.53,0.31,1.35,"YES","YES","MIAL2-2",9.07,2.92,1.81,0.2,"YES",0.354,346923,24.86898252,70.25136305,"",NA,NA,NA,NA,"S"
"279","MIAL3-1","MIAL",11.98,5.13,0.6,0.41,0.98,"YES","YES","MIAL3-1",10.59,4.44,1.76,0.31,"YES",0.588,587792,42.13554297,71.65908668,"",NA,NA,NA,NA,"S"
"280","MIAL3-2","MIAL",9.44,4.3,0.32,0.4,0.64,"YES","YES","MIAL3-2",8.5,3.51,1.18,0.32,"YES",0.394,412260,29.55262907,75.00667276,"",NA,NA,NA,NA,"S"
"281","MILI1-1","MILI",8,3.7,0.63,0.22,0.44,"YES","YES","MILI1-1",6.74,2.38,0.8,0.17,"YES",0.202,277607,19.90010357,98.5153642,"",NA,NA,NA,NA,"G"
"282","MILI1-2","MILI",6.3,2.7,0.43,0.22,0.4,"YES","YES","MILI1-2",5.47,1.42,0.96,0.21,"YES",0.118,149795,10.73797136,90.99975725,"",NA,NA,NA,NA,"G"
"283","MILI2-1","MILI",6.51,2.96,0.32,0.19,0.54,"YES","YES","MILI2-1",5.96,2.39,0.69,0.09,"YES",0.106,187259,13.42355738,126.6373338,"",NA,NA,NA,NA,"G"
"284","MILI2-2","MILI",6.21,2.19,0.73,0.25,0.37,"YES","YES","MILI2-2",5.83,1.83,0.29,0.27,"YES",0.109,135848,9.738188409,89.34117806,"",NA,NA,NA,NA,"G"
"285","MILI3-1","MILI",7.62,3.08,0.56,0.27,0.66,"YES","YES","MILI3-1",6.89,2.41,0.71,0.1,"YES",0.205,NA,NA,NA,"",NA,NA,NA,NA,"G"
"286","MILI3-1","MILI",7.43,3.19,0.51,0.22,0.46,"YES","YES","MILI3-1",6.2,2.13,1.76,0.19,"YES",0.188,NA,NA,NA,"",NA,NA,NA,NA,"G"
"287","MILI3-2","MILI",8.19,3.17,0.72,0.25,0.78,"YES","YES","MILI3-2",7.47,2.05,0.91,0.16,"YES",0.209,228093,16.35071999,78.23310998,"",NA,NA,NA,NA,"G"
"288","MILI3-2","MILI",5.96,1.99,0.29,0.24,0.92,"YES","YES","MILI3-2",4.94,1.4,0.74,0.24,"YES",0.096,251867,18.05494597,188.0723538,"",NA,NA,NA,NA,"G"
"289","MISE1-1","MISE",12.42,3.7,3.57,0.18,0.86,"YES","YES","MISE1-1",10.63,3.27,1.23,0.12,"YES",0.305,426339,30.56187436,100.2028668,"",NA,NA,NA,NA,"F"
"290","MISE1-2","MISE",12.87,3.21,2.04,0.14,1.12,"YES","YES","MISE1-2",10.44,2.62,0.67,0.15,"YES",0.173,334476,23.97672624,138.5937933,"",NA,NA,NA,NA,"F"
"291","MISE2-1","MISE",13.82,3.18,1.13,0.16,0.68,"YES","YES","MISE2-1",12.34,2.47,1.47,0.22,"YES",0.153,395950,28.38345578,185.5127829,"",NA,NA,NA,NA,"F"
"292","MISE2-2","MISE",13.42,3.56,0.95,0.22,1,"YES","YES","MISE2-2",12.18,2.97,1.78,0.29,"YES",0.202,366450,26.26876467,130.0433894,"",NA,NA,NA,NA,"F"
"293","MISE3-1","MISE",8.31,2.09,1.7,0.19,0,"YES","YES","MISE3-1",6.92,1.71,0.62,0.27,"YES",0.097,151763,10.87904634,112.1551169,"",NA,NA,NA,NA,"F"
"294","MISE3-2","MISE",10.69,2.62,2.07,0.15,1.49,"YES","YES","MISE3-2",10.55,2.28,0.71,0.3,"YES",0.168,239023,17.13423096,101.98947,"",NA,NA,NA,NA,"F"
"295","MYFA1-1","MYFA",5.8,1.4,0.23,0.27,0.44,"YES","YES","MYFA1-1",3.74,1.21,1.21,0.18,"YES",0.058,70216,5.033394951,86.78267157,"",NA,NA,NA,NA,"F"
"296","MYFA1-2","MYFA",3.8,1.2,0.33,0.26,0.3,"YES","YES","MYFA1-2",NA,NA,NA,NA,"NO",0.043,40116,2.875693173,66.87658543,"dry measurements don't make sense, not transcription error, no 3d scan. Dry measurements removed. Sf 090619",NA,NA,NA,NA,"F"
"297","MYFA2-1","MYFA",6,1.79,0.74,0.23,0.22,"YES","YES","MYFA2-1",4.55,1.74,0.78,0.18,"YES",0.082,98887,7.088659658,86.447069,"",NA,NA,NA,NA,"F"
"298","MYFA2-2","MYFA",6.25,1.45,0.4,0.24,0.23,"YES","YES","MYFA2-2",5.95,1.32,0.875,0.2,"YES",0.087,81202,5.820920258,66.9071294,"",NA,NA,NA,NA,"F"
"299","MYFA3-1","MYFA",5.66,1.83,0.66,0.25,0.3,"YES","YES","MYFA3-1",5.49,1.63,0.58,0.22,"YES",0.081,96761,6.936258529,85.63282134,"",NA,NA,NA,NA,"F"
"300","MYFA3-2","MYFA",5.36,1.81,0.7,0.21,0.19,"YES","YES","MYFA3-2",5.17,1.61,0.77,0.32,"YES",0.075,87133,6.246080698,83.28107597,"",NA,NA,NA,NA,"F"
"301","MYFE1-1","MYFE",12.41,2.66,1.2,0.22,0.94,"YES","YES","MYFE1-1",11.81,2.64,1.47,0.14,"YES",0.191,312294,22.38662189,117.2074445,"",NA,NA,NA,NA,"F"
"302","MYFE1-2","MYFE",11.2,2.43,0.5,0.25,0.87,"YES","YES","MYFE1-2",10.59,2.2,0.79,0.17,"YES",0.187,241031,17.27817333,92.39664882,"",NA,NA,NA,NA,"F"
"303","MYFE2-1","MYFE",10.34,2.62,0.62,0.2,1.1,"YES","YES","MYFE2-1",9.18,2.14,1.54,0.16,"YES",0.122,238454,17.09344252,140.1101846,"",NA,NA,NA,NA,"F"
"304","MYFE2-2","MYFE",7.58,2.27,0.87,0.26,0.84,"YES","YES","MYFE2-2",7.08,2.06,1.18,0.15,"YES",0.103,147836,10.59754153,102.8887527,"",NA,NA,NA,NA,"F"
"305","MYFE3-1","MYFE",12.96,2.44,0.73,0.23,1.34,"YES","YES","MYFE3-1",9.52,2.83,3.88,0.19,"YES",0.222,324550,23.26518644,104.7981371,"",NA,NA,NA,NA,"F"
"306","MYFE3-2","MYFE",12.84,3.38,0.8,0.16,1.36,"YES","YES","MYFE3-2",9.76,3.08,2.76,0.13,"YES",0.217,370115,26.53148816,122.2649224,"",NA,NA,NA,NA,"F"
"307","MYGU1-1","MYGU",10.67,5.93,1.71,0.35,0.3,"YES","YES","MYGU1-1",10.37,2.47,1.87,0.23,"YES",0.739,572421,41.03368137,55.52595585,"",NA,NA,NA,NA,"G"
"308","MYGU1-2","MYGU",12.04,7.11,1.65,0.41,0.23,"YES","YES","MYGU1-2",11.45,3.19,3.02,0.25,"YES",0.815,705575,50.57875189,62.05981827,"",NA,NA,NA,NA,"G"
"309","MYGU2-1","MYGU",9.85,5.76,1.39,0.36,0.35,"YES","YES","MYGU2-1",8.51,5.24,2.85,0.22,"YES",0.645,624277,44.75094992,69.38131771,"",NA,NA,NA,NA,"G"
"310","MYGU2-2","MYGU",9.94,4.11,1.01,0.37,0.4,"YES","YES","MYGU2-2",8.8,4.08,1.81,0.18,"YES",0.512,438758,31.45212348,61.42992866,"",NA,NA,NA,NA,"G"
"311","MYGU3-1","MYGU",8.36,3.6,0.96,0.29,0.24,"YES","YES","MYGU3-1",8.11,1.63,0.92,0.25,"YES",0.345,329235,23.60102807,68.408777,"",NA,NA,NA,NA,"G"
"312","MYGU3-2","MYGU",7.48,3.49,0.7,0.23,0.19,"YES","YES","MYGU3-2",7.17,1.51,0.98,0.16,"YES",0.173,261673,18.75788363,108.427073,"",NA,NA,NA,NA,"G"
"313","MYLI1-1","MYLI",14.76,5.85,1.46,0.34,0.76,"","YES","MYLI1-1",14.49,5.18,2.38,0.24,"YES",0.645,284879,20.42139285,31.66107418,"",NA,NA,NA,NA,"G"
"314","MYLI1-2","MYLI",13.55,3.81,3.22,0.32,0.78,"","YES","MYLI1-2",12.03,3.73,3.73,0.3,"YES",0.953,NA,NA,NA,"",NA,NA,NA,NA,"G"
"315","MYLI2-1","MYLI",10.83,2.86,3.07,0.28,0.82,"YES","YES","MYLI2-1",10.48,3.12,2.89,0.25,"YES",0.475,386760,27.72467573,58.36773839,"",NA,NA,NA,NA,"G"
"316","MYLI2-2","MYLI",12.28,2.63,1.23,0.38,0.68,"YES","YES","MYLI2-2",11.36,2.12,1.93,0.27,"YES",0.282,325873,23.36002496,82.83696796,"",NA,NA,NA,NA,"G"
"317","MYLI3-1","MYLI",12.1,3.19,2.8,0.24,0.95,"YES","YES","MYLI3-1",11.97,2.75,2.86,0.18,"YES",0.815,557714,39.97941825,49.05450092,"",NA,NA,NA,NA,"G"
"318","MYLI3-2","MYLI",13.08,3.45,2.2,0.28,0.96,"YES","YES","MYLI3-2",12.84,2.85,1.36,0.19,"YES",0.527,488840,35.04222382,66.49378334,"",NA,NA,NA,NA,"G"
"319","MYMU1-1","MYMU",6.09,2.23,1.19,0.17,0.43,"YES","YES","MYMU1-1",3.48489219,1.871618752,2.388465777,0.14,"YES",0.101,123320,8.840125689,87.52599692,"replaced dry measurements with 3d. Bad calipers? Sf 090619",NA,NA,NA,NA,"F"
"320","MYMU1-2","MYMU",5,2.4,0.69,0.18,0.38,"YES","YES","MYMU1-2",4.24,2.05,0.8,0.18,"YES",0.093,102123,7.32063052,78.7164572,"",NA,NA,NA,NA,"F"
"321","MYMU2-1","MYMU",6.62,2.79,1.01,0.17,0.67,"YES","YES","MYMU2-1",6.3,2.57,0.99,0.15,"YES",0.114,189423,13.57868252,119.1112502,"",NA,NA,NA,NA,"F"
"322","MYMU2-2","MYMU",5.32,2.88,1.28,0.2,0.51,"YES","YES","MYMU2-2",5.31,2.59,1.11,0.18,"YES",0.108,142881,10.24234511,94.83652877,"",NA,NA,NA,NA,"F"
"323","MYMU3-1","MYMU",5.31,3.21,0.9,0.14,0.39,"YES","YES","MYMU3-1",5.28,3,0.98,0.13,"YES",0.118,167089,11.97768214,101.5057808,"",NA,NA,NA,NA,"F"
"324","MYMU3-2","MYMU",5.62,2.69,0.99,0.17,0.26,"YES","YES","MYMU3-2",5.39,2.64,0.92,0.14,"YES",0.115,146410,10.49531951,91.26364792,"",NA,NA,NA,NA,"F"
"325","MYTO1-1","MYTO",7.11,3.18,1.46,0.35,1.03,"YES","YES","MYTO1-1",6.54,2.03,1.68,0.18,"YES",0.201,206776,14.82262268,73.74439146,"",NA,NA,NA,NA,"G"
"326","MYTO1-2","MYTO",9.88,4.94,1.74,0.35,1.2,"YES","YES","MYTO1-2",9.31,2.44,1.68,0.28,"YES",0.507,438385,31.42538518,61.98300824,"",NA,NA,NA,NA,"G"
