"","IndLeafCode","Species","FreshL","FreshW","FreshH","FreshTH","Petole","Scanned","X3D","IndLeafCode.1","DryL","DryW","DryH","DryTH","X3D.1","DryWeight","Pixels","Areacm2","SLAcm2g.1","X","X.1","X.2","X.3","X.4","FG"
"327","MYTO2-1","MYTO",10.61,3.78,1.35,0.27,1.26,"YES","YES","MYTO2-1",9.26,3.55,2.31,0.17,"YES",0.407,363929,26.08804818,64.09839848,"",NA,NA,NA,NA,"G"
"328","MYTO2-2","MYTO",11.17,4.54,0.97,0.26,1.22,"YES","YES","MYTO2-2",9.25,4.21,2.59,0.24,"YES",0.521,473421,33.93692137,65.13804486,"",NA,NA,NA,NA,"G"
"329","MYTO3-1","MYTO",8.57,4.05,1.46,0.29,0.57,"YES","YES","MYTO3-1",8.26,3.72,1.25,0.31,"YES",0.351,374024,26.81170265,76.38661723,"",NA,NA,NA,NA,"G"
"330","MYTO3-2","MYTO",9.09,4.12,2.4,0.27,0.97,"YES","YES","MYTO3-2",9.22,3.91,1.12,0.25,"YES",0.365,379994,27.23965878,74.62920214,"",NA,NA,NA,NA,"G"
"331","MYUM1-1","MYUM",9.51,3.33,1.3,0.31,0.77,"YES","YES","MYUM1-1",9.25,2.69,1,0.19,"YES",0.365,333924,23.93715643,65.58125048,"",NA,NA,NA,NA,"G"
"332","MYUM1-2","MYUM",9.4,2.98,1.6,0.38,1.46,"YES","YES","MYUM1-2",9.41,2.69,1.31,0.18,"YES",0.349,264202,18.93917359,54.26697304,"",NA,NA,NA,NA,"G"
"333","MYUM1-3","MYUM",9.87,3.11,3.03,0.43,1.2,"YES","YES","MYLI1-1",9.97,2.4,0.79,0.16,"YES",0.441,284879,20.42139285,46.30701326,"",NA,NA,NA,NA,"G"
"334","MYUM1-4","MYUM",8.62,2.66,0.8,0.38,0.91,"YES","YES","MYL1-2",8.58,2.2,0.66,0.28,"YES",0.304,216053,15.48763928,50.94618183,"",NA,NA,NA,NA,"G"
"335","MYUM2-1","MYUM",17.7,6.23,3.71,0.24,1.21,"YES","YES","MYUM2-1",15.8,5.78,2.28,0.17,"YES",1.089,1042086,74.70135597,68.59628648,"",NA,NA,NA,NA,"G"
"336","MYUM2-2","MYUM",13.27,4.17,0.87,0.4,1.25,"YES","YES","MYUM2-2",12.89,3.83,0.96,0.27,"YES",0.716,496592,35.59792164,49.71776765,"",NA,NA,NA,NA,"G"
"337","MYUM3-1","MYUM",11.6,2.99,0.76,0.32,1.41,"YES","YES","MYUM3-1",12.01,2.11,2.21,0.19,"YES",0.443,512924,36.76867198,82.99925955,"",NA,NA,NA,NA,"G"
"338","MYUM3-2","MYUM",15.7,5.53,2.2,0.39,1.89,"YES","YES","MYUM3-2",15.3,4.9,1.84,0.17,"YES",0.982,812412,58.23730288,59.30478908,"",NA,NA,NA,NA,"G"
"339","NECU1-1","NECU",17.5,4,1.51,0.23,0.57,"YES","YES","NECU1-1",14.98,1.74,1.59,0.24,"YES",0.456,621293,44.53704354,97.66895514,"",NA,NA,NA,NA,"F"
"340","NECU1-2","NECU",17.1,3.8,1.53,0.2,0.68,"YES","YES","NECU1-2",15.13,1.17,1.39,0.31,"YES",0.398,565463,40.53490101,101.8464849,"",NA,NA,NA,NA,"F"
"341","NECU2-1","NECU",17.6,4.35,1.29,0.21,1.17,"YES","YES","NECU2-1",12.49,1.64,1.29,0.23,"YES",0.406,648220,46.46729058,114.4514546,"changed freshH from 12.9; transcription error sf 090619",NA,NA,NA,NA,"F"
"342","NECU2-2","NECU",13.71,3.48,2.19,0.21,0.77,"YES","YES","NECU2-2",12.49,1.64,1.29,0.23,"YES",0.313,466551,33.44444924,106.8512755,"",NA,NA,NA,NA,"F"
"343","NECU3-1","NECU",16.4,3.76,2.37,0.2,0.61,"YES","YES","NECU3-1",14.7,1.72,1.51,0.3,"YES",0.42,588492,42.18572208,100.4421954,"",NA,NA,NA,NA,"F"
"344","NECU3-2","NECU",16.5,4.11,2.5,0.19,0.62,"YES","YES","NECU3-2",15.7,0.44,1.69,0.14,"YES",0.498,675956,48.45553033,97.3002617,"",NA,NA,NA,NA,"F"
"345","OCCO1-1","OCCO",10.4,2.8,2.257,0.24,NA,"YES","YES","OCCO1-1",9.38,1.72,1.65,0.22,"YES",0.247,245581,17.60433755,71.27262166,"",NA,NA,NA,NA,"G"
"346","OCCO1-2","OCCO",9.02,2.79,0.82,0.23,0.36,"YES","YES","OCCO1-2",7.66,2.76,0.989,0.21,"YES",0.21,216267,15.50297975,73.82371308,"",NA,NA,NA,NA,"G"
"347","OCCO2-1","OCCO",10.4,2.6,1.71,0.35,0.98,"YES","YES","OCCO2-1",9.5,1.67,0.71,0.27,"YES",0.208,219504,15.73502229,75.64914564,"",NA,NA,NA,NA,"G"
"348","OCCO2-2","OCCO",8.9,1.85,1.59,0.44,0.95,"YES","YES","OCCO2-2",8.31,1.38,1.21,0.21,"YES",0.12,142241,10.19646706,84.97055885,"",NA,NA,NA,NA,"G"
"349","OCCO3-1","OCCO",8.47,2.78,1.29,0.18,0.78,"YES","YES","OCCO3-1",8.28,2.03,1.5,0.17,"YES",0.231,224934,16.12426883,69.80202955,"",NA,NA,NA,NA,"G"
"350","OCCO3-2","OCCO",7.25,2.72,0.99,0.2,0.52,"YES","YES","OCCO3-2",6.56,2.61,0.94,0.2,"YES",0.17,176043,12.61954465,74.23261561,"",NA,NA,NA,NA,"G"
"351","OCMI1-1","OCMI",14,2.55,1.42,0.22,0.77,"YES","YES","OCMI1-1",12.94,2.43,1.31,0.16,"YES",0.418,468551,33.58781813,80.35363189,"",NA,NA,NA,NA,"F"
"352","OCMI1-2","OCMI",10.49,2.69,1.05,0.21,0.68,"YES","YES","OCMI1-2",7.53,3,2.82,0.16,"YES",0.26,349221,25.03371337,96.28351297,"",NA,NA,NA,NA,"F"
"353","OCMI2-1","OCMI",11.68,3.61,1.65,0.18,0.65,"YES","YES","OCMI2-1",11,2.53,1.66,0.13,"YES",0.326,421070,30.18416902,92.58947553,"",NA,NA,NA,NA,"F"
"354","OCMI2-2","OCMI",9.89,2.25,0.96,0.24,0,"YES","YES","OCMI2-2",8.8,2.15,2,0.15,"YES",0.248,272458,19.53100036,78.75403373,"",NA,NA,NA,NA,"F"
"355","OCMI3-1","OCMI",14.05,3.39,2.68,0.23,0.72,"YES","YES","OCMI3-1",13.73,3.5,1.46,0.19,"YES",0.402,538245,38.5837938,95.97958657,"",NA,NA,NA,NA,"F"
"356","OCMI3-2","OCMI",12.83,3.71,1.85,0.22,0.51,"YES","YES","OCMI3-2",12.18,3.2,1.68,0.15,"YES",0.34,480604,34.45183074,101.3289139,"",NA,NA,NA,NA,"F"
"357","OCPU1-1","OCPU",7.45,3.33,0.71,0.22,0.42,"YES","YES","OCPU1-1",7.25,3.15,0.75,0.17,"YES",0.227,230335,16.51143651,72.73760578,"",NA,NA,NA,NA,"G"
"358","OCPU1-2","OCPU",6.48,2.83,1.17,0.27,0.77,"YES","YES","OCPU1-2",6.4,2.78,1.13,0.19,"YES",0.223,175818,12.60341565,56.51755898,"",NA,NA,NA,NA,"G"
"359","OCPU2-1","OCPU",5.46,3.08,0.88,0.29,0.47,"YES","YES","OCPU2-1",5.53,3.06,0.57,0.19,"YES",0.179,173638,12.44714356,69.53711489,"",NA,NA,NA,NA,"G"
"360","OCPU2-2","OCPU",4.46,1.79,0.53,0.25,0.24,"YES","YES","OCPU2-2",4.52,1.77,0.51,0.21,"YES",0.089,82787,5.934540102,66.68022587,"",NA,NA,NA,NA,"G"
"361","OCPU3-1","OCPU",4.62,2.46,0.68,0.23,0.5,"YES","YES","OCPU3-1",4.57,2.32,0.74,0.2,"YES",0.109,111199,7.971238538,73.13062879,"",NA,NA,NA,NA,"G"
"362","OCPU3-2","OCPU",5.62,2.39,0.54,0.17,0.46,"YES","YES","OCPU3-2",5.53,2.27,0.57,0.28,"YES",0.151,127190,9.117544489,60.38108933,"",NA,NA,NA,NA,"G"
"363","OUSP1-1","OUSP",10.47,5.08,1.23,0.34,0,"YES","YES","OUSP1-1",9.99,5.7,3.94,0.23,"YES",0.834,603707,43.2764009,51.89016895,"",NA,NA,NA,NA,"S"
"364","OUSP1-2","OUSP",12.61,3.44,1.77,0.36,0.37,"YES","YES","OUSP1-2",12.15,3.36,1.69,0.26,"YES",0.656,482107,34.55957246,52.68227509,"",NA,NA,NA,NA,"S"
"365","OUSP2-1","OUSP",10.73,5.48,2.81,0.35,0.23,"YES","YES","OUSP2-1",9.74,5.38,3.13,0.27,"YES",0.909,700230,50.19559853,55.22068045,"",NA,NA,NA,NA,"S"
"366","OUSP2-2","OUSP",10.05,4.63,2.4,0.32,0.31,"YES","YES","OUSP2-2",9.39,4.59,2.16,0.19,"YES",0.68,541408,38.8105317,57.07431132,"",NA,NA,NA,NA,"S"
"367","OUSP3-1","OUSP",11.2,5.52,1.16,0.37,0.25,"YES","YES","OUSP3-1",10.06,4.87,1.5,0.14,"YES",0.88,651274,46.68621487,53.0525169,"",NA,NA,NA,NA,"S"
"368","OUSP3-2","OUSP",11.88,4.1,1.13,0.36,0.41,"YES","YES","OUSP3-2",11.04,4.06,2.03,0.21,"YES",0.741,529161,37.93261231,51.19110973,"",NA,NA,NA,NA,"S"
"369","PEOB1-1","PEOB",8.51,4.54,1.56,0.3,0.85,"YES","YES","PEOB1-1",7.95,4.15,1.62,0.14,"YES",0.279,361216,25.89356828,92.80848847,"",NA,NA,NA,NA,"F"
"370","PEOB1-2","PEOB",10.23,5.19,1.97,0.26,1.06,"YES","YES","PEOB1-2",9.33,3.98,1.51,0.24,"YES",0.438,493495,35.37591491,80.76692902,"",NA,NA,NA,NA,"F"
"371","PEOB2-1","PEOB",11.76,6.35,1.97,0.25,0.64,"YES","YES","PEOB2-1",10.91,3.58,2.93,0.28,"YES",0.502,739071,52.97989404,105.5376375,"",NA,NA,NA,NA,"F"
"372","PEOB2-2","PEOB",9.15,3.94,1.51,0.24,0.45,"YES","YES","PEOB2-2",7.76,3.33,2.16,0.17,"YES",0.285,394150,28.25442378,99.13832904,"",NA,NA,NA,NA,"F"
"373","PEOB3-1","PEOB",7.08,3.5,0.97,0.24,0.69,"YES","YES","PEOB3-1",6.78,2.95,0.83,0.15,"YES",0.235,249652,17.89616492,76.1538933,"",NA,NA,NA,NA,"F"
"374","PEOB3-2","PEOB",6.69,3.11,1,0.28,0.52,"YES","YES","PEOB3-2",6.52,2.84,0.43,0.31,"YES",0.201,207546,14.87781971,74.01900352,"",NA,NA,NA,NA,"F"
"375","PIAX1-1","PIAX",19.8,10,4.88,0.46,2.95,"YES","YES","PIAX1-1",16.5,5,4.12,0.3,"YES",1.042,1601750,114.8205589,110.1924749,"",NA,NA,NA,NA,"F"
"376","PIAX1-2","PIAX",16.2,6.61,1.95,0.43,2.15,"YES","YES","PIAX1-2",9.07,5.62,4.79,0.2,"YES",0.463,917862,65.79642755,142.1089148,"",NA,NA,NA,NA,"F"
"377","PIAX2-1","PIAX",18.2,8.4,4.07,0.42,1.78,"YES","YES","PIAX2-1",14.59,4.06,3.4,0.29,"YES",0.646,1048579,75.16680307,116.3572803,"",NA,NA,NA,NA,"F"
"378","PIAX2-2","PIAX",18.7,9.3,4.35,0.4,1.71,"YES","YES","PIAX2-2",16.4,3.28,2.31,0.3,"YES",0.777,1135623,81.40650385,104.7702752,"",NA,NA,NA,NA,"F"
"379","PIAX3-1","PIAX",18.3,9.15,2.47,0.27,1.66,"YES","YES","PIAX3-1",14.2,5.19,4.08,0.31,"YES",0.817,1461368,104.7573532,128.2219746,"",NA,NA,NA,NA,"F"
"380","PIAX3-2","PIAX",17.1,7.66,2.63,0.35,1.93,"YES","YES","PIAX3-2",13.31,5.12,3.38,0.25,"YES",0.599,1157569,82.97969067,138.5303684,"",NA,NA,NA,NA,"F"
"381","PIRO3-1","PIRO",14.15,7.09,2.95,0.48,1.92,"YES","YES","PIRO 3-1",14.08,6.75,2.87,0.5,"YES",0.951,540680,38.75834542,40.75535796,"",NA,NA,NA,NA,"S"
"382","PIRO1-1","PIRO",15.6,9,5.84,0.45,1.9,"YES","YES","PIRO1-1",15.16,8.41,5,0.39,"YES",1.918,653819,46.86865178,24.43621052,"",NA,NA,NA,NA,"S"
"383","PIRO1-2","PIRO",16.3,8.5,3.5,0.48,1.74,"YES","YES","PIRO1-2",15.45,8.4,3.09,0.46,"YES",1.449,802061,57.4952972,39.67929413,"",NA,NA,NA,NA,"S"
"384","PIRO2-1","PIRO",12.67,8.72,2.43,0.53,1.3,"YES","YES","PIRO2-1",12.7,8.64,2.02,0.48,"YES",1.175,1350105,96.78152687,82.36725691,"",NA,NA,NA,NA,"S"
"385","PIRO2-2","PIRO",21.1,10.14,4.08,0.49,3.06,"YES","YES","PIRO2-2",22.7,9,3.07,0.41,"YES",1.846,1301466,93.29486717,50.5389313,"",NA,NA,NA,NA,"S"
"386","PIRO3-2","PIRO",13.98,8.99,3.53,0.54,1.7,"YES","YES","PIRO3-2",13.65,6.79,2.8,0.53,"YES",1.162,806147,57.78819984,49.73166939,"",NA,NA,NA,NA,"S"
"387","PLEL1-1","PLEL",NA,NA,NA,NA,NA,"YES","YES","PLEL1-1",5.27,1.81,1.31,0.2,"YES",0.078,120357,8.62772468,110.6118549,"",NA,NA,NA,NA,"G"
"388","PLEL1-2","PLEL",NA,NA,NA,NA,NA,"YES","YES","PLEL1-2",5.24,1.88,0.365,0.18,"YES",0.07,117664,8.434678471,120.4954067,"",NA,NA,NA,NA,"G"
"389","PLEL1-3","PLEL",5.07,1.78,0.32,0.25,0.12,"","YES","PLEL1-3",4.38,1.36,0.62,0.16,"YES",0.067,NA,NA,NA,"",NA,NA,NA,NA,"G"
"390","PLEL2-1","PLEL",4.26,2.5,0.26,0.26,0.13,"YES","YES","PLEL2-1",4.14,2.43,0.76,0.2,"YES",0.104,122894,8.809588116,84.70757803,"",NA,NA,NA,NA,"G"
"391","PLEL2-2","PLEL",3.39,2.04,0.27,0.22,0.08,"YES","YES","PLEL2-2",3.41,1.94,0.43,0.15,"YES",0.057,85101,6.100417907,107.0248756,"",NA,NA,NA,NA,"G"
"392","PLEL3-1","PLEL",6.19,1.97,0.84,0.28,0.22,"YES","YES","PLEL3-1",3.579,1.96,1.2,0.2,"YES",0.176,151926,10.89073091,61.87915288,"",NA,NA,NA,NA,"G"
"393","PLEL3-2","PLEL",3.96,1.58,0.23,0.2,0.2,"YES","YES","PLEL3-2",3.56,1.46,0.68,0.22,"YES",0.09,69688,4.995545564,55.50606183,"",NA,NA,NA,NA,"G"
"394","PLPO1-1","PLPO",10.39,5.64,2.54,0.21,1.93,"YES","YES","PLPO1-1",9.93,5.45,1.19,0.19,"YES",0.378,495550,35.52322644,93.97678954,"",NA,NA,NA,NA,"S"
"395","PLPO1-2","PLPO",8.72,6.08,3.25,0.22,1.94,"YES","YES","PLPO1-2",7.53,6.1,1.55,0.19,"YES",0.342,421648,30.22560263,88.37895506,"dryL replaced with 3d measure. Sf 090619",NA,NA,NA,NA,"S"
"396","PLPO2-1","PLPO",8.82,5.4,1.36,0.15,1.92,"YES","YES","PLPO2-1",8.19,5.12,1.6,0.18,"YES",0.298,405722,29.08395617,97.59716835,"",NA,NA,NA,NA,"S"
"397","PLPO2-2","PLPO",7.69,4.25,0.89,0.13,2.34,"YES","YES","PLPO2-2",7.39,4.16,1.1,0.11,"YES",0.239,262909,18.8464856,78.8555883,"",NA,NA,NA,NA,"S"
"398","PLPO3-1","PLPO",8.25,4.52,1.32,0.22,2.1,"YES","YES","PLPO3-1",8.08,4.27,1.08,0.12,"YES",0.261,305971,21.93336115,84.03586648,"",NA,NA,NA,NA,"S"
"399","PLPO3-2","PLPO",8.88,4.37,2.43,0.23,2.77,"YES","YES","PLPO3-2",8.01,4.21,1.65,0.11,"YES",0.29,284881,20.42153622,70.41909041,"",NA,NA,NA,NA,"S"
"400","PORA1-1","PORA",17.7,6.1,1.78,0.16,2.79,"YES","YES","PORA1-1",15.11,5.11,2.24,0.13,"YES",0.627,918691,65.85585395,105.0332599,"",NA,NA,NA,NA,"S"
"401","PORA1-2","PORA",13.46,3.91,1.1,0.19,1.26,"YES","YES","PORA1-2",12.28,1.8,1.87,0.15,"YES",0.373,473487,33.94165255,90.99638752,"",NA,NA,NA,NA,"S"
"402","PORA2-1","PORA",12.95,4.04,2.18,0.21,1.06,"YES","YES","PORA2-1",12.19,3.07,1.79,0.15,"YES",0.455,565008,40.50228459,89.01601008,"",NA,NA,NA,NA,"S"
"403","PORA2-2","PORA",12.02,6.01,1.57,0.19,1.07,"YES","YES","PORA2-2",11.5,5.3,1.47,0.14,"YES",0.5,700292,50.20004297,100.4000859,"",NA,NA,NA,NA,"S"
"404","PORA3-1","PORA",14.6,6.79,2.26,0.16,1.31,"YES","YES","PORA3-1",17.3,5.27,2.44,0.13,"YES",0.822,1228833,88.08821092,107.1632736,"",NA,NA,NA,NA,"S"
"405","PORA3-2","PORA",14.47,5.61,3.36,0.21,1.17,"YES","YES","PORA3-2",14.19,5.07,1.72,0.16,"YES",0.758,806171,57.78992026,76.24000035,"",NA,NA,NA,NA,"S"
"406","POTO1-1","POTO",20.2,9.8,3.03,0.35,2.31,"YES","YES","POTO1-1",17.5,6.89,3.58,0.14,"YES",1.66,1838139,131.765973,79.37709218,"",NA,NA,NA,NA,"S"
"407","POTO1-2","POTO",19.5,9.7,2.49,0.34,2.33,"YES","YES","POTO1-2",17.5,7.9,2.8,0.25,"YES",1.427,1722034,123.4430506,86.50529124,"",NA,NA,NA,NA,"S"
"408","POTO2-1","POTO",18.4,7.73,2.1,0.23,1.27,"YES","YES","POTO2-1",16.7,5.43,3.48,0.2,"YES",1.344,1331009,95.41264072,70.99154815,"",NA,NA,NA,NA,"S"
"409","POTO2-2","POTO",17.6,5.93,2.9,0.24,1.09,"YES","YES","POTO2-2",16.7,4.7,3.21,0.21,"YES",0.855,1190451,85.33681857,99.80914453,"",NA,NA,NA,NA,"S"
"410","POTO3-1","POTO",18.7,7.9,4.89,0.25,1.12,"YES","YES","POTO3-1",14.6,7.12,5.01,0.23,"YES",1.546,1603682,114.9590532,74.35902538,"",NA,NA,NA,NA,"S"
"411","POTO3-2","POTO",14.29,6.68,1.17,0.26,1.02,"YES","YES","POTO3-2",13.57,5.1,2.29,0.21,"YES",0.788,923061,66.16911497,83.97095809,"",NA,NA,NA,NA,"S"
"412","PRHE1-1","PRHE",16.7,5.05,2.93,0.21,1.09,"YES","YES","PRHE1-1",13.19,2.17,1.85,0.13,"YES",0.479,863509,61.90016294,129.2278976,"",NA,NA,NA,NA,"F"
"413","PRHE1-2","PRHE",16.6,3.68,1.95,0.31,0.99,"YES","YES","PRHE1-2",12.56,2.04,2.56,0.12,"YES",0.513,753974,54.04820732,105.3571293,"",NA,NA,NA,NA,"F"
"414","PRHE2-1","PRHE",12.7,4.97,3.08,0.13,2.1,"YES","YES","PRHE2-1",10.91,3.62,3.01,0.16,"YES",0.412,589098,42.22916285,102.4979681,"",NA,NA,NA,NA,"F"
"415","PRHE2-2","PRHE",11.78,3.27,1.73,0.16,0.72,"YES","YES","PRHE2-2",11.45,3.4,1.35,0.1,"YES",0.313,424798,30.45140863,97.28884547,"",NA,NA,NA,NA,"F"
"416","PRHE3-1","PRHE",14.59,5.1,1.7,0.21,0.69,"YES","YES","PRHE3-1",13.1,4.03,2.4,0.21,"YES",0.561,768326,55.07702246,98.17651063,"",NA,NA,NA,NA,"F"
"417","PRHE3-2","PRHE",12.43,4.61,2.13,0.23,0.61,"YES","YES","PRHE3-2",11.65,2.31,1.84,0.21,"YES",0.407,614392,44.04234919,108.2121602,"",NA,NA,NA,NA,"F"
"418","QUGR1-1","QUGR",14.09,6.66,1.83,0.35,0.91,"YES","YES","QUGR1-1",12.27,3.83,3.18,0.28,"YES",1.025,705718,50.58900276,49.35512465,"",NA,NA,NA,NA,"S"
"419","QUGR1-2","QUGR",13.62,4.77,2.17,0.34,0.34,"YES","YES","QUGR1-2",11.61,3.24,2.22,0.24,"YES",0.635,637480,45.69739964,71.96440889,"",NA,NA,NA,NA,"S"
"420","QUGR2-1","QUGR",17.4,8.13,2.16,0.33,0.6,"YES","YES","QUGR2-1",16.3,7.4,2.22,0.24,"YES",1.483,1268663,90.94340234,61.32393954,"",NA,NA,NA,NA,"S"
"421","QUGR2-2","QUGR",13.47,6.71,0.72,0.32,0.38,"YES","YES","QUGR2-2",10.6,6.01,3.6,0.26,"YES",0.89,900178,64.52875983,72.50422453,"",NA,NA,NA,NA,"S"
"422","QUGR3-1","QUGR",16.4,9.11,2.83,0.42,1.03,"YES","YES","QUGR3-1",14.55,8.36,3,0.29,"YES",1.876,1275430,91.42849098,48.73586939,"",NA,NA,NA,NA,"S"
"423","QUGR3-2","QUGR",11.23,5.56,2.5,0.34,0.63,"YES","YES","QUGR3-2",10.59,4.09,1.65,0.15,"YES",0.635,717610,51.44147418,81.01019556,"",NA,NA,NA,NA,"S"
"424","QUMU1-1","QUMU",8.76,3.44,0.88,0.32,0.23,"YES","YES","QUMU1-1",7.13,0.82,1.31,0.31,"YES",0.334,280768,20.1266981,60.25957514,"",NA,NA,NA,NA,"S"
"425","QUMU1-2","QUMU",9.85,4.24,1.62,0.34,0.26,"YES","YES","QUMU1-2",8.77,1.87,2.2,0.25,"YES",0.479,271988,19.49730868,40.70419348,"",NA,NA,NA,NA,"S"
"426","QUMU2-1","QUMU",9.06,3.53,0.7,0.22,0.29,"YES","YES","QUMU2-1",7.68,2.43,1.09,0.23,"YES",0.302,290628,20.83350672,68.98512159,"",NA,NA,NA,NA,"S"
"427","QUMU2-2","QUMU",9,3.48,0.67,0.24,0.25,"YES","YES","QUMU2-2",5.55,3.06,3.18,0.25,"YES",0.287,314716,22.56024162,78.60711365,"",NA,NA,NA,NA,"S"
"428","QUMU3-1","QUMU",10.06,3.57,0.87,0.2,0.2,"YES","YES","QUMU3-1",8.39,2.89,2.07,0.17,"YES",0.189,352414,25.2626018,133.6645598,"",NA,NA,NA,NA,"S"
"429","QUMU3-2","QUMU",9.61,3.72,0.88,0.25,0.22,"YES","YES","QUMU3-2",7.09,2.29,1.84,0.34,"YES",0.236,353302,25.32625759,107.3146508,"",NA,NA,NA,NA,"S"
"430","RALA1-1","RALA",7.72,1.85,1.06,0.18,0.42,"YES","YES","RALA1-1",7.52,1.37,0.8,0.11,"YES",0.089,121542,8.712670747,97.89517693,"",NA,NA,NA,NA,"F"
"431","RALA1-2","RALA",6.67,1.46,0.5,0.21,0.23,"YES","YES","RALA1-2",6.4,1.27,0.59,0.16,"YES",0.081,94519,6.775542004,83.64866672,"",NA,NA,NA,NA,"F"
"432","RALA2-1","RALA",9.24,1.98,0.72,0.28,0.66,"YES","YES","RALA2-1",9.12,1.41,0.99,0.19,"YES",0.185,185560,13.30176551,71.9014352,"",NA,NA,NA,NA,"F"
"433","RALA2-2","RALA",8.07,1.58,0.54,0.27,0.39,"YES","YES","RALA2-2",7.8,1.38,0.73,0.24,"YES",0.121,122523,8.782993187,72.58672055,"",NA,NA,NA,NA,"F"
"434","RALA3-1","RALA",9.64,1.78,0.37,0.18,0.62,"YES","YES","RALA3-1",8.44,1.61,1.59,0.11,"YES",0.119,164920,11.82219858,99.34620654,"",NA,NA,NA,NA,"F"
"435","RALA3-2","RALA",7.61,1.67,0.34,0.17,0.44,"YES","YES","RALA3-2",7.04,1.57,1.42,0.12,"YES",0.098,126750,9.086003333,92.71431973,"",NA,NA,NA,NA,"F"
"436","ROMO1-1","ROMO",19.4,9.4,6.57,0.41,4.72,"YES","YES","ROMO1-1",14.44,5.83,7.19,0.34,"YES",2.061,1268446,90.92784682,44.11831481,"",NA,NA,NA,NA,"S"
