"","IndLeafCode","Species","FreshL","FreshW","FreshH","FreshTH","Petole","Scanned","X3D","IndLeafCode.1","DryL","DryW","DryH","DryTH","X3D.1","DryWeight","Pixels","Areacm2","SLAcm2g.1","X","X.1","X.2","X.3","X.4","FG"
"437","ROMO1-2","ROMO",16.6,7.1,8.45,0.32,3.39,"YES","YES","ROMO1-2",12.47,6.82,5.29,0.33,"YES",0.999,800457,57.38031535,57.4377531,"",NA,NA,NA,NA,"S"
"438","ROMO2-1","ROMO",17.5,7.99,8.01,0.41,5.52,"NO","YES","ROMO2-1",14.96,5.7,8.85,0.28,"YES",2.583,NA,NA,NA,"",NA,NA,NA,NA,"S"
"439","ROMO2-2","ROMO",15.32,7.22,2.95,0.36,2.95,"YES","YES","ROMO2-2",15.17,7.15,2.53,0.2,"YES",1.565,947122,67.89391439,43.3826929,"",NA,NA,NA,NA,"S"
"440","ROMO3-1","ROMO",11.48,3.06,2.75,0.41,2.83,"YES","YES","ROMO3-1",11.16,3.38,3.39,0.31,"YES",1.382,481252,34.49828226,24.96257761,"",NA,NA,NA,NA,"S"
"441","ROMO3-2","ROMO",10.7,3.1,3.46,0.41,2.07,"YES","YES","ROMO3-2",9.96,3.11,4.34,0.27,"YES",1.218,425048,30.46932974,25.01587007,"",NA,NA,NA,NA,"S"
"442","SCUI1-1","SCUI",10.9,2.57,0.95,0.24,0,"YES","YES","SCUI1-1",10.44,1.97,0.78,0.34,"YES",0.219,276797,19.84203917,90.60291858,"",NA,NA,NA,NA,NA
"443","SCUI1-2","SCUI",11.9,3.07,1.17,0.31,0,"YES","YES","SCUI1-2",11.3,2.86,1.98,0.17,"YES",0.33,352985,25.30353362,76.67737461,"",NA,NA,NA,NA,NA
"444","SCVI2-1","SCVI",12.83,2.29,1.08,0.27,0.21,"YES","YES","SCVI2-1",12.62,1.02,0.9,0.21,"YES",0.224,318975,22.86554567,102.0783289,"",NA,NA,NA,NA,"S"
"445","SCVI2-2","SCVI",11.07,3.09,1.06,0.25,0.63,"YES","YES","SCVI2-2",11.01,2.66,0.72,0.23,"YES",0.285,313734,22.48984749,78.91174559,"replaced dryL, previously 4.01. Transcription error. Sf 090619",NA,NA,NA,NA,"S"
"446","SCVI3-1","SCVI",13.66,2.93,2.26,0.33,0.97,"YES","YES","SCVI3-1",13.39,1.39,0.67,0.34,"YES",0.399,380195,27.25406736,68.30593322,"",NA,NA,NA,NA,"S"
"447","SCVI3-2","SCVI",10.37,2.44,1.51,0.28,0.35,"YES","YES","SCVI3-2",10.09,0.74,1.06,0.2,"YES",0.29,273561,19.61006831,67.6209252,"",NA,NA,NA,NA,"S"
"448","SIGU1-1","SIGU",18,6.5,2.17,0.2,0.69,"YES","YES","SIGU1-1",15.08,4.92,2.83,0.15,"YES",NA,1102197,79.01037961,NA,"",NA,NA,NA,NA,"G"
"449","SIGU1-2","SIGU",15.2,6.6,1.84,0.22,0.86,"YES","YES","SIGU1-2",13,4.43,3.15,0.12,"YES",0.544,875774,62.77937265,115.4032585,"",NA,NA,NA,NA,"G"
"450","SIGU2-1","SIGU",13.39,5.63,1.77,0.29,0.63,"YES","YES","SIGU2-1",12.2,4.46,2.71,0.17,"YES",0.563,575100,41.225724,73.22508703,"",NA,NA,NA,NA,"G"
"451","SIGU2-2","SIGU",14.3,4.91,1.65,0.24,0.64,"YES","YES","SIGU2-2",12.64,2.37,1.59,0.22,"YES",0.364,680942,48.81294897,134.1015082,"",NA,NA,NA,NA,"G"
"452","SIGU3-1","SIGU",14,6.24,0.9,0.23,0.47,"YES","YES","SIGU3-1",12.31,3.64,2.03,0.21,"YES",0.331,644539,46.20342014,139.587372,"",NA,NA,NA,NA,"G"
"453","SIGU3-2","SIGU",16.2,6.06,1.52,0.27,0.64,"YES","YES","SIGU3-2",13.01,2.91,2.72,0.17,"YES",0.455,911807,65.36237824,143.6535785,"",NA,NA,NA,NA,"G"
"454","STCA1-1","STCA",9.23,3.82,1.92,0.22,0.99,"YES","YES","STCA1-1",9.03,1.44,1.14,0.18,"YES",0.313,387510,27.77843907,88.7490066,"",NA,NA,NA,NA,"S"
"455","STCA1-2","STCA",10.01,3.02,2.26,0.31,1.3,"YES","YES","STCA1-2",9.27,0.89,1.03,0.28,"YES",0.359,392140,28.11033804,78.30177728,"",NA,NA,NA,NA,"S"
"456","STCA2-1","STCA",7.95,2.98,2.96,0.34,0.72,"YES","YES","STCA2-1",7.8,1.19,1.28,0.15,"YES",0.357,410874,29.45327443,82.50216926,"",NA,NA,NA,NA,"S"
"457","STCA2-2","STCA",8.92,4.23,1.8,0.28,0.72,"YES","YES","STCA2-2",8.51,1.19,1.59,0.17,"YES",0.329,411257,29.48072957,89.60708076,"",NA,NA,NA,NA,"S"
"458","STCA3-1","STCA",9.88,3.8,1.35,0.38,0.72,"YES","YES","STCA3-1",9.3,1.52,1.3,0.21,"YES",0.356,382501,27.41937168,77.02070698,"",NA,NA,NA,NA,"S"
"459","STCA3-2","STCA",10.22,3.48,1.71,0.28,1.32,"YES","YES","STCA3-2",9.4,2.16,1.63,0.23,"YES",0.447,451380,32.35692453,72.38685578,"",NA,NA,NA,NA,"S"
"460","STFE1-1","STFE",8.27,3.22,0.54,0.4,0.55,"YES","YES","STFE1-1",7.45,1.85,1.22,0.24,"YES",0.282,274145,19.65193202,69.68770221,"",NA,NA,NA,NA,"S"
"461","STFE1-2","STFE",10.53,3.48,0.62,0.37,0.81,"YES","YES","STFE1-2",8.66,3.37,2.64,0.27,"YES",0.473,364758,26.14747459,55.28007312,"",NA,NA,NA,NA,"S"
"462","STFE2-1","STFE",6.55,3.44,1.15,0.39,0.85,"YES","YES","STFE2-1",6.35,2.64,0.95,0.26,"YES",0.266,189200,13.56269689,50.98758229,"",NA,NA,NA,NA,"S"
"463","STFE2-2","STFE",6.51,3.49,1.17,0.34,0.82,"YES","YES","STFE2-2",6.29,2.26,1.43,0.27,"YES",0.267,230274,16.50706376,61.82420884,"",NA,NA,NA,NA,"S"
"464","STFE3-1","STFE",7.89,3.58,0.59,0.37,0.82,"YES","YES","STFE3-1",7.32,3.26,1.46,0.18,"YES",0.318,367275,26.32790433,82.79215199,"",NA,NA,NA,NA,"S"
"465","STFE3-2","STFE",8.09,3.8,0.47,0.36,0.94,"YES","YES","STFE3-2",7.53,3.75,1.2,0.29,"YES",0.331,261286,18.73014175,56.58653097,"freshL changed from 6.09; transcription error. Sf 090619",NA,NA,NA,NA,"S"
"466","STPO1-1","STPO",8.4,2.79,1.28,0.23,0.95,"YES","YES","STPO1-1",8.37,1.89,1.03,0.26,"YES",0.173,228466,16.37745828,94.66738893,"",NA,NA,NA,NA,"F"
"467","STPO1-2","STPO",7.57,2.52,1.11,0.3,1.18,"YES","YES","STPO1-2",5.56,1.96,1.81,0.25,"YES",0.164,180922,12.96929306,79.08105523,"",NA,NA,NA,NA,"F"
"468","STPO2-1","STPO",11.08,4.32,1.82,0.33,1.34,"YES","YES","STPO2-1",10.52,4.16,2.35,0.29,"YES",0.546,NA,NA,NA,"",NA,NA,NA,NA,"F"
"469","STPO2-2","STPO",11.63,4.44,1.42,0.28,1.77,"YES","YES","STPO2-2",10.88,4.17,1.73,0.26,"YES",0.565,NA,NA,NA,"",NA,NA,NA,NA,"F"
"470","STPO3-1","STPO",10.34,4.55,1.02,0.29,0.87,"YES","YES","STPO3-1",9.76,3.08,1.65,0.26,"YES",0.382,466339,33.42925214,87.51113125,"",NA,NA,NA,NA,"F"
"471","STPO3-2","STPO",10.07,4.26,0.97,0.28,1.98,"YES","YES","STPO3-2",9.61,2.96,1.34,0.18,"YES",0.352,414948,29.74531685,84.50374106,"",NA,NA,NA,NA,"F"
"472","STRO1-1","STRO",1.79,1.03,0.18,0.2,0.045,"YES","YES","STRO1-1",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"S"
"473","STRO1-2","STRO",1.7,1.03,0.19,0.16,0.095,"YES","YES","STRO1-2",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,"S"
"474","STRO3-1","STRO",1.61,0.78,0.09,0.16,0.11,"YES","YES","STRO3-1",1.52,0.68,0.24,0.12,"YES",0.011,14794,1.060499671,96.40906101,"",NA,NA,NA,NA,"S"
"475","STRO3-2","STRO",1.5,0.88,0.07,0.14,0.1,"YES","YES","STRO3-2",1.43,0.83,0.13,0.12,"YES",0.009,15284,1.095625049,121.7361165,"",NA,NA,NA,NA,"S"
"476","SYPU1-1","SYPU",11.96,3.51,0.67,0.28,1.14,"YES","YES","SYPU1-1",10.6,3.23,1.8,0.22,"YES",0.369,387203,27.75643194,75.22068277,"",NA,NA,NA,NA,"S"
"477","SYPU1-2","SYPU",9.4,3.13,1.16,0.25,0.99,"YES","YES","SYPU1-2",3.95,2.74,2.97,0.29,"YES",0.215,279315,20.0225406,93.12809581,"",NA,NA,NA,NA,"S"
"478","SYPU2-1","SYPU",12.73,4.17,1.67,0.22,0.88,"YES","YES","SYPU2-1",11.09,3.54,1.43,0.145,"YES",0.293,499337,35.79469544,122.166196,"",NA,NA,NA,NA,"S"
"479","SYPU2-2","SYPU",10.99,4.03,2.56,0.24,0.89,"YES","YES","SYPU2-2",11.14,3.63,1.03,0.13,"YES",0.316,443088,31.76251712,100.5142947,"",NA,NA,NA,NA,"S"
"480","SYPU3-1","SYPU",9.84,3.76,1.53,0.17,1.18,"YES","YES","SYPU3-1",7.22,2.57,2.95,0.15,"YES",0.196,341009,24.44504072,124.7195955,"",NA,NA,NA,NA,"S"
"481","SYPU3-2","SYPU",9.45,4.02,0.92,0.18,0.98,"YES","YES","SYPU3-2",8.47,7.59,0.98,0.15,"YES",0.246,352344,25.25758389,102.6731053,"",NA,NA,NA,NA,"S"
"482","SYRE1-1","SYRE",11.43,3.14,2.13,0.24,1.3,"YES","YES","SYRE1-1",9.75,1.93,0.97,0.23,"YES",0.23,315012,22.58146021,98.1802618,"",NA,NA,NA,NA,"F"
"483","SYRE1-2","SYRE",11.42,3.06,1.89,0.3,1.41,"YES","YES","SYRE1-2",10.78,1.36,1.18,0.2,"YES",0.232,307089,22.01350436,94.88579466,"",NA,NA,NA,NA,"F"
"484","SYRE2-1","SYRE",9.85,3.25,0.78,0.18,0.93,"YES","YES","SYRE2-1",7.56,2.69,1.06,0.13,"YES",0.13,1004164,71.98293847,553.7149113,"",NA,NA,NA,NA,"F"
"485","SYRE2-2","SYRE",7.52,2.89,1.05,0.19,0.81,"YES","YES","SYRE2-2",6.9,2.14,1.1,0.19,"YES",0.1,201633,14.45394959,144.5394959,"",NA,NA,NA,NA,"F"
"486","SYRE3-1","SYRE",10.46,3.68,0.88,0.21,0.47,"YES","YES","SYRE3-1",9.86,2.35,1.43,0.11,"YES",0.192,343009,24.5884096,128.0646334,"",NA,NA,NA,NA,"F"
"487","SYRE3-2","SYRE",7.6,2.93,0.98,0.23,0.97,"YES","YES","SYRE3-2",7.4,2.3,1.26,0.12,"YES",0.134,214495,15.37595491,114.7459322,"",NA,NA,NA,NA,"F"
"488","TAAU1-1","TAAU",20.1,7.8,1.76,0.44,4.2,"YES","YES","TAAU1-1",13.7,4.23,3.98,0.36,"YES",1.875,1595123,114.3455061,60.98426991,"",NA,NA,NA,NA,"G"
"489","TAAU1-2","TAAU",18.4,6.6,1.73,0.5,4.6,"YES","YES","TAAU1-2",12.25,2.51,4.43,0.32,"YES",1.422,1079661,77.39489897,54.42679253,"",NA,NA,NA,NA,"G"
"490","TAAU2-1","TAAU",20.6,10.47,3.02,0.56,4.69,"","YES","TAAU2-1",15,7.62,5.98,0.33,"YES",2.496,NA,NA,NA,"",NA,NA,NA,NA,"G"
"491","TAAU2-2","TAAU",25.7,9.87,3.34,0.57,6.98,"","YES","TAAU2-2",18.3,5.91,4.24,0.39,"YES",2.482,NA,NA,NA,"",NA,NA,NA,NA,"G"
"492","TAAU3-1","TAAU",18.9,7.04,1.73,0.53,6.58,"YES","YES","TAAU3-1",16.1,5.4,3.76,0.36,"YES",1.547,1059779,75.96966885,49.10773681,"",NA,NA,NA,NA,"G"
"493","TAAU3-2","TAAU",14.08,5.91,1.05,0.47,0.4,"YES","YES","TAAU3-2",9.19,4.53,4.78,0.48,"YES",1.076,847913,60.78217234,56.48900775,"freshH changed from 10.5; transcription error sf090619",NA,NA,NA,NA,"G"
"494","TACA1-1","TACA",12.4,2.5,2,0.22,0.54,"","YES","TACA1-1",11.3,2.31,1.167,0.13,"YES",0.165,NA,NA,NA,"",NA,NA,NA,NA,"F"
"495","TACA1-2","TACA",9.88,2.12,1.35,0.24,0.54,"","YES","TACA1-2",8.47,1.94,1.64,0.12,"YES",0.115,NA,NA,NA,"",NA,NA,NA,NA,"F"
"496","TACA2-1","TACA",12.9,2.6,2.31,0.19,0.32,"YES","YES","TACA2-1",11.46,2.32,2.44,0.24,"YES",0.209,338110,24.23722751,115.9675957,"",NA,NA,NA,NA,"F"
"497","TACA2-2","TACA",9.8,2.1,1.55,0.2,0.4,"YES","YES","TACA2-2",8.58,1.63,1.09,0.15,"YES",0.14,200294,14.35796412,102.5568865,"",NA,NA,NA,NA,"F"
"498","TACA3-1","TACA",11.74,1.77,3.22,0.2,0.35,"YES","YES","TACA3-1",10.5,0.74,0.63,0.11,"YES",0.13,189024,13.55008043,104.2313879,"",NA,NA,NA,NA,"F"
"499","TACA3-2","TACA",12.16,2.17,0.87,0.16,0.56,"YES","YES","TACA3-2",10.53,1.33,0.97,0.12,"YES",0.147,256629,18.39630729,125.1449476,"",NA,NA,NA,NA,"F"
"500","TAGU1-1","TAGU",13.4,4.25,1.08,0.2,0.94,"YES","YES","TAGU1-1",11.48,3.35,1.52,0.22,"YES",0.6,531810,38.1225044,63.53750733,"",NA,NA,NA,NA,"F"
"501","TAGU1-2","TAGU",12.9,4.95,2.09,0.24,0.89,"YES","YES","TAGU1-2",11.95,4.07,1.41,0.16,"YES",0.591,596673,42.77217252,72.37254234,"",NA,NA,NA,NA,"F"
"502","TAGU2-1","TAGU",13.36,4.13,2.45,0.24,0.78,"YES","YES","TAGU2-1",13.07,3.26,1.01,0.19,"YES",0.798,580639,41.62278414,52.15887737,"",NA,NA,NA,NA,"F"
"503","TAGU2-2","TAGU",12.14,2.92,2.65,0.22,1.02,"YES","YES","TAGU2-2",13.3,2.98,2.17,0.11,"YES",0.65,598759,42.92170627,66.03339426,"",NA,NA,NA,NA,"F"
"504","TAGU3-1","TAGU",10.42,3.25,0.53,0.17,0.36,"YES","YES","TAGU3-1",9.64,2.2,1.33,0.16,"YES",0.264,323409,23.18339449,87.81588823,"",NA,NA,NA,NA,"F"
"505","TAGU3-2","TAGU",10.36,2.95,0.98,0.2,0.41,"YES","YES","TAGU3-2",9.61,1.85,1.41,0.13,"YES",0.251,324556,23.26561655,92.69169941,"",NA,NA,NA,NA,"F"
"506","TAOC1-1","TAOC",15.4,8.2,2.59,0.42,0.4,"YES","YES","TAOC1-1",13.5,2.12,1.72,0.33,"YES",1.121,1160616,83.19811317,74.21776376,"",NA,NA,NA,NA,"G"
"507","TAOC1-2","TAOC",14.6,6.5,2.18,0.43,2.7,"YES","YES","TAOC1-2",13.54,3.45,3.07,0.42,"YES",0.898,847169,60.72883912,67.62676962,"",NA,NA,NA,NA,"G"
"508","TAOC2-1","TAOC",14.14,7.33,2.3,0.48,3.25,"YES","YES","TAOC2-1",13.56,2.01,1.97,0.36,"YES",0.82,864936,62.00245664,75.612752,"",NA,NA,NA,NA,"G"
"509","TAOC2-2","TAOC",10.27,4.37,2.3,0.37,2.4,"YES","YES","TAOC2-2",9.76,2.17,1.27,0.24,"YES",0.342,383937,27.52231055,80.47459224,"",NA,NA,NA,NA,"G"
"510","TAOC3-1","TAOC",13.27,4.87,2.6,0.45,3.83,"YES","YES","TAOC3-1",12.52,3.55,2.59,0.23,"YES",0.763,614627,44.05919504,57.7446855,"",NA,NA,NA,NA,"G"
"511","TAOC3-2","TAOC",16,3.77,2.92,0.54,3.41,"YES","YES","TAOC3-2",14.4,3.28,2.09,0.25,"YES",1.416,931114,66.7463898,47.13728094,"",NA,NA,NA,NA,"G"
"512","TEGL1-1","TEGL",10.68,5.29,2.74,0.28,0.61,"YES","YES","TEGL1-1",9.63,2.71,1.57,0.38,"YES",0.363,450707,32.3086809,89.00463058,"",NA,NA,NA,NA,"F"
"513","TEGL1-2","TEGL",12.6,5.5,2.2,0.25,0.76,"YES","YES","TEGL1-2",10.51,4.23,3.41,0.23,"YES",0.475,669551,47.99639146,101.0450347,"",NA,NA,NA,NA,"F"
"514","TEGL2-1","TEGL",10.6,5.1,1.57,0.25,1.03,"YES","YES","TEGL2-1",9.49,3.18,1.43,0.22,"YES",0.564,485237,34.78394477,61.67366094,"",NA,NA,NA,NA,"F"
"515","TEGL2-2","TEGL",10.8,4.5,1.66,0.27,0.92,"YES","YES","TEGL2-2",9.12,2.42,2.31,0.26,"YES",0.534,472152,33.84595381,63.38193598,"",NA,NA,NA,NA,"F"
"516","TEGL3-1","TEGL",10.91,4.43,1.2,0.22,1.24,"YES","YES","TEGL3-1",10.13,3.87,0.93,0.13,"YES",0.379,473206,33.92150922,89.50266284,"",NA,NA,NA,NA,"F"
"517","TEGL3-2","TEGL",11.58,4.7,0.56,0.25,0.72,"YES","YES","TEGL3-2",7.04,4.28,4.04,0.14,"YES",0.311,506672,36.32050084,116.7861763,"",NA,NA,NA,NA,"F"
"518","TOFO1-1","TOFO",21.2,10.8,3.5,0.55,1.96,"YES","YES","TOFO1-1",17.3,9.4,2.11,0.54,"YES",1.67,1921808,137.7637388,82.49325677,"",NA,NA,NA,NA,"S"
"519","TOFO1-2","TOFO",15.6,6.4,1.23,0.57,1.07,"YES","YES","TOFO1-2",14.6,5.12,1.61,0.52,"YES",0.878,823923,59.06246252,67.2693195,"replaced DryL, previously 4.6. Transcription error. Sf 090619",NA,NA,NA,NA,"S"
"520","TOFO2-1","TOFO",14.78,7.07,2.24,0.61,0.77,"YES","YES","TOFO2-1",11.5,4.15,3.11,0.18,"YES",0.394,1014588,72.73017712,184.5943582,"",NA,NA,NA,NA,"S"
"521","TOFO2-2","TOFO",15.29,9.49,1.37,0.68,0.65,"YES","YES","TOFO2-2",13.13,6.01,2.45,0.32,"YES",0.858,1087970,77.99052502,90.89804781,"",NA,NA,NA,NA,"S"
"522","TOFO3-1","TOFO",17.5,10.8,3.11,0.44,1.03,"YES","YES","TOFO3-1",15.6,6.18,4.1,0.44,"YES",1.678,1758855,126.0825435,75.13858375,"",NA,NA,NA,NA,"S"
"523","TOFO3-2","TOFO",12.05,7.86,2.59,0.48,0.74,"YES","YES","TOFO3-2",12.18,7,1.82,0.48,"YES",1.097,891479,63.90517685,58.2544912,"",NA,NA,NA,NA,"S"
"524","VOTU3-1","VOTU",11.97,4.28,1.16,0.3,0.69,"YES","YES","VOTO3-1",9.75,3.2,2.6,0.2,"YES",0.204,508643,36.46179088,178.734269,"",NA,NA,NA,NA,"G"
"525","VOTU3-2","VOTU",9.55,3.32,0.52,0.33,0.77,"YES","YES","VOTO3-2",8.19,2.14,1.72,0.21,"YES",0.248,319003,22.86755283,92.20787432,"",NA,NA,NA,NA,"G"
"526","VOTU1-1","VOTU",11.1,3.8,1.52,0.29,0.92,"YES","YES","VOTU1-1",7.05,2.68,1.74,0.27,"YES",0.281,389340,27.9096216,99.3224968,"",NA,NA,NA,NA,"G"
"527","VOTU1-2","VOTU",11.6,3.4,1.94,0.22,0.76,"YES","YES","VOTU1-2",8.77,2.71,2.99,0.33,"YES",0.263,360450,25.838658,98.24584791,"",NA,NA,NA,NA,"G"
"528","VOTU2-1","VOTU",12.64,4.12,1.92,0.41,1.28,"YES","YES","VOTU2-1",9.03,1.1,3.38,0.26,"YES",0.523,524264,37.58157358,71.85769327,"",NA,NA,NA,NA,"G"
"529","VOTU2-2","VOTU",11.65,3.81,0.96,0.37,1.06,"YES","YES","VOTU2-2",6.03,1.56,3.52,0.24,"YES",0.362,468281,33.56846333,92.73056168,"",NA,NA,NA,NA,"G"
"530","XYAR1-1","XYAR",9.95,2.76,1.07,0.18,0.27,"YES","YES","XYAR1-1",9.5,1.94,1.11,0.23,"YES",0.214,294326,21.0985958,98.59156914,"",NA,NA,NA,NA,"S"
"531","XYAR1-2","XYAR",10.81,3.16,1.06,0.2,0.41,"YES","YES","XYAR1-2",10.19,2.45,1.84,0.15,"YES",0.272,364001,26.09320946,95.93091714,"",NA,NA,NA,NA,"S"
"532","XYAR2-1","XYAR",13.1,3.1,1.51,0.16,0.39,"YES","YES","XYAR2-1",12.75,2.77,1.44,0.16,"YES",0.322,432256,30.98603122,96.22991061,"",NA,NA,NA,NA,"S"
"533","XYAR2-2","XYAR",11.34,3.15,1.19,0.19,0.36,"YES","YES","XYAR2-2",10.89,2.84,1.09,0.15,"YES",0.293,363493,26.05679376,88.93103674,"",NA,NA,NA,NA,"S"
"534","XYAR3-1","XYAR",13.49,3.54,0.96,0.21,0.58,"YES","YES","XYAR3-1",12.01,3.3,1.9,0.18,"YES",0.356,479536,34.37527175,96.55975211,"",NA,NA,NA,NA,"S"
"535","XYAR3-2","XYAR",13.12,1.46,1.49,0.2,0.51,"YES","YES","XYAR3-2",11.62,3.51,2.7,0.15,"YES",0.372,483204,34.63821029,93.11346853,"",NA,NA,NA,NA,"S"
"536","ZEMO1-1","ZEMO",8.15,2.82,1.86,0.51,0.5,"YES","YES","ZEMO1-1",7.22,2.71,1.67,0.53,"YES",0.323,243327,17.44276081,54.00235546,"",NA,NA,NA,NA,"S"
"537","ZEMO1-2","ZEMO",14.11,5,3.55,0.54,0.61,"YES","YES","ZEMO1-2",14.04,4.25,2.46,0.5,"YES",1.459,644640,46.21066027,31.67283089,"",NA,NA,NA,NA,"S"
"538","ZEMO1-3","ZEMO",19,6.8,4.59,0.56,2.07,"YES","YES","ZEMO1-3",18.5,6.4,3.15,0.46,"YES",1.413,1193565,85.56004393,60.55204808,"",NA,NA,NA,NA,"S"
"539","ZEMO2-1","ZEMO",14.83,5,2.36,0.36,0,"YES","YES","ZEMO2-1",15.21,4.75,3.84,0.17,"YES",0.585,836512,59.96489799,102.5040991,"",NA,NA,NA,NA,"S"
"540","ZEMO2-2","ZEMO",9.75,2.97,1.25,0.24,0,"YES","YES","ZEMO2-2",9.3,3.08,1.29,0.17,"YES",0.267,358218,25.67865832,96.17475026,"",NA,NA,NA,NA,"S"
"541","ZEMO3-1","ZEMO",12.12,3.96,3.34,0.45,1.31,"YES","YES","ZEMO3-1",12.69,2.97,2.01,0.31,"YES",0.484,452709,32.45219316,67.04998587,"",NA,NA,NA,NA,"S"
"542","ZEMO3-2","ZEMO",13.08,3.12,2.44,0.41,0.92,"YES","YES","ZEMO3-2",12.75,2.8,1.64,0.28,"YES",0.423,440991,31.61219484,74.73332113,"",NA,NA,NA,NA,"S"
"543","ZETU1-1","ZETU",18.8,8.8,1.02,0.35,0.8,"YES","YES","ZETU1-1",15.8,7.6,1.834,0.25,"YES",0.538,1607809,115.2548949,214.2284293,"",NA,NA,NA,NA,"F"
"544","ZETU1-2","ZETU",12.87,5.44,0.67,0.3,0.8,"YES","YES","ZETU1-2",10.06,4.79,2.94,0.21,"YES",0.22,655643,46.99940421,213.6336555,"",NA,NA,NA,NA,"F"
"545","ZETU2-1","ZETU",13.1,8.66,1.09,0.19,0.3,"YES","YES","ZETU2-1",11.76,7.33,3.02,0.14,"YES",0.33,933182,66.89463324,202.7110098,"",NA,NA,NA,NA,"F"
"546","ZETU2-2","ZETU",17,9.83,0.81,0.13,0.33,"YES","YES","ZETU2-2",15.47,8.22,2.16,0.15,"YES",0.419,1518624,108.8617178,259.8131689,"",NA,NA,NA,NA,"F"
"547","ZETU3-1","ZETU",14.37,10.04,1.3,0.17,1.21,"YES","YES","ZETU3-1",13.16,8.22,2.33,0.15,"YES",0.408,1393225,99.87256011,244.7856865,"",NA,NA,NA,NA,"F"
"548","ZETU3-2","ZETU",17.5,10.07,0.82,0.21,0.78,"YES","YES","ZETU3-2",16.4,8.73,2.02,0.16,"YES",0.55,1607517,115.2339631,209.5162965,"",NA,NA,NA,NA,"F"
