"","Species","FreshL","FreshW","FreshH","FreshTH","Petole","DryL","DryW","DryH","DryTH","DryWeight","Areacm2","SLAcm2g.1","freshL3D","freshW3D","freshH3D","freshHull","dryL3D","dryW3D","dryH3D","dryHull","particle_volume","volume_ratio","hull_specific_vol","prismatic_volume","rectangular_volume","S1","C1","C1H","C1Hfresh","C1H_new","S2","C2","C2H","C2Hfresh","C2H_new","S3","C3","C3H","C3Hfresh"
"1","AESE",23.0333333333333,9.62333333333333,2.20166666666667,0.32,0.846666666666667,19.9166666666667,3.74,3.25833333333333,0.23,1.28166666666667,137.3908005,108.416364216667,210.099385701137,89.2922121850915,35.1174778226592,247044.421914821,184.629356969641,45.9135731653459,37.7596966263339,116.788303620234,4.5780051933,57599.4177411782,90.1495733970915,297.726528352667,484.520646666667,11.6328828950271,0.279401890967687,0.0414286340412184,0.534821454587488,7.18126738987146e-05,8.39988776115566,0.396135268077066,0.0587799248396528,0.416560497570677,7.18126738987146e-05,19.9166666666667,0.164025911628982,0.0243059313601452,0.26882435250782
"2","AEVE",14.4183333333333,6.905,3.21333333333333,0.401666666666667,0.558333333333333,13.1866666666667,3.62166666666667,2.68833333333333,0.276666666666667,0.764,61.2031392416667,83.34837588,130.057005348116,61.9539739294324,35.470134881317,107143.959789306,126.032202538204,41.3916580452355,30.7409914589689,56.1076842624878,2.52752327227167,45168.5181834706,74.2473515307938,200.953825209967,328.436576833333,7.74788605830512,0.344833451446198,0.0487540888834732,0.608783191690587,0.000116769669309852,6.86894054178446,0.387781175254316,0.054792411586869,0.471990369639495,0.000116769669309852,13.1866666666667,0.203674780591702,0.0287508475548216,0.3265775105438
"3","ALED",14.46,6.185,3.14166666666667,0.236666666666667,1.18666666666667,12.9816666666667,5.90666666666667,2.87666666666667,0.178333333333333,0.864,63.29438954,81.2265630483333,129.141613247778,60.4821163835421,28.5930942248493,78092.2535466731,122.69313912421,60.5586927943809,29.6993041833486,72.0483865609842,1.559212807485,48617.0318984033,91.1410033360548,213.959609834583,296.455173,7.89158530107257,0.364381054702006,0.0517034685261898,0.51915532976908,0.000141700150862436,8.71023790143986,0.336164241387382,0.0470494314621897,0.434824372512125,0.000141700150862436,12.9816666666667,0.235031364470192,0.0319451355388505,0.28363120143612
"4","AMIN",12.845,4.3,2.01333333333333,0.21,1.16,11.0966666666667,2.39666666666667,1.85166666666667,0.143333333333333,0.364333333333333,38.62592036,108.010956916667,110.356528221519,39.2838151217781,19.6028024930206,29422.6135310175,100.707961570737,31.2405424617948,21.6678386592825,27.6134023979651,0.789095972611667,36799.6448252319,76.6241702847569,80.1910939813333,115.8689985,6.17024134958676,0.301734822641517,0.049881257107437,0.491611063390187,0.000124689284733964,5.13447837426669,0.373583568167972,0.063013174246885,0.4082636001138,0.000124689284733964,11.0966666666667,0.168409320796051,0.027789798103276,0.23550751911855
"5","ANCA",14.6725,4.22625,1.94375,0.1875,1.80375,12.1475,3.73375,1.72625,0.2,0.404875,42.80747710875,106.8297821275,133.178499680557,44.9689953060076,14.4180430343935,35331.8377156788,122.041809333563,39.1235113697751,19.5418068090996,33.1860593320487,0.79149463564375,43018.4840418702,82.368454228614,87.9860724139375,128.121681375,6.51119490763357,0.26732747307406,0.0490855270528938,0.491399279682975,0.000119778382794695,6.61590296857965,0.269129083046366,0.0490756420416459,0.409011127694257,0.000119778382794695,12.1475,0.164112557125414,0.0294497466084626,0.216917520259777
"6","ANCR",9.91333333333333,4.70666666666667,2.06833333333333,0.266666666666667,0.658333333333333,9.475,4.53833333333333,1.48833333333333,0.233333333333333,0.6405,41.8040979916667,66.7651762216667,92.810704559954,46.6677852046788,24.9006173853087,43266.9585826242,87.2615215294462,45.4169869105212,16.2049316363212,26.887704747662,1.09464757173167,37568.9898049727,43.3274864436639,86.23333720895,95.7358073333333,6.39717345950617,0.236808295590413,0.0472125347163204,0.527338283554759,0.000105443247851236,6.47282770657326,0.253245037512235,0.0485239682204882,0.506560815169467,0.000105443247851236,9.475,0.157874110152459,0.0310430238587534,0.340299748316397
"7","ANFA",0.546666666666667,0.151666666666667,0.11,0.0766666666666667,0,0.471,0.1336,0.0228,0.0572,0.001,0.064050051,36.8458044433333,3.8314834786597,1.29867278195647,0.62415749236823,3.06343513009397,2.13380920521269,1.03759237198541,0.538790889554158,0.000991245606981841,0.0005739773445,7025.43579552885,Inf,0.00976808079833333,0.013523,0.248475196799396,0.100224964049945,0.0288611302632013,0.427992449102886,8.6202550245708e-05,0.250164965950639,0.092370319938655,0.0260498487733293,0.354928326612821,8.6202550245708e-05,0.471,0.0487938277065212,0.0138872840824821,0.183733313959844
"8","ASTO",15.62,6.77,2.375,0.403333333333333,0,14.3116666666667,5.66333333333333,2.405,0.323333333333333,1.10416666666667,68.2267930533333,64.4571149266667,148.49090457424,65.4266864218102,29.9869707092448,114080.650474993,134.960123627639,63.5606576271896,29.6267914739878,96.9165312869441,2.82529378775667,40092.6435989641,82.8344393579868,169.24504680815,271.841881,8.14521437203068,0.291000193090227,0.0542925123830894,0.57975668013131,0.00016315921345006,8.98997587527025,0.263532460493564,0.0491231368648636,0.458341420928476,0.00016315921345006,14.3116666666667,0.165067968220088,0.0307478524305495,0.299999989380857
"9","BADR",2.90166666666667,0.62,0.276666666666667,0.201666666666667,0.0983333333333333,2.77166666666667,0.488333333333333,0.208333333333333,0.201666666666667,0.0105,1.40439384566667,135.223212435,24.8242072878491,6.12426036355102,2.92779159125136,193.993508256069,22.6314125395326,5.52467880568633,3.19634229355044,0.171010871215701,0.0288686997253333,7658.172603622,17.8893361059145,0.388494085543333,0.5114935,1.17900861992037,0.177431460784993,0.0468646261370113,0.492116412375493,0.000116195175651963,1.15967690707773,0.179026544080652,0.0476055999710172,0.435981261047306,0.000116195175651963,2.77166666666667,0.0756849242469697,0.0201809469169489,0.200789007330223
"10","BALO",9.06,7.02,1.34666666666667,0.19,2.05833333333333,6.74333333333333,6.21,2.84833333333333,0.156666666666667,0.291833333333333,43.9675106316667,156.821708433333,75.7188994993533,72.4004136464676,14.0941994679838,33495.5905070276,67.8955042202078,56.8818353129047,27.2912514653796,40.8202287914337,0.856045790901667,36115.4689901403,142.44650901334,65.0995032534,90.7085345,6.53793475307109,0.430345576812414,0.0518423079415289,0.467185193150009,0.000140067877540146,6.39857677341074,0.45483908101231,0.0531427174851251,0.383436774739987,0.000140067877540146,6.74333333333333,0.472122728092884,0.0526830640539868,0.33794896352598
"11","BARU",10.5883333333333,9.61666666666667,2.75666666666667,0.31,1.37666666666667,10.4,9.28333333333333,2.41,0.251666666666667,1.09,78.5489707383333,77.6469499216667,111.033580580525,91.7646277657585,24.6066345752889,100807.775951174,106.697122657547,92.9258615198313,24.7421494597732,99.2788373715264,2.47464236250333,44449.4165608207,97.2645310219163,215.373802822133,286.702177333333,8.82099920027119,0.275119981273975,0.0518781499355326,0.528933865048211,0.000144522596204692,9.7971250622926,0.250564692784583,0.0468690930576049,0.463790936733126,0.000144522596204692,10.4,0.236815581380803,0.0442669048344666,0.442412382673567
"12","BYIN",7.865,2.85333333333333,0.498333333333333,0.293333333333333,0.413333333333333,7.44,2.65333333333333,1.06,0.18,0.252833333333333,15.97333723,62.2746044783333,74.608494942817,29.4832760450233,7.05743556661832,6215.97989045569,71.8231653509608,29.0350185362935,10.7269121859985,8.70346484025716,0.473971214576667,13409.9684782562,32.0383720244252,7.73370018385,11.0592276666667,3.94195288986614,0.269302775013232,0.0506822041489628,0.463073714475974,0.000131924057596646,4.42438836697706,0.240693478421181,0.0450542351854063,0.387967743319091,0.000131924057596646,7.44,0.14363419573508,0.0268438581937572,0.233847290630802
"13","BYLA",11.6266666666667,4.17666666666667,1.50333333333333,0.235,0.955,10.605,3.78333333333333,1.58666666666667,0.185,0.416333333333333,34.12057692,82.4211148066667,107.715781125335,42.4503595977109,15.0211365379968,26100.6525046619,98.207484819395,39.6614997077327,17.9199219787495,26.2907320007973,0.78968339076,32748.9196931269,62.9436237866168,51.8527636779167,73.4198851666667,5.82151401300886,0.272592118714848,0.0506444926960969,0.504326236776985,0.000130488195262473,6.29870521538663,0.254069325483228,0.0469457253509859,0.4234906819373,0.000130488195262473,10.605,0.150602481588784,0.0281028959005402,0.255793763358438
"14","CAAD",8.31666666666667,3.28333333333333,1.235,0.27,0.7075,7.41166666666667,3.58333333333333,1.13783333333333,0.268333333333333,0.252,18.03453382,74.4859943025,80.964501999067,32.0885689004953,15.2299998888963,13619.0198435419,67.8386940824126,22.113247529524,13.8526525571876,8.44265410773168,0.4871728786075,23828.1973059175,34.0816190032652,21.8538840663,34.90472,4.24500541905854,0.27007450360047,0.0481637318323081,0.530356150833197,0.000114068557834484,4.60423967431242,0.28403043849786,0.0501931788497246,0.460845110626737,0.000114068557834484,7.41166666666667,0.15418175218673,0.0271239684018445,0.288639219603011
"15","CABR",14.4733333333333,10.115,3.50333333333333,0.376666666666667,0.605,13.2233333333333,8.26166666666667,3.02,0.401666666666667,1.41566666666667,94.2381030283333,67.3408028566667,132.432464448896,89.9762506985409,45.6499688833511,214755.785589368,128.056570502499,86.0143918301894,33.5842382006556,164.578647386196,3.47025419406167,58841.5486826317,110.216582290136,346.549631232367,565.134743,9.52452087285849,0.323191352245188,0.0564548218389603,0.602809174222678,0.000189057896797712,10.3993077232312,0.319888957318172,0.053094401343182,0.471463731970711,0.000189057896797712,13.2233333333333,0.24568870935818,0.0411668255244572,0.399550752473802
"16","CAGU",11.18,4.56666666666667,1.67,0.21,0.793333333333333,10.5283333333333,2.61166666666667,1.84666666666667,0.275,0.3365,38.9581180216667,122.787976608333,101.905656940195,46.2126849015416,18.6853537208013,36413.4726826855,98.6230977105165,28.6021166982106,18.7219287179941,22.3917367796508,0.783033583283333,42615.5715938951,64.3211842418204,72.334089979,96.7587288333333,6.11805039837358,0.298334218056512,0.0440550817784317,0.510519662805106,8.59396278046237e-05,5.20513133133586,0.353401425606359,0.052053413451593,0.437001520908084,8.59396278046237e-05,10.5283333333333,0.173273900630897,0.0255228073128402,0.279039938417555
"17","CASYf",8.81666666666667,2.65333333333333,1.15,0.15,0.465,8.1,1.31333333333333,1.07333333333333,0.145,0.1478,16.5521711975,114.012500125,84.0589503800259,26.6553892948056,13.5701516238774,12347.6618508013,79.0348289323628,17.4495660475081,13.6514184854797,7.75233945058215,0.2437108566775,42587.5041685262,55.0385003233158,20.397360818975,27.652084,4.03493738039509,0.249060202866753,0.0483331185588835,0.535823689565838,0.000121350459567298,3.24715322350514,0.330746439431514,0.0614427026652806,0.468029561264166,0.000121350459567298,8.1,0.135065292737822,0.0248998960313473,0.257502511764311
"18","CASYs",7.4,1.52666666666667,1.49,0.166666666666667,0.433333333333333,7.34666666666667,1.285,0.926666666666667,0.203333333333333,0.1295,11.4630236688333,88.50352486,64.3649089960279,16.5789690938273,13.673182947549,5485.9455159773,62.3261120330646,16.177381249362,9.76753546031879,4.51182809372463,0.189781579820167,32177.3117307882,34.1193203733725,16.861168906035,16.1706495,3.37121195988857,0.276401401254506,0.0481844295323539,0.51537230022049,0.000114329842225561,3.06693145228003,0.304057468756868,0.0534042253386021,0.520912209267377,0.000114329842225561,7.34666666666667,0.126387513310458,0.0221738481213705,0.236046751685639
"19","CHLA",7.39,1.67166666666667,0.643333333333333,0.365,0.776666666666667,7.02333333333333,2.28833333333333,0.781666666666667,0.25,0.1135,8.567115483,76.2402754516667,70.0851053787125,16.7365918662854,7.60979874591459,3365.54496919419,59.4603886423078,13.0278157525222,8.81043533359774,2.81105311561535,0.312121956428667,10000.3717642623,25.5444470599837,6.619086762715,8.869366,2.89514731318455,0.266327576872958,0.0480524474014472,0.494783009048482,0.000118520423305772,3.54880106738538,0.275301784088222,0.0466867196659717,0.408881171839637,0.000118520423305772,7.02333333333333,0.112299674576649,0.0198702486875504,0.193489236729971
"20","COLA",4.6,2.61666666666667,0.555,0.15,0.198333333333333,4.39833333333333,2.59666666666667,0.683333333333333,0.141666666666667,0.121166666666667,10.3618789171667,88.4208474283333,44.6160308347877,26.8117847739548,7.23438703383956,3969.88267109397,43.0325596919012,27.0414768911258,9.10651749711575,5.11046453653135,0.159455881794333,22965.4597686536,41.7445738653436,5.60929093166167,6.73861,3.1519389490305,0.218598615625005,0.0533159643527367,0.475515299019743,0.000153608207351278,3.37288444968219,0.20465765428629,0.0499226076525631,0.437282705867109,0.000153608207351278,4.39833333333333,0.158988892955224,0.0386717605699557,0.331964863243311
"21","CRFL",16.4,6.38833333333333,2.12,0.261666666666667,3.55833333333333,12.6616666666667,3.92333333333333,2.57833333333333,0.27,0.638666666666667,63.9008041,101.783908776667,133.952425201609,65.7181490423972,32.9766406375602,93200.9928904189,115.965950507089,50.7540556938019,33.3948468788539,63.6334744182681,1.6463038759,57443.6957803096,100.319163381993,139.711078168117,221.887431333333,7.95519654996634,0.320443521094251,0.0490456157394281,0.554132717993109,0.000120976235618317,6.98155204515041,0.381309396489455,0.0574896960379694,0.435387555095407,0.000120976235618317,12.6616666666667,0.201607496426637,0.030871930310539,0.272759108980743
"22","CUVE",13.21,4.305,1.4125,0.21,0.355,11.9,3.035,2.61,0.2075,0.357,44.5408786575,124.678639925,119.772239652809,45.2411836467662,12.4508860268289,33454.6081889739,110.79517872934,40.0963437622259,26.3295116164766,44.3482340921274,0.93728070603,34797.2340996713,119.744098087189,64.338818271925,82.6968985,6.62909091934524,0.391638986348977,0.0516624485273793,0.473142223466429,0.000142011430837225,5.97428073070837,0.447313171110159,0.0582996800924658,0.41592403380536,0.000142011430837225,11.9,0.218800944558732,0.0288725575725894,0.237970063756387
"23","DAFA",10.4833333333333,1.67166666666667,0.806666666666667,0.215,0.545,8.6,1.57666666666667,1.84666666666667,0.145,0.123,12.945900035,106.090398433333,99.4560302103991,18.4066611831232,8.77738077678265,5710.62614849267,81.5587444418935,26.8382639639137,14.7744844664026,12.5172134036696,0.275365279636667,20130.5659602039,99.5588906581318,10.9216304873,14.3070513333333,3.59008044328951,0.515215377262457,0.0628455611472749,0.482002053420388,0.000256712750464134,3.65684231774155,0.515209330451678,0.0621721218066526,0.416957620838908,0.000256712750464134,8.6,0.224950292461459,0.0268246052518672,0.166838771808063
"24","DARA",8.76333333333333,1.97166666666667,0.661666666666667,0.261666666666667,0.416666666666667,8.18,1.77833333333333,1.38333333333333,0.138333333333333,0.1015,12.1857534066,119.852413234,82.8103626842894,21.3986742168184,7.5233327152203,4980.65290910209,75.854578148198,20.3938998688117,14.3336919648364,7.31881658843931,0.3164849584322,15330.3665835944,72.9237153110483,7.7424929026,11.3853863333333,3.47770487787259,0.36148006427435,0.054860566074187,0.484955389219437,0.000165438345869128,3.80431273829828,0.369274945436476,0.0507666261035142,0.40984494492032,0.000165438345869128,8.18,0.171937441065398,0.0236894905500049,0.194045635487282
"25","DIBU",16.7714285714286,8.89857142857143,4.25571428571429,0.478571428571429,1.08142857142857,15.36125,6.66875,3.5925,0.41,1.55257142857143,84.93343229,45.9833775166667,147.847888280013,97.3515341880219,45.8098496746614,238835.550174006,143.958718568657,77.8083185335568,40.4473613783534,181.717627947889,4.049022583255,60509.631289691,78.5225151221617,422.50415306305,727.758122857143,9.06055058661137,0.377344706946815,0.0616255959554348,0.662785540329441,0.000242797693579425,9.96584600446307,0.363287482475713,0.0543922193037706,0.484500062794867,0.000242797693579425,15.36125,0.230819650167099,0.0347124838820481,0.354563759458519
"26","DUFU",11.24,3.97833333333333,1.16,0.343333333333333,0.426666666666667,10.054972996,3.6702923945,1.94808136416667,0.313333333333333,0.629833333333333,32.9838408433333,52.935557835,105.685161545415,39.2114225764775,15.5917033471696,23916.8571277001,97.355933197711,39.1927244136739,20.7352410175611,27.9568492236042,1.12909821974333,21740.0860584505,45.3604077563599,39.9513155590667,53.947415,5.70714628222091,0.345875669282562,0.0531298457213715,0.495274181562661,0.000151866153881926,6.04855257654205,0.325709518322874,0.0501677589515995,0.423064094321542,0.000151866153881926,10.054972996,0.2017013034168,0.0306292856796814,0.251029314419063
"27","ERDE",8.185,2.85666666666667,0.861666666666667,0.24,0.455,7.68333333333333,2.46333333333333,0.830833333333333,0.188333333333333,0.2455,18.0199639596667,76.9097920066667,74.973808744663,29.7122717235865,9.74776274727992,8964.96308252047,72.5672166188833,25.2487839881988,12.503809894093,8.46336486068212,0.432770520351667,20159.5050017991,36.074217791363,15.5696172472667,20.1095863333333,4.19271940617648,0.207777668391242,0.0478632382065406,0.487121808620371,0.000111301863021495,4.30121816496956,0.218392078523478,0.0482851965609494,0.425986231500677,0.000111301863021495,7.68333333333333,0.121224869869936,0.026754414169373,0.256383679362425
"28","ERGR",10.29,4.725,2.34666666666667,0.366666666666667,0.548333333333333,9.345,4.625,2.47333333333333,0.308333333333333,0.632833333333333,40.18714782,64.5870670983333,101.43683955701,49.4711607895878,22.8397466650072,40895.7273481211,89.7001220567942,49.535047818758,26.8594119874348,44.288353757211,1.473178260275,27209.3371643337,69.5788564192637,96.7745905576833,116.1806945,6.3299781620781,0.389864072064237,0.0552767780093969,0.535116493805322,0.000171675719730472,6.53196795633002,0.389249794941865,0.0540837869252707,0.487496959645921,0.000171675719730472,9.345,0.289489349837192,0.0391146962562852,0.332946084532612
"29","ERSU",9.146,4.442,2.934,0.298,0.52,9.55166666666667,3.90166666666667,2.59166666666667,0.246666666666667,0.516333333333333,31.868796478,64.878055494,90.708031800451,47.1087043362675,32.7879866276485,52405.0512678418,89.5245605214358,42.2962400444416,27.2793157437962,40.0434634534072,0.95632425224,48925.3166064923,75.1572450061739,88.91181070765,121.0569844,5.61837009011163,0.438728391564227,0.0581641523305538,0.653826661570768,0.000199289741554611,6.07534934491724,0.431010638830515,0.0554634461665458,0.572134580461305,0.000199289741554611,9.55166666666667,0.2755706832771,0.0356261049506686,0.401196514546609
"30","ERTO",13.91,3.93833333333333,2.04166666666667,0.238333333333333,0.353333333333333,13.25,2.38833333333333,1.795,0.2,0.558666666666667,41.5663326366667,74.92175931,132.892132821627,40.2433081151967,21.3834005471493,43718.9876590174,127.293850360363,29.3525409874327,21.6102624063742,32.0473145385275,1.014041878695,43846.7406293913,55.6747630499523,82.3183792076333,110.529225666667,6.39295063550706,0.284144177348501,0.0486597652327677,0.541136699252637,0.000116037714363864,5.58364952055285,0.33193985237415,0.0561851172512425,0.469667906377341,0.000116037714363864,13.25,0.138163730524284,0.0235669433248085,0.249883541469741
