"","Species","FreshL","FreshW","FreshH","FreshTH","Petole","DryL","DryW","DryH","DryTH","DryWeight","Areacm2","SLAcm2g.1","freshL3D","freshW3D","freshH3D","freshHull","dryL3D","dryW3D","dryH3D","dryHull","particle_volume","volume_ratio","hull_specific_vol","prismatic_volume","rectangular_volume","S1","C1","C1H","C1Hfresh","C1H_new","S2","C2","C2H","C2Hfresh","C2H_new","S3","C3","C3H","C3Hfresh"
"31","FAMO",16.3466666666667,5.43,1.95,0.19,1.14333333333333,12.9766666666667,4.73166666666667,3.24166666666667,0.171666666666667,0.5115,60.5148968916667,125.093088181667,147.826266336719,57.0935091552308,18.7348229802264,53138.0260584381,113.891875808866,54.0259826389351,36.5292248772978,72.7809708340925,1.15179928542,46785.6716461107,149.852130900442,121.1175241931,178.352747333333,7.75938028947501,0.413480155038854,0.0534089318532982,0.48038638409258,0.000155391480668868,7.82454991170107,0.418244669603324,0.0532925988285272,0.396475413439468,0.000155391480668868,12.9766666666667,0.254365262071511,0.0322040844953572,0.229121544428239
"32","GOBA",12.2433333333333,6.00833333333333,3.664,0.742,3.335,11.2833333333333,2.68166666666667,1.98,0.285,0.507333333333333,45.5027285883333,90.4354930233333,115.711274317952,50.0995565719176,35.3973370729674,74970.654302442,108.111910745413,33.6686459151831,24.5176436056683,33.0868602418987,3.489267888758,24635.4711520761,63.9607955793741,182.19702413458,298.6228518,6.69739866278656,0.294961909270857,0.0472259943414457,0.606909009567107,0.000107468138941752,5.36638339408559,0.38020634696993,0.060901326136906,0.477656182448471,0.000107468138941752,11.2833333333333,0.175099708050095,0.028120110331339,0.33493389417139
"33","GOPO",13.94,4.806,2.25,0.385,1.52,12.066,1.804,1.77,0.308,0.6194,41.9826938125,69.77626725,123.328935581153,46.1993778364971,19.9875764750463,44481.6912145582,113.153551611924,25.3528049976528,20.6733223112646,26.5173002415339,1.6096363506175,25735.6046543091,44.1508337939329,99.191149465025,155.6086475,6.44839915675789,0.286739281142329,0.0458010456777142,0.533835537248649,0.000100771714215285,4.6364974256694,0.379850954512661,0.0629298271612289,0.427016886531754,0.000100771714215285,12.066,0.146014839347464,0.0240620131569504,0.252337239031621
"34","GUNI",12.38,3.36833333333333,1.035,0.176666666666667,0.491666666666667,9.58166666666667,2.9,1.95,0.146666666666667,0.216166666666667,27.9657146783333,131.231252216667,116.468973483023,33.8646631305154,12.3252416042522,19059.286462703,80.7406103495082,31.3393201537011,24.9394424990826,21.0737182360728,0.486744080278333,38863.8848493128,98.7014124409209,29.0900322622833,43.820154,5.26734852387631,0.368842248092867,0.0520876972189128,0.501944648874114,0.000143604161588318,5.18150405510853,0.39530150896761,0.054076059235057,0.410187452841229,0.000143604161588318,9.58166666666667,0.235453274256725,0.031404276009372,0.21403806987539
"35","GUVI",17.3666666666667,7.16,1.14333333333333,0.201666666666667,4.83166666666667,15.6416666666667,5.73666666666667,1.84333333333333,0.18,0.534,66.5129613583333,134.138829666667,166.182587378994,75.1405922736181,21.1378476661328,73461.2566557971,139.014486831881,60.2937991494457,22.3716123333525,61.4780649676163,1.33218354829167,55037.6126652692,126.385857453626,77.7637291793667,140.746718333333,8.13530893048583,0.226604270415495,0.0480762673668103,0.509788701340763,0.000113651004166939,9.32746641323327,0.2057281010061,0.0423188845175719,0.374924374880866,0.000113651004166939,15.6416666666667,0.116797166085515,0.0251873480363055,0.243023260503082
"36","HEAP",8.025,1.77,0.32,0.18,0,6.455,1.35,1.06,0.195,0.084,9.630339163,116.0605535,71.3297648887774,18.5549451080343,5.9976344849559,3052.91637346175,59.2678945736437,17.9233855459442,18.6935604144715,5.33578605468641,0.175170832468,17788.0720942741,62.0247561195819,3.13645035818,4.644315,3.09978732594619,0.341656916305176,0.0556215743420474,0.467663843751777,0.000173763005732351,2.94842766991775,0.359853841540659,0.0587181221102448,0.385266657890611,0.000173763005732351,6.455,0.165497097154971,0.0270549589137187,0.180496730714319
"37","JACA",3.865,0.968333333333333,0.635,0.12,0,3.69833333333333,0.876666666666667,0.203333333333333,0.116666666666667,0.021,2.52623150666667,120.323522866667,34.4160204659141,9.84117270232649,4.14925751555164,604.215906027946,32.0793852522206,8.95918966781609,2.4027636152293,0.290709629309771,0.0301085060911667,20508.5092357982,13.9627200009449,1.59132991169667,2.39563666666667,1.58534882805098,0.129815821596826,0.0418008695857612,0.533967244559199,7.35780229621797e-05,1.79923881323382,0.115863716455667,0.0369491671337096,0.440008494703025,7.35780229621797e-05,3.69833333333333,0.0566426292473631,0.0180601815665132,0.220828345291934
"38","KICO",16.38,5.55666666666667,1.06666666666667,0.371666666666667,0.721666666666667,13.61,4.26857142857143,2.87285714285714,0.275714285714286,1.04242857142857,59.9632402875,59.6102985285714,160.357672129629,56.8240118711691,21.1606725958844,62902.3204619661,127.790450257287,46.5813314129494,37.050000846099,65.4942719399164,2.12632855498333,26404.5957512833,66.9557339366958,65.9665718907667,110.376494,7.6963066272913,0.385143106287189,0.0530995446080417,0.496871121108395,0.000152206066431274,7.54925489564023,0.387710963227992,0.0532271475410737,0.385876061723624,0.000152206066431274,13.61,0.228047116824692,0.0307166498822232,0.225613790190447
"39","LAHA",11.7883333333333,3.63833333333333,1.06333333333333,0.215,0.616666666666667,9.52833333333333,1.54,1.39833333333333,0.161666666666667,0.234166666666667,31.1042508133333,135.538619583333,106.435754201285,36.8179690124639,13.0111496275806,19582.9585117968,88.4037186282231,24.8357415771811,17.3427684376549,14.4075979817718,0.668141793926667,28216.6031882269,60.6628024071332,31.9617633156667,43.9566686666667,5.54489668753032,0.250620671712669,0.0430919248228924,0.475786489273128,8.12140889851124e-05,3.73058293940042,0.37440322803577,0.0658748471651613,0.404285889344944,8.12140889851124e-05,9.52833333333333,0.148697431973407,0.0256644022722193,0.22642544188563
"40","LEEL",6.35,3.00666666666667,1.14333333333333,0.28,0.738333333333333,5.98166666666667,2.64166666666667,1.24666666666667,0.256666666666667,0.216833333333333,12.8358046736667,61.6492765233333,63.8054480720763,30.5539622302366,10.0552613700709,7359.85418568619,59.8582196380268,29.1721605174526,13.67281393085,9.79179852564633,0.360374153771,19179.7675844086,42.3595589493581,15.85899062283,24.478118,3.511931333798,0.353111460896589,0.0584065283694604,0.532109924859438,0.000200447804331528,3.93820094039407,0.337343991921456,0.0530348000618269,0.428141429593157,0.000200447804331528,5.98166666666667,0.206477802577965,0.03429340091777,0.29487792434607
"41","LUCA",12.3716666666667,6.29166666666667,1.37833333333333,0.18,0.786666666666667,10.2566666666667,5.01666666666667,2.61333333333333,0.195,0.287,50.24317311,183.079877733333,112.677089402873,63.4573495211109,16.7735622525252,43144.1576548568,94.6975901252436,51.5741058678642,25.8094270814611,46.005187271888,0.909068456653333,46070.9512229031,164.548117781457,73.24173870085,113.753481,7.05203614318237,0.371937836399896,0.0502870637991355,0.487995806561192,0.000127679195055939,7.14225550789623,0.371767166369903,0.0498308368221316,0.390572273219822,0.000127679195055939,10.2566666666667,0.258793572104383,0.0349035232830918,0.279877038205291
"42","LUGR",12.4483333333333,9.24166666666667,2.74666666666667,0.256666666666667,0.751666666666667,11.7183333333333,8.29666666666667,2.335,0.19,0.783833333333333,88.83620226,114.145953695,120.156517503101,91.6549476934429,30.2763630585811,120786.936900567,113.500768969135,82.2162929355346,24.4465273204166,93.33997898406,2.23734725778333,56484.7232225929,119.077421361378,245.143310084133,317.923065333333,9.3967763192493,0.248003536691853,0.0479318527622734,0.525837282827051,0.000110667223948612,9.84250810470575,0.237180279536165,0.0457523196545106,0.460897623100487,0.000110667223948612,11.7183333333333,0.199835134398285,0.0386104511591353,0.397739815329621
"43","MAAC",6.91833333333333,2.415,1.40833333333333,0.211666666666667,0.446666666666667,6.46571428571429,1.94428571428571,1.06571428571429,0.215714285714286,0.125571428571429,11.8182678815,96.08414184,65.3053777528232,23.3755910660059,13.2968684610074,7410.8904941668,65.933505799257,21.793608023486,12.2911792316637,7.3932336272196,0.256999880282167,28916.1835527843,58.0251454979582,17.581693989435,25.3632911666667,3.39822999052177,0.319555924623551,0.0570620557953121,0.564014226212371,0.000187503149519747,3.51897130470977,0.306701628602165,0.0546121365022795,0.469987465524443,0.000187503149519747,6.46571428571429,0.168447016726455,0.029711255181388,0.2772078338449
"44","MABR",7.065,2.12,0.6,0.2475,0.32,5.33253802325,2.28074322225,0.75400828875,0.235,0.11225,9.24033994225,83.982559405,54.3540852885728,22.9142122344507,7.73745583023872,4098.21501779484,49.2447878671871,23.1387823766356,8.29270713174142,3.4304415762047,0.2324260942865,18221.2287646213,35.1074945282097,5.7174335472025,9.1748945,3.0219220645753,0.269727677153803,0.0502058258456557,0.524149963553096,0.000141208682463997,3.47455067670773,0.236540673145106,0.0440293279260669,0.418108361833573,0.000141208682463997,5.33253802325,0.149795535875882,0.0286852304785782,0.233069417604066
"45","MAEL",8.34166666666667,2.38666666666667,1.835,0.218,0.243333333333333,8.185,1.07,0.981666666666667,0.173333333333333,0.199,15.9490003575,87.100196275,76.4001540986458,22.9848398227003,18.6988788904242,12434.2637628379,77.854092972213,15.1900318644907,12.2520124688545,5.96329917888526,0.34360083604,29835.5668802876,32.5724379236798,27.142201446125,38.8507246666667,3.98620966239743,0.248586963984746,0.0443188668592867,0.539780619090533,8.75383441461745e-05,2.95492290273973,0.341664442174329,0.0613122592672087,0.503272865245102,8.75383441461745e-05,8.185,0.12340105925078,0.0221847357852869,0.26997365801236
"46","MAGU",5.80833333333333,2.82666666666667,0.943333333333333,0.1125,0.8,5.30666666666667,2.54166666666667,1.165,0.0916666666666667,0.071,11.9331302553333,179.205605166667,49.513688527253,28.8050920865502,8.08203290480698,4520.21626399017,45.4235771843053,26.8909163391499,12.9098701703648,6.39002060855535,0.15673715964,33858.8001579737,91.2439041760893,12.35113790142,17.0123153333333,3.41337108207506,0.344297888498113,0.0534027344935559,0.470088319708577,0.000152941584244504,3.66586307993009,0.322928027321388,0.0500136809238104,0.399264493523815,0.000152941584244504,5.30666666666667,0.224797904795968,0.0346308262307767,0.28335455509556
"47","MIAL",11.565,4.92333333333333,0.695,0.365,1.035,9.10333333333333,3.45833333333333,1.98666666666667,0.281666666666667,0.547166666666667,38.4036507916667,71.0349275,105.393338752896,50.4144671301241,13.5663422044555,29708.3431800161,89.2023908225331,36.6677965390639,23.2490891886708,25.226351550851,1.40246298959333,20543.4927367798,44.4578556354775,30.1557818633333,44.082369,6.14437564592933,0.317841875891432,0.0467217131302844,0.490551349496403,0.000105664112029246,5.5663112348839,0.353253256816764,0.0531335304019421,0.398210321565804,0.000105664112029246,9.10333333333333,0.225349004273419,0.0325505036903368,0.260073178252314
"48","MILI",7.0275,2.8725,0.52375,0.2325,0.57125,6.1875,2.00125,0.8575,0.17875,0.154125,14.7009144465,111.966516181667,61.0328080863017,27.9880692167772,7.014306298572,5062.24459040877,52.2630969308275,22.5368639743328,11.3736173280782,5.78764775353138,0.335771108655833,15682.972895149,36.0445536854482,7.59454359302833,11.17746425,3.80249592391838,0.192125800266323,0.040656029339267,0.43757633396134,7.45626191942176e-05,3.51058107404935,0.248535793673275,0.0491493961496751,0.377058612601297,7.45626191942176e-05,6.1875,0.139781084542268,0.0279571749199494,0.240333663488989
"49","MISE",11.9216666666667,3.06,1.91,0.173333333333333,0.858333333333333,10.51,2.55333333333333,1.08,0.225,0.183,22.867349725,128.082903216667,101.088841498396,31.1356900850459,18.3826236484388,15772.7205770884,84.2292345099098,26.8137313541038,10.1933053484328,9.20180635890963,0.396925227653333,39036.0652097397,50.7928014653448,44.8348802213167,71.8137486666667,4.71924889706695,0.223672831126888,0.0433649894393445,0.520507100739031,8.33763527825069e-05,5.16759558247044,0.203990930709855,0.0396290885012592,0.407761313492096,8.33763527825069e-05,10.51,0.10034107760733,0.0195220671659047,0.206805731770705
"50","MYFA",5.47833333333333,1.58,0.51,0.243333333333333,0.28,4.98,1.502,0.843,0.22,0.071,5.6668345445,79.3212254516667,50.6287294397863,16.8877996167249,6.32579669197819,2257.50472069779,47.3642559053439,17.1146390785911,9.38542605164356,2.79765039309652,0.136330850397333,15651.5065283273,38.2936597046897,3.10513715894667,4.76204466666667,2.35788593017791,0.344656934790145,0.0567057537336213,0.532166064791798,0.000189743186551289,2.72400682955361,0.3238016169239,0.0526731550630425,0.427547887497317,0.000189743186551289,4.98,0.17931992143445,0.0292366134007501,0.231264032161742
"51","MYFE",11.2216666666667,2.63333333333333,0.786666666666667,0.22,1.075,9.65666666666667,2.49166666666667,1.93666666666667,0.156666666666667,0.173666666666667,19.5254089783333,113.277681686667,102.655767655346,29.1536367866353,9.39434795401313,10534.32818673,88.7368302406101,29.5473608738661,16.9265589902715,15.7160651146047,0.416911340615,24584.8586153085,84.6771544143877,15.5882675092833,23.7984116666667,4.37537219454651,0.42932393368799,0.0543583470920882,0.490716550448897,0.000165237372186628,4.88919348737256,0.389045686481685,0.048755526895177,0.39573812293536,0.000165237372186628,9.65666666666667,0.203973672312402,0.0250315395071316,0.19260901272092
"52","MYGU",9.72333333333333,5,1.23666666666667,0.335,0.285,9.06833333333333,3.02,1.90833333333333,0.215,0.538166666666667,35.0290697266667,70.8721450816667,92.7678649605297,50.5139696615319,13.5177321088721,28990.725770953,87.6110521612449,36.3022427699622,19.705158435372,24.8572281491768,1.23342192980667,20492.0113818023,41.5584198754862,47.2300843921667,69.4558391666667,5.8340980524715,0.313498280933545,0.0461581656854632,0.480020149020221,0.000101800540864126,5.11677168557818,0.358153925319322,0.0535966020257447,0.403589452290873,0.000101800540864126,9.06833333333333,0.205797679002289,0.0299598593803577,0.287707688998326
"53","MYLI",12.7666666666667,3.63166666666667,2.33,0.306666666666667,0.825,12.195,3.29166666666667,2.525,0.238333333333333,0.616166666666667,29.305547122,57.682812958,104.42915846342,31.9831950448589,18.2184443108179,23555.275391906,115.587272646039,37.9458079682147,23.6573122824582,39.8119162826604,0.859797506156,29812.1668494259,74.1440266437722,66.53961645138,105.744634666667,5.37204448047647,0.43138274773702,0.0637811920121298,0.5243496541228,0.000300969980172534,6.29576380739725,0.408921645673684,0.054867109516406,0.415252335617738,0.000300969980172534,12.195,0.210802797277918,0.0275366026773542,0.215519827230103
"54","MYMU",5.66,2.7,1.01,0.171666666666667,0.44,5.000815365,2.45360312533333,1.1980776295,0.153333333333333,0.108166666666667,10.4091309148333,95.4932769683333,52.1070209740871,27.4159480040409,8.57301177213692,4334.44133712451,45.5121671743024,26.3898373721437,14.0831875401646,5.84723435490867,0.177307662123833,24359.3040991956,53.4883132246299,10.5943226592683,15.5023985,3.21078681965058,0.380273657487392,0.0556464092250287,0.505012898483246,0.000172784310527078,3.49776252025083,0.373674345967997,0.0519560873183072,0.415138348320651,0.000172784310527078,5.000815365,0.266088567245407,0.0365781722427588,0.286631975511533
"55","MYTO",9.405,4.10166666666667,1.56333333333333,0.298333333333333,1.04166666666667,8.64,3.31,1.77166666666667,0.238333333333333,0.392,26.72072314,69.329943735,86.5264478415526,39.5069633066057,16.4944935143163,19061.6657746503,78.7915313993854,35.9941475984009,19.7875572353207,21.5724892830297,0.786404615915,24274.938183889,55.3189090896589,41.49652417315,60.3040736666667,5.13103363230866,0.348151053610544,0.0538037801536703,0.527500018792381,0.0001582866271993,5.32185151656485,0.340588504978485,0.0523589282893647,0.438054979216072,0.0001582866271993,8.64,0.206599779719885,0.0319441481454414,0.292985798408805
"56","MYUM",11.95875,3.875,1.78375,0.35625,1.2625,11.65125,3.325,1.38125,0.20125,0.586125,35.5113268275,59.71494017125,117.318867787932,45.4655145087392,20.4033708356181,45527.5036132996,114.763221649264,38.874388775272,17.2445474150752,30.2728422171834,1.1991240444375,28520.9768746074,41.3551156529616,74.98329904735,108.9941255,5.75042041605156,0.234775699875648,0.0465402330089647,0.496969456819437,0.000101258323347562,6.19135849928603,0.225124459340342,0.0441288021157515,0.427415048622006,0.000101258323347562,11.65125,0.115817174572014,0.0233585770557279,0.242266165514281
"57","NECU",16.4683333333333,3.91666666666667,1.89833333333333,0.206666666666667,0.736666666666667,14.2483333333333,1.39166666666667,1.46,0.241666666666667,0.415166666666667,42.60415613,103.093437873333,160.676912119001,38.4994744055785,21.8438239397933,48010.1327388728,137.372207417888,26.5614149456555,17.4582623052305,24.1774438675237,0.879594345951667,52916.5814948425,61.8346869269234,80.5957450215167,120.674938666667,6.51602908359438,0.224024254751193,0.0442114215468771,0.542819175543992,9.23407204978949e-05,4.33686412616283,0.359193166427753,0.0710279927390906,0.439147206161418,9.23407204978949e-05,14.2483333333333,0.102490271802668,0.0206158573141412,0.212997626108988
"58","OCCO",9.07333333333333,2.59,1.44283333333333,0.273333333333333,0.718,8.28166666666667,2.02833333333333,1.1665,0.213333333333333,0.197666666666667,14.6304366883333,74.9584473983333,78.9181403145861,25.9322803568837,12.9960919882773,9245.98849536102,77.2615110827441,22.6506901487791,11.7849240653746,8.00257287786815,0.386845116363333,24688.6437986299,40.0795091895564,21.4763933301417,34.7792433333333,3.81016138488459,0.306753102117934,0.0518889068881796,0.535059934231436,0.000140557900914612,4.03696642062886,0.292414885368023,0.0492166070616826,0.422209276875324,0.000140557900914612,8.28166666666667,0.141635850299278,0.0240204611090111,0.226430860466297
"59","OCMI",12.1566666666667,3.03333333333333,1.60166666666667,0.216666666666667,0.555,11.03,2.80166666666667,1.82166666666667,0.156666666666667,0.332333333333333,30.2287209033333,90.881525765,111.871582724357,31.7006415856078,15.7634984412125,20303.8196595114,101.010848303799,31.9908326939152,17.8773743950956,22.0803657826467,0.653677760718333,30399.9108355162,66.7791330863277,51.6123657107833,64.4938483333333,5.46557081716918,0.344270441691583,0.0512947277407053,0.49220629015355,0.000136279152346902,5.52679692077175,0.346852654137235,0.051177247386239,0.446997758503878,0.000136279152346902,11.03,0.183031301696485,0.0261958863475586,0.221971185883055
"60","OCPU",5.68166666666667,2.64666666666667,0.751666666666667,0.238333333333333,0.476666666666667,5.63333333333333,2.55833333333333,0.711666666666667,0.206666666666667,0.163,10.7642198081667,66.4973706066667,52.8050987210965,26.8995303675137,7.22948202873601,4154.03593384603,50.9369252251717,27.0515493845566,7.19465185906094,4.38595676005274,0.258535205707833,15760.3490871641,25.2631858658578,8.48530417489333,12.1802428333333,3.23676052577989,0.220776333614287,0.0486414684905706,0.487006512454437,0.000116950536465533,3.78969893412525,0.18864194352145,0.0415778278283297,0.40851135047815,0.000116950536465533,5.63333333333333,0.126819419686224,0.0280258017363727,0.278683837581654
